AF0001 02EF593EC9
AF05FD 2956276326
AF0600 1C86D2E8AC
AF0600 892D6F4291
AF0602 37769162D6
AF0602 80E083CF85
AF0604 F62D8FF7DB
AF060E 73D64A8271
AF0610 F1579DD480
AF0611 429947B133
AF0611 DC0D29689E
AF0616 5E394F1796
AF0617 081D415937
AF0619 E6A5C9BB15
AF061D B14A534AFB
AF061D E403B950A3
AF061E 0C8771FCC9
AF061F 90B98CACDE
AF061F EB99BDEF77
AF0622 9517EF8BCF
AF0623 258A50B608
AF0624 57D93F4638
AF0624 D325806824
AF0625 E0A2C9C938
AF0625 F7498EE7AA
AF0627 AE8B2875EB
AF0627 D5377202BE
AF0627 F6AC23F24B
AF0628 87D2940C52
AF0629 2FE607DA83
AF062A 25C6766842
AF062A AE29A45DB9
AF062A ED94A906A0
AF062D 73E1C3C6E7
AF062D D2DCB9C182
AF062D F30C7F5340
AF062F D47C3A7024
AF062F E4F385DEF6
AF0631 56152F0101
AF0631 BA746B11CB
AF0632 5C4892B6A1
AF0633 D28B547A20
AF0633 DFFD998F9D
AF063C 56436D5D67
AF063E 2C9D522BEF
AF063F 356C8FEA44
AF0640 1F1E1BC342
AF0640 2C65AAEA08
AF0641 337428F57D
AF0642 12025CEBF1
AF0643 B03E9442E4
AF0643 B0677F30A3
AF0643 B7897B778D
AF0647 31934B23FE
AF0647 B6D04160D7
AF0648 50F09BEF38
AF0649 075DB3F7AD
AF0649 C5815C72D5
AF064B 01E167B902
AF064B 8308073167
AF0651 873C1DD994
AF0651 FB06B3BBE4
AF0652 285F980E75
AF0653 45A3B04CB6
AF0654 7ADD349F58
AF0655 B5FBA5B338
AF0656 825B2C5A45
AF0659 2F2F786898
AF0659 8D9AA1CB44
AF0659 F79CFB3A50
AF065A AE88F98012
AF065C 44EDB52F2C
AF065C A2BBB8B822
AF065C BE6A98C660
AF065F 1D56871808
AF065F 4A6080A7E1
AF0660 F91A354195
AF0665 03D5E6C26E
AF0665 CBD8BDAB99
AF0666 60790B81ED
AF0666 6B21FCB965
AF066D 4569152613
AF0670 B6FBF1848B
AF0670 F23A40C68D
AF0673 F731226E0A
AF0674 06573FA816
AF0675 807B851895
AF0675 A98E914281
AF0676 DF2896D1E7
AF0676 FE4CFC87C0
AF0678 D87E7B9905
AF067B DEEA554C36
AF067C 840A939F45
AF067C D3FC2E2F09
AF067E 93F089494B
AF0681 EDC53EA02A
AF0682 71C32C354A
AF0683 633C64C776
AF0684 076575BB65
AF0686 24B8DBD991
AF0686 B657076DF8
AF0688 29F0118880
AF0689 6C0B59E36B
AF068C 600FE1319F
AF068C A5C13F80B1
AF068C E2F915852A
AF068D 12EA570A6D
AF068D 4EE88BFD75
AF0690 86713A16B8
AF0691 9206101320
AF0692 28F711B1C1
AF0693 2F12CA9A47
AF0695 5BBBB92243
AF0695 E6863F3BCF
AF069B 9183CF2B0A
AF069D BB901AF10D
AF069F E557D4DC50
AF06A1 0EA145E2BC
AF06A1 1D92DF0F8A
AF06A1 A3AA389BB4
AF06A4 84DC9AA9CE
AF06A6 29964C38CA
AF06A7 16BEB16811
AF06A8 4CC4163AA9
AF06A9 5FB7501BD0
AF06AC 079C72B642
AF06AC 720D54F536
AF06AD B5F0233933
AF06AD D9158ADFCE
AF06AD FF70A18AE9
AF06B0 7DC2EDB631
AF06B1 CD5D87E9B0
AF06B3 73637CC609
AF06B3 EC3E0F2415
AF06B5 A1041C0CF0
AF06B8 745B63E69E
AF06B9 FA8EF1EF49
AF06B9 FBA4411B33
AF06BA E5F4447464
AF06BD E5EEBF4637
AF06BF BFB4BF392C
AF06C0 6E8B090032
AF06C1 EA491F13D7
AF06C3 BB730F7CEB
AF06C4 2142DAB3BB
AF06C4 9784F5B40F
AF06C6 5835667A3F
AF06C6 C3F0C422AD
AF06CA D2C93CC6D4
AF06CB A8317AC30F
AF06CC 45B6E1D6E2
AF06CC C0058353E6
AF06CE 000EA4526F
AF06CE 424FB191C6
AF06D0 5380CF515B
AF06D2 0764C8F336
AF06D2 1E4CB870A9
AF06D2 5E33D88B88
AF06D2 B59CFAD01C
AF06D5 011997E270
AF06D6 E9C092F4E1
AF06D9 DA613C95C8
AF06DA 24EEE15FE0
AF06DA B9E25B6B61
AF06DC 65BEDB0E9B
AF06DC DBC18B1A36
AF06DE A8F4C6C23E
AF06DE F994A07E6E
AF06E1 4637DED1C8
AF06E2 7F96899D37
AF06E2 F79517632D
AF06E3 5ED85BEDA7
AF06E4 0CD80A7575
AF06E4 4E7C507F88
AF06E4 BAEFEB34DC
AF06E5 26C5BA2B65
AF06E6 3787895D7E
AF06E7 8236743F9C
AF06E9 58E55AC091
AF06EC F08D6542D5
AF06ED 3ABCF3EA17
AF06EE 0C6B1696DB
AF06EE 7FD0EB133A
AF06F1 3F48488C42
AF06F1 B8D553E2E7
AF06F5 1129FDE194
AF06F5 534F75EBA8
AF06F6 D9783F9669
AF06F6 E3CEFD96E8
AF06F8 14DDE7049C
AF06F9 DC08B65FAE
AF06FE ACE7EFFA32
AF0702 24CC9963F7
AF0702 608C1A9710
AF0702 EF9516E417
AF0704 49E9AE130C
AF0704 620DA91A2F
AF0704 CB157366DB
AF0705 2829E49161
AF0707 59E9654C78
AF0708 276AD06122
AF0708 5636B6802D
AF0708 A1AF1C13C1
AF070A C84CCA6184
AF070D 36132DC47F
AF070D 9BCD8235F8
AF070F 4E3F9BDAEB
AF0711 26CEF67B30
AF0712 C83ED75F35
AF0712 E63467F87D
AF0713 3259DBFA8E
AF0713 5368E159A3
AF0715 67A0281BAA
AF0715 C68265F915
AF0716 7FB2893C43
AF0718 CAB58DDEA1
AF0719 43E794E62C
AF0719 8BBFF53B8C
AF071A 1B394F151F
AF071C 62CD8DC477
AF071C 71CE2635F6
AF071D 07928A5975
AF071F 16661D0311
AF0720 B1998FCAC0
AF0721 292E756695
AF0721 8FAEC5DB81
AF0723 07390E27B9
AF0724 3D85E699D8
AF0724 DE59870096
AF0725 91778D11D5
AF0726 552CF81A85
AF0726 A7591A31BC
AF0728 13227DA266
AF0728 72137C14FC
AF072A 4316041E6A
AF072A 6539531B21
AF072A A4C692E9F4
AF072B 73CAD0FDCD
AF072B CBCCD320A6
AF072D 93A05FFC49
AF072E 248D81759B
AF0730 186DE7C6E3
AF0730 1E8AACE37D
AF0731 305576A1F5
AF0732 932D917D4D
AF0734 4E0A04DE16
AF0738 AC4A19901B
AF0739 9021964D0A
AF073A 59DD5DA83E
AF073E 59FCA3B42C
AF0740 0EDBF0E471
AF0741 C8D49C2C51
AF0741 FFF61B5554
AF0742 A052F62483
AF0743 82FD76B64C
AF0744 EB698CC09F
AF0749 A834D64877
AF074A 630B8D0640
AF074C 22B542C8A9
AF074D 34A0E28126
AF074E EC411CDE32
AF0750 73AA812CB1
AF0751 B0AD84D81B
AF0752 FDB785F70D
AF075A 5FB2C8469E
AF075B 6BF9F97786
AF075D EC971F4E94
AF075F 558287786D
AF0761 40CFB43D08
AF0761 B7980666CC
AF0763 526854CDB6
AF0764 E8A9E469B5
AF0765 1656875B20
AF0765 6895ED56DE
AF0765 F3C41D8995
AF0766 9526978A92
AF0766 FC819F3197
AF0768 D65E3730DD
AF0769 8B158770C7
AF0769 CAA0A44A18
AF076A 9C5A4ACAD8
AF076B 05C82E41F0
AF076B 7593A230FF
AF076C 8FB587CFE8
AF076C B3A294FD89
AF076D 287EC9AA22
AF076F 3C5DB97F9A
AF0778 438042119D
AF0779 3A8A7A75A6
AF077A 952195961E
AF077B 638A1E9408
AF077C 6C10E1ECA2
AF077D 8F613775D8
AF077F B234F51F4B
AF077F FC79F0DA77
AF0780 E26F48CF38
AF0781 1FB037F973
AF0782 1C8E7AF453
AF0783 14A3A7FCD6
AF0783 AC25AEFC6E
AF0784 0522683385
AF0785 1B75C53531
AF0786 64EED3592F
AF0787 3404F3B64F
AF0789 92BCF964B3
AF078B 9EFCD6E93F
AF078D 08D090B353
AF078D D592BDDEC5
AF078E BF6E95B495
AF0790 1183593D27
AF0790 F8CEA232E8
AF0791 B187663391
AF0791 FCAE69DC20
AF0792 2739826D6A
AF0792 42D27FE9BB
AF0792 E559C49A43
AF0794 E749E0147D
AF0795 4F6CF8CDD0
AF0795 7760A55AEC
AF0795 D0127312BF
AF0796 B57E3B3596
AF0796 F3EE5DB022
AF0797 8589922D52
AF0797 E51B4E64EA
AF0798 5928E969E7
AF079B 4B7EA9D2A6
AF079B 94E02CAECA
AF079B 9C8E938561
AF079E 0BB305AD97
AF079E 4748BEEACC
AF079E 73AE8AD8DF
AF079F 77C5882202
AF079F A447ABD000
AF07A1 6E6D4B12DA
AF07A4 72A5DCE575
AF07A4 A0A7F120C5
AF07A6 5E6C51563F
AF07A7 2154449D4C
AF07A9 27B7FBA96E
AF07AB A61D849FEC
AF07AC 07E269C057
AF07AC 79FA9B1097
AF07B2 1EC9BA4F69
AF07B2 68F33658BD
AF07B2 80285D7FE3
AF07B2 A9732747EF
AF07B4 3DCAA3542D
AF07B5 BA7ACBD034
AF07B7 1E68010A3A
AF07B9 1B4D660AA5
AF07B9 C04D6A7AE2
AF07B9 EFAFEFDEB9
AF07BC 202C869FB8
AF07BC 3B6BB2A81F
AF07BC F7891B8629
AF07C1 58697625BA
AF07C2 1AA8AD2DAB
AF07C3 26CB60D852
AF07C3 B6E2238B00
AF07C3 D04F63EF86
AF07C3 EECEEE58B6
AF07C4 855C1E4747
AF07C5 AD996D5C1A
AF07C6 377A6592F5
AF07C7 2A22EEF50A
AF07C8 742436B53C
AF07C8 F2E5B5D770
AF07C9 D0696172CE
AF07CA F318B5CC9D
AF07CB 0268C6BF2D
AF07CE CE9819F846
AF07CE FF419718C7
AF07CF E89C6F2818
AF07D3 CCF1B69CF6
AF07D4 1C967606BB
AF07D5 3BE2197E07
AF07D6 1326608BB3
AF07D7 7656AAD621
AF07D9 9510DCF9F3
AF07DA 05C9DCE080
AF07DA 7588873BD8
AF07DD 1234D61C02
AF07DE 460EC0A6AC
AF07DE C2D70CE6CD
AF07DE D5AFD885DB
AF07E1 813807078E
AF07E2 0C38281557
AF07E2 1D79D465C9
AF07E3 ED707010B7
AF07E4 9D38160D29
AF07E6 FFFA22EB35
AF07E7 DB0C2467E2
AF07E9 3427162247
AF07E9 972FC71D38
AF07EA BC87B862A4
AF07EB 7EEEA59A08
AF07EC 98CA2F2394
AF07ED 3D738BA003
AF07ED CF3611C17D
AF07ED D8BBCF2E38
AF07EE C0F081A356
AF07EE EE3328D8C6
AF07EF 63A14549F4
AF07F1 D8BC0D0A8D
AF07F2 3BA033ACF9
AF07F4 7E51A745AB
AF07F6 E2362EB3F8
AF07F7 199B1589BA
AF07F8 EBF382FE94
AF07FC 26E7CA962D
AF07FC 4AD1584371
AF07FC BC6EA35D75
AF07FF 05A7F1F6B9
AF07FF 34D6E7F9FA
AF0801 DFFA5B4B5F
AF0802 1AE8D539B3
AF0802 C8D1A6F459
AF0807 4BF194E525
AF0808 C1D641CC53
AF080A 4A856D83F7
AF080D A0B4F557F2
AF080E 80A443B6DB
AF080F 6CB81BA99C
AF080F E66365C933
AF080F F0E052B653
AF0810 7AB5769C6B
AF0812 0FD0876079
AF0817 0B8A73B851
AF0818 ADF54EF3FF
AF0819 989A7FD02E
AF081B A18DB6731B
AF081F 4D32314E58
AF081F B30094943B
AF0823 107A34FA51
AF0823 91AA6C4DFC
AF0824 1C6BB1A331
AF0824 4E9B5C9EE1
AF0824 7545DC395A
AF0826 68A4558AEF
AF082A BA20214717
AF082C 3CE7054F38
AF082E 2A358698D8
AF082F FE9D06D974
AF0830 B0FB9B5B4C
AF0832 33BBDB452C
AF0832 E8C6C7A8FC
AF0832 F5D9824BEC
AF0835 75FB890D23
AF0836 857E36FD16
AF0836 B3BDFC4EF7
AF0838 ED451E847B
AF0839 E6DF89B71F
AF083D 3D6CC0FF4E
AF083E 878205CDE9
AF083F 85031BD026
AF0840 01474A6D47
AF0842 080D7B5661
AF0842 4B9EEAAC96
AF0842 98A5B49951
AF0842 9FCEFE43E0
AF0843 FF705A2543
AF0844 F9900D1D08
AF0845 7F7D5E62B3
AF0846 9499A11D76
AF0848 4B06C19A5A
AF0848 920260E422
AF084A 3AE542E999
AF084B 460BF1474B
AF084B C06C4C06E9
AF084C C177FC9765
AF084D 2BC83B0A6A
AF084D 343F253963
AF084D 5DDB7AF9BA
AF084D 86498EBCF6
AF084D CAEC23F2C6
AF084D F4F3B8E7CC
AF084E 35F774CDA7
AF084E D86CB491DD
AF084F 25560AB8A8
AF0853 30F366F5B5
AF0854 EB5AF9A659
AF0855 2BFB4A1395
AF0855 39AFC41EAA
AF0856 D2955FC9CA
AF0857 08C2866D5C
AF0858 73F78BDB3A
AF0859 DCC364FCB3
AF085B E2A24A4979
AF085D 44F506CC3A
AF0861 0D199CC521
AF0862 3CE895DF29
AF0863 0D0FEFE1A1
AF0864 1B8365B830
AF0864 BA2A42FEE2
AF0865 D2AF2B7A85
AF0868 DE2B31BF58
AF086B F5FC466682
AF0870 8516168F64
AF0871 04EAF55413
AF0871 5A4B64F06B
AF0874 89B30DF3A6
AF0876 0B55BD169D
AF0876 5213D32BCF
AF0876 BE753C2BFF
AF0878 0C28FA3006
AF087A 4F23F1A525
AF087A 5F0714D014
AF087A 9399CD18E3
AF087D 306267F12A
AF087F 4F49EED070
AF087F 9F3C93D436
AF0881 1D30B428F7
AF0884 CBCF7DA863
AF0885 74256332D8
AF0888 8535DD4A0E
AF0888 8B18ACF016
AF0888 C52EA8A2B8
AF088A 1D48362BD1
AF088B 655ED16EA6
AF088F 6C242D1598
AF088F 7270B18D33
AF0890 B10DF0178F
AF0891 84FE25F4B8
AF0891 DB555163AF
AF0891 E0372F1FA5
AF0895 FCDC269E61
AF089A 903231A2C0
AF089B 1A6C221BBC
AF089E 8BBD3FD98C
AF089E E105DE8642
AF089F 0C83C32F64
AF089F 86FCA93D4C
AF08A1 732AF5009C
AF08A2 20585B2552
AF08A2 B1933431A5
AF08A2 EB1910876E
AF08A4 7CABBD969B
AF08A8 81B8CD79F6
AF08A8 91CBFCEB9C
AF08A8 BCCDA52780
AF08A9 307BD3D896
AF08AC 418D8BCA65
AF08AD A17756A311
AF08AF 08D9494D2D
AF08AF 8BBA931EB1
AF08B0 1A97EB34D9
AF08B0 9ED4C26769
AF08B2 8F63B9512A
AF08B2 924CA1A5F6
AF08B4 E385F8B922
AF08B5 14E9039237
AF08B8 5802721481
AF08B9 B3806A05CA
AF08BA 3BEE834E04
AF08BA AB6D27CD25
AF08BB EB461632B0
AF08BD 9D486A7BAB
AF08C1 30D65A389A
AF08C4 613F12BB55
AF08C4 F979360C5F
AF08C6 3286E933B9
AF08C7 94047E8EAA
AF08C8 A9E456215B
AF08CA CE52A9B924
AF08CC 58E9330199
AF08CC 67E871A1A5
AF08CC 8718C628A3
AF08CD 30CB9C1259
AF08CE 0568617339
AF08CF CA628B1A7E
AF08D1 B691641DFB
AF08D3 87BF10F3D8
AF08D3 D57319C99F
AF08D4 B5D17599BF
AF08D5 5FF33F1866
AF08D5 74E7E59670
AF08D7 FAE9422D75
AF08D8 B398D49DD7
AF08D9 C97DAB37C5
AF08DB 96891CA43B
AF08DC 550E39F8ED
AF08DF 0F6BDB6261
AF08E1 BBA9513637
AF08E2 8D01A54AEF
AF08E4 212B73F541
AF08E7 35266942F2
AF08E8 35005F2A64
AF08E8 9D1E62CD8B
AF08E8 D75C27BBEC
AF08E9 438A63526D
AF08E9 BCE8EE0F62
AF08EC 4A843701EC
AF08EC F8D2970B33
AF08EE 37847B3088
AF08EF 3778A32976
AF08F2 3BE43A9BEA
AF08F3 3548C45865
AF08F4 021AFD3F0F
AF08F5 39A3B431AB
AF08F7 5934703B1A
AF08F9 1D29E1E91F
AF08F9 C6B95A05A9
AF08FC 64AEC0817F
AF08FC 7D961C8C65
AF08FC 9607363740
AF08FD 8E31F557B7
AF0900 AF95B82DFB
AF0901 AC70E09E96
AF0901 D16AAF5459
AF0902 75AB8F82F6
AF0904 4C19867519
AF0906 236E95694C
AF0907 57FC99DF4C
AF090A 09C4105CCC
AF090B EA27FB1F00
AF090C D6002DF350
AF090E 283588D5C1
AF090E A072094EB2
AF090F DFBA91AC7C
AF0910 BE479A3E9E
AF0911 274C2BAFF0
AF0911 7B9F5E6F3E
AF0911 EB60171A8A
AF0912 DFDB33CFF8
AF0913 9A868BFC79
AF0916 4D945C91CC
AF0918 FC5DF84A3F
AF0919 0D9EE35A13
AF0919 7558E79B5F
AF091A 73BD35630E
AF091B 86812ED971
AF091D B1D850AC77
AF091E 5DEB7AA19E
AF0920 DE96A03A13
AF0920 E4700FDEB6
AF0920 F15C762178
AF0921 14AB89ACD5
AF0921 DFCEA2A5FA
AF0922 294E6F712F
AF0922 6FD76FE175
AF0925 4EF69B5403
AF0926 4923A8ACD9
AF0927 9781033B4E
AF0927 FC60318063
AF0928 26BE0C7A34
AF0929 8687C37667
AF092B 10D2AD68AD
AF092C 0231C2FB5E
AF092F CC11702AAF
AF0930 7DDF151385
AF0931 4BADFAC426
AF0932 37D992EC32
AF0933 C7750AA121
AF0936 C32B47AAD8
AF0938 6133344321
AF0938 961638555E
AF0938 BA680239A0
AF0938 D6975B81E4
AF0939 A8829CE437
AF093D A0E4568610
AF093D FA5D76CA9B
AF093E 2FB304D489
AF093F D5E94F430B
AF0940 4749A59997
AF0940 A93DED877C
AF0944 69C5A31AF6
AF0945 39282FBB1E
AF0947 3573AD7BF3
AF0949 6F14C330BE
AF094A B89C5B6B00
AF094B 2134250552
AF094B BB84E97E79
AF094C 0A7F7CAE13
AF094C 656B206F54
AF094D 5F6AF09157
AF094E 1F5D3D863D
AF094E 642EABB885
AF0950 499F370228
AF0951 28B5914581
AF0951 3407B2A857
AF0951 541D2406BA
AF0951 5E358AF5A9
AF0951 D0BE7711B8
AF0952 C9F172F5F4
AF0954 32C649B624
AF0954 5C9DB34045
AF0955 C070E4049E
AF0955 F69748C490
AF0956 310BAAC5C0
AF0957 2A8598B9E7
AF0958 0900D4FEFE
AF0958 672416781D
AF0958 93B501C096
AF0958 B0F537FA8F
AF0958 C6D512D515
AF0959 B268710B7C
AF095A 99445F5669
AF095C 4790355653
AF095C 55A1801BEE
AF095D 584FF2211E
AF0960 9D75DDC1CA
AF0961 C390305639
AF0961 F9105B6DC7
AF0962 26492B6953
AF0962 6EEE98CEC5
AF0966 3535235D2D
AF0966 B2C91A9755
AF0966 DE0A246F4A
AF0967 E5E0962928
AF0969 05C55DD55D
AF0969 3432C98139
AF0969 7B842FAB46
AF096D 007466C14A
AF096E 1A1BAD723F
AF0974 21B33B4441
AF0975 089EDE88B1
AF097C 431BDD7BB1
AF0980 088EAB66CE
AF0980 624F4DDBCA
AF0980 D4AC781C21
AF0981 4E77B9052C
AF0982 3202810F43
AF0982 6E5E3011A6
AF0983 0603BF1F17
AF0983 2280A25D52
AF0983 477E0E4DA1
AF0984 5124AE997E
AF0985 5AD3B19E5B
AF0987 1E4D4F1575
AF0987 F028D80D09
AF0988 4D0E151C58
AF0989 626A097B5A
AF098A DA53373FC1
AF098D 409D73DBDE
AF098F 52477C331D
AF0991 80FF7ABA34
AF0993 0CEE1BFE67
AF0994 34F37F6B70
AF0996 689C9D81AB
AF0996 BDEA706088
AF0997 0DFA368B35
AF0999 D0803D8F17
AF099B 4BE660B8EB
AF099B 54ABD93A93
AF099B 606DBEF463
AF099E 6F401A383B
AF099F 1F79B7DF6A
AF09A0 A8AAE91EFF
AF09A2 40ADB4962C
AF09A2 AB44B5AC7B
AF09A4 2D171EF0C6
AF09A5 A813EA4F17
AF09A7 2A17141C2D
AF09A9 361C82E8A9
AF09A9 9104BD024C
AF09AA F873AC0D3C
AF09AE BA14F5FB92
AF09AF 73434AD863
AF09B1 AF8858125D
AF09B4 4124DE8E87
AF09B5 36764E77C9
AF09B6 ED6E39BA90
AF09B8 A385FB9F23
AF09B9 4A6F5D3FBA
AF09B9 58B3A95D46
AF09BA 59A658CA50
AF09BC 24E7F6A5FA
AF09BD CED81B348A
AF09C3 7751E9B9B5
AF09C4 125AB2BDA3
AF09C4 3F792FE09C
AF09C4 94F27500CC
AF09CA 6A7787EE18
AF09CA C2095ACE30
AF09CB 7A8FA541F9
AF09CD 90D7D90C7B
AF09D1 EC009B84C3
AF09D2 B228AC0F60
AF09D8 1236D3226F
AF09DD 6748A387FE
AF09DE 824FBC47D6
AF09DE 96FAD014A1
AF09DE EE8FE31C8C
AF09E5 ACFF8ABFCF
AF09E5 F3EAF71C49
AF09E8 31AB2916F6
AF09EB 552B08067C
AF09EC 5784C442FF
AF09ED 8DCFFCF93C
AF09ED CD2263698D
AF09EE 528A760F24
AF09EE AC70C6066D
AF09EF 26B25B0CFF
AF09F1 55A32AD87E
AF09F3 6671D7830E
AF09F3 F1DB69DA3D
AF09F8 53444913B9
AF09F9 A2688F0B5A
AF09FC 0958ADF4C1
AF09FC 71C7DF0B23
AF09FF 7458C3459D
AF0A00 D612CAA3C5
AF0A04 62DAB1740B
AF0A04 7454D8497B
AF0A09 CC3B6BAD8D
AF0A0A 329391CE9A
AF0A0B 1A6D421929
AF0A0C D794D909DD
AF0A10 7F953571F1
AF0A12 6799EB6BA7
AF0A13 8446D4DCD2
AF0A14 2789A3E3DA
AF0A14 30DC892CE9
AF0A14 B50F1141ED
AF0A16 7B27F867B7
AF0A18 70266610B0
AF0A1B 4C02DB1828
AF0A1E 2FACDB7346
AF0A1E BB3FB80ACE
AF0A1E D1A198E426
AF0A22 F2B0B35480
AF0A23 1E3F30BF83
AF0A24 24DC028731
AF0A24 B0FEFA0682
AF0A24 B88C763A23
AF0A25 5F2A67C6EE
AF0A27 651221CDAD
AF0A27 7F9E25318D
AF0A2B 18CB55B203
AF0A2C D0A64960BE
AF0A2F 3338A26C1F
AF0A2F 9B23DAB3F9
AF0A2F F657F7C552
AF0A30 B660508AF6
AF0A30 BF403D8404
AF0A32 912FAC1F9A
AF0A32 91D11BE80C
AF0A33 8F27D6628B
AF0A35 55C9C72CD1
AF0A37 0D93B839AB
AF0A3B 67E56DC81E
AF0A3B 85BBEB58AB
AF0A3B FD20AAEEB6
AF0A3C 4218F14979
AF0A3C 8EE9A8A003
AF0A3F 7DE036E298
AF0A40 5860D9E0D3
AF0A40 B4B0DA0EA2
AF0A41 C144AB41FB
AF0A42 FFE4BA5D3E
AF0A43 A0890692A4
AF0A46 17DF57B358
AF0A46 99F5055830
AF0A48 00B0930F6D
AF0A49 85CD20FDB5
AF0A4D F3F453D017
AF0A52 0C12D1C5EC
AF0A52 CEB3A2493B
AF0A53 44578D72AD
AF0A57 3A540CD331
AF0A57 80FA5FF358
AF0A58 3E1D3B88B3
AF0A58 5EC67D8B59
AF0A60 73A74E00DE
AF0A61 101181B768
AF0A61 DDED26572A
AF0A63 FD0F784D63
AF0A64 898719CDC0
AF0A65 76CE0C0565
AF0A65 DE48AFD6AF
AF0A65 E1049E5435
AF0A69 060845B7CA
AF0A69 DC482148BE
AF0A6A 0086C049D2
AF0A6A 12CF54DB71
AF0A6B 37FE766FAF
AF0A6B E9CD97329F
AF0A6C A8B539B270
AF0A6E 9CC841770A
AF0A70 3A348C5AD2
AF0A70 CFFAB0A9CB
AF0A71 C92D2A9EDB
AF0A73 C4C3B0B494
AF0A74 0B8E2D2A7A
AF0A74 431966872A
AF0A74 549E03F439
AF0A74 B0527A5655
AF0A74 CE50B53EB1
AF0A75 2F43962D8E
AF0A77 0CDF6144CC
AF0A7A CE072D9121
AF0A7C FB6628CC75
AF0A7D DFDD55F135
AF0A80 0E9434CBE2
AF0A83 3D62F930CF
AF0A83 A775D68352
AF0A84 CF867FDCF2
AF0A85 B5ADF873D6
AF0A87 DBAE1CC956
AF0A88 205D2FDE43
AF0A88 5E0B646952
AF0A8A 1844726BD1
AF0A8A 4371F5E5DD
AF0A8E 72CD4EBE4F
AF0A8E A56C9547F7
AF0A90 A78A69D00B
AF0A91 60B3564130
AF0A92 01899404A0
AF0A92 9D223E4E15
AF0A92 BE1DD7416C
AF0A93 D0EBC7B8DB
AF0A98 AD00FD8C7A
AF0A98 B7AED4CD9D
AF0A99 2873A6FB6A
AF0A99 741777BC56
AF0A99 C50EC9CB2E
AF0A9A 2C0BBFF335
AF0A9A 9339EE2DCD
AF0A9C A718A0B5DD
AF0A9D 3ED6D612E1
AF0A9D AF619E707E
AF0A9D F4D0A7F338
AF0AA0 AD35066D7A
AF0AA1 FE5547A485
AF0AA3 E1A68666D8
AF0AA6 C231E44094
AF0AA7 B6DB698A3D
AF0AA8 21D855E07A
AF0AA8 75F48E97B5
AF0AAA 2CCE89FBE2
AF0AAF 5786FF3751
AF0AAF E5FC9FDD8A
AF0AB1 9598ED93C3
AF0AB3 6C53B48A18
AF0AB3 78BFD4DB47
AF0AB3 8D57A48EF6
AF0AB7 32C9516E5B
AF0AB7 397E462B1C
AF0ABA 4AED25A06F
AF0ABC 8211EAE7E6
AF0ABD 8206F1C2B8
AF0ABD BB56C05DB0
AF0ABE A3ADBCC6E3
AF0ABF 5FC7270B74
AF0ABF 772AA47D0C
AF0ACA DAB10A9D0A
AF0ACB 48781F7BF6
AF0ACD 4BF72CB664
AF0ACF 9A8EF1AD3E
AF0ACF D73E8E223C
AF0AD1 893587AE36
AF0AD2 C10AD6B3C7
AF0AD5 BB01E9E5C5
AF0AD6 4C767AD7E2
AF0AD9 0F581C5FF7
AF0AD9 7EBEC67C9B
AF0ADB 60830BBC87
AF0ADD CA8B4699DF
AF0ADF 9F138115F4
AF0AE5 B10AE4276F
AF0AE7 EE0DBE9ED0
AF0AE8 0BE8B2573A
AF0AE9 01278D6B73
AF0AE9 51DB134D5A
AF0AE9 B0FFB196AA
AF0AEB 0C1206AE88
AF0AEB CE46580F2C
AF0AEC 2AE9FA11AF
AF0AEC B5BE8E0D8B
AF0AEF 13B83B438E
AF0AF1 9297841B13
AF0AF2 4272A782DD
AF0AF2 8E7E276BC0
AF0AF3 6D6AEE38B8
AF0AF4 5A980D29A2
AF0AF7 9DD341D311
AF0AFB C15EAAAF05
AF0AFD B269D90123
AF0AFE BC7765C38D
AF0AFF 8E69430FF2
AF0AFF CD69E07FBD
AF0AFF D8A9F6450A
AF0B00 00F26B501A
AF0B03 72CE28CD5A
AF0B04 DAA056E331
AF0B05 9612EEE081
AF0B05 CAB2B08DD7
AF0B06 056F4E8A4B
AF0B09 CE8990E521
AF0B0F 894992696B
AF0B0F E41E97ADC8
AF0B10 4F079EA127
AF0B19 F87B01F75A
AF0B1A 48E20B3F5F
AF0B1A E344CA409F
AF0B1B B54EC4C40B
AF0B1E 4CBF679670
AF0B24 75EE1C570C
AF0B24 864D841CE7
AF0B26 7F5610B533
AF0B29 37CF5D9CB9
AF0B2B 38E4F45B07
AF0B2B 6562B071B5
AF0B2B 7E46FFF36F
AF0B2C 174E9EB558
AF0B2D 000C2B8898
AF0B2E 60C4882BFF
AF0B2F F136623118
AF0B30 88D9796BFB
AF0B34 9F2CB34C9F
AF0B34 CCEFE3F3CB
AF0B35 DBB04B1EE5
AF0B36 3B26CEBE22
AF0B37 E971E8597D
AF0B38 E52914DB11
AF0B39 506D3B2945
AF0B39 E2820AF218
AF0B3A 034B565CA1
AF0B3A FC47B1D647
AF0B3C 8BC7CECF8B
AF0B40 62280A8ED8
AF0B41 8C0ECB5BB9
AF0B42 38BC8D1F8B
AF0B42 A5B020730B
AF0B45 AC4960F258
AF0B46 84501EA719
AF0B4A 767E90AB15
AF0B4D 2EBBE6AF6D
AF0B4D 3D7710B9E6
AF0B4F 9E565C8070
AF0B53 6F63A1BDEB
AF0B53 CF9D05D5C7
AF0B54 23600AE6C9
AF0B54 A299BEBFC9
AF0B57 DE60587E90
AF0B58 35DC11FF69
AF0B59 88407E6C8D
