980003 51C458B2AF
980657 B95E2EA02B
980659 7D3685B572
98065A BAD9565E2A
98065B 758AE11D85
98065B 775E2C6358
98065B A099F37B2E
98065C BA008EC3CB
98065D 5467AA50EA
98065E 697745EEDD
980660 8E503D3434
980660 D481BD4391
980662 A41CECB0CF
980664 F59634295C
980665 BF6D7069F8
980665 E12B563FB4
980666 8B1C621640
980667 97A058F1A9
980668 B3C420D780
980668 C5BB462C93
98066A 2E426B8944
98066F 2F6F4907F7
98066F 432E5A034B
98066F E65B12D3AF
980670 799FDFCB29
980671 170E2FC607
980672 C2E03C9CB9
980672 D826DF0914
980673 7984D7FCFD
980674 2AB3912E5C
980678 A74AC2C5ED
980679 3550D380C7
980679 A39CF312E2
980679 F3CFC3AE59
98067A 68922263BF
98067E 3295A78558
98067F 4E70E9567F
98067F B4D9A02222
980688 8F181D956D
980688 A19080C243
98068D 2EBA281C92
98068D 631A97763E
98068E 44B90DBB81
98068E DCB4628E29
98068F 125A0CAD55
98068F BB569E8B6A
980690 3A29189988
980691 5A1F42B991
980693 9C8F862FC0
980694 2B705CAE1A
980694 30F83D8F26
980696 0B2C087794
980699 612D8A2FE2
98069E A5933AC17A
9806A5 3B98D55DA7
9806A6 B79C82D563
9806A7 28553564DD
9806A9 9B645A7EC0
9806AA 59F451F032
9806AA EFE72D8F1B
9806AB 6EDC65DB8D
9806AC EE4A862686
9806AD 41D975B5CF
9806AD 9C8690CD52
9806AE ECB10AAFD0
9806AF 29B5211F9C
9806B0 EE50781052
9806B1 8E118B1633
9806B3 66C801552E
9806B3 D2DAC2F47C
9806B5 5B225E75F3
9806B7 8CF83EAFBD
9806B9 499D6D073B
9806B9 77F6A08588
9806B9 E918366781
9806BA D66DF789BD
9806BC 49F26CAD5A
9806BC FECF20719C
9806BD 4E3CB3A371
9806BE 0359E5242D
9806BE 6BD8101EF1
9806BE ED2C6ED05F
9806C1 57C6FD1BF9
9806C2 89ECD7F862
9806C2 E9A84E3CE1
9806C3 B79BA68A13
9806C5 41DC9E26B5
9806C9 5594269FDD
9806CA 4794A667B2
9806CA E5FC4CFAF6
9806CB A62A57033A
9806CC 6AF04524DF
9806CF 86464C2978
9806D3 6F2EF62223
9806D4 ED973CDD97
9806D6 76431FCDD8
9806D7 8B1A1CC43B
9806D7 AD9D5B47AC
9806DD 455D538323
9806DD 770304BA50
9806DF CB374FDABF
9806DF E31C679A2B
9806E0 CA184EBFAB
9806E2 410D88E6D7
9806E3 3DE4572328
9806E3 8D9EC652FF
9806E4 A54B6ABEB9
9806E4 DEFF06882D
9806E6 9628CCA404
9806E6 B85140AE65
9806E7 0DD6A767DE
9806E7 4D0D707393
9806E9 B8C18A099E
9806EA 3799F1DE5F
9806EB 64BB9E0E65
9806EF B39342FA27
9806F0 D5BB810317
9806F1 6C0DF6E1BB
9806F4 754BAC3B52
9806F5 8CFE3DEC41
9806F5 B4D32E984C
9806F6 CBE3DF8B4F
9806F7 2BB8778A9C
9806F7 8279635051
9806F8 C49CF068D1
9806FA 1750A59389
9806FA 5F0919ABD0
9806FC CC863A93E4
980702 3F72E32F31
980704 D7E0BEE1E1
98070A CDB7D242BB
98070D 38EE9DCD36
98070D 4D7349DC7C
980710 BFE19FCC76
980711 B30AC4B515
980711 FDD3C87903
980712 39E598BACB
980713 53967746C3
980714 366C22A97B
980714 BC99262579
980714 C84F3278CB
980714 E0EDD0D789
980717 4AC670658D
980717 5692CC83AB
980718 FEDE48A857
98071A 55CA086AC4
98071F 2080E01BB7
98071F F97879A24C
980721 55D8D94E9D
980726 D9D8E56D36
980726 E7C8E11368
980728 0ECA3DA200
980729 1C29F2848E
98072D F332C15783
98072E 3A1B90CA1C
98072F 21E38E1002
980730 B2E348BFB5
980731 62258692A4
980736 D73C54712F
98073A 98D3B501AB
98073B 9F373E1B2A
98073E A2FCEE7CE3
98073E C9E0540E55
980740 1A7930A78C
980741 2A1B5C34FB
980743 07C3B64AEF
980743 2ADE655205
980744 0D4ADB4EE5
980745 006E76B3D0
980745 894C1D8151
980746 B78F91DB1B
980747 18DDB48759
980748 3C7D23C043
980748 42B8202728
980749 3E23B71262
980749 4A06963C85
980749 8F26E8F7EF
980749 C7833544CF
98074B 7FE120FE55
98074B 83D774FF17
98074C 0FBFCE699A
98074C 289463ED98
98074F 3C1C148791
98074F 784DB68243
98074F AC9FA90CA7
980751 6AF45BA316
980754 BA163E3631
980757 8602DA396E
980757 FBA2840FA0
980759 A6A686F587
98075A 3D57BEEB48
98075A 94141D738A
98075A B5B9003DCF
98075D 4E81A086A3
98075D FE4ADD6891
98075F 15B353F06C
98075F 553AB51F6F
980760 3EAAD9FF2E
980761 6368DEC518
980761 F088365A78
980763 0C459C3152
980766 D5F8DF1979
980766 E171A2100F
980767 6611B1DBEF
980769 509915D9A4
98076D 536E6EC545
98076F 4DFEB4515B
980771 A4358D67E3
980773 59BCB3578B
980774 6F7F1E2ED2
980774 9C18413E36
980775 197C7EA0F7
980775 1C456C9A43
980775 1F4394A930
980777 3E35AA62F0
980778 8E5F5F9C1F
98077B 9FB7739868
98077C 6EB809CC26
98077F 0DFF27A8DB
980782 084E8D8F13
980785 6365F77BF6
980785 A6D0CF911E
980786 596A30B221
980788 7951CFFC32
980788 A92C0919DB
98078A BF1037C75B
98078E B7816F82E1
980790 1127CEFE82
980790 363F2B5611
980791 123510A109
980796 5AB7C63F37
980796 DACEE4D248
980797 0820292111
980797 97AD3E6653
98079C 06A2113495
98079C 69459A72A2
98079C 98CD01B712
98079D 37179A3468
98079D EB6AEC71B6
98079F 1443F8126D
98079F 7CAC7CAE6C
9807A1 5462092A57
9807A1 64F737EAB0
9807A5 E3201768B4
9807A6 5644FCBE20
9807A8 40E8ADD796
9807A9 F6D312374F
9807AB 7F6D743E28
9807AC F2B14557E6
9807AF 1FD62CCB63
9807B0 C395E26714
9807B2 104610DB8C
9807B2 7162593506
9807B5 3ACF8F99FD
9807B6 E4FF327A6E
9807B7 0BD65D3F17
9807B7 C399978F26
9807B8 B04D9A31F2
9807BA AEE5351032
9807BA B483CCC648
9807BB 7C9AFA2A3E
9807BB BE01A491D5
9807BB DB7FB1A2AE
9807BC 5E5D264AEE
9807BD 27D4ECA989
9807BE D95D4B86AB
9807C0 11F89F5D21
9807C1 BB0D783F4E
9807C4 17F578CF2E
9807C4 E0C0E685FD
9807C5 64E4932FAD
9807C6 6117C91A21
9807C7 3828F04579
9807CA 0FEC71D978
9807CA 231D457CD8
9807CD 401CA25FA8
9807CE 37D70D7777
9807D2 E3AFA10280
9807D5 D236B074EB
9807D6 2886F2E4EC
9807D7 25D8B80E11
9807D7 6BE1084B14
9807D8 16D78AF429
9807D9 94B18A4343
9807DA 2CA5EDAA23
9807DA 31E06B3BBF
9807DB C7378BFE81
9807E1 9581493B66
9807E3 83E909729F
9807E5 09BA98DD38
9807E5 D9D69385A0
9807E7 401ED3D3FD
9807E8 CC1F9314E1
9807EB F7C6088F31
9807EF F22775143C
9807F0 A0843A5947
9807F0 D15A70653A
9807F1 3EFDD006F2
9807F2 BBF0089A1C
9807F2 E56AF68CEC
9807F3 49B8CAD888
9807F3 C4A6B156D7
9807F5 0AF8C1F256
9807F5 8B502EFECB
9807F7 BDA79152A2
9807F8 261FBDD725
9807FD 690DFF17DB
9807FE 48580EAB75
9807FF 9F92CE2BEB
980800 AB50C2CB68
980801 844308B753
980804 31BA1DB347
980804 6F7C5D9606
980804 8E7B84F7FD
980805 3BACBF861E
980805 BFE7F4CCE3
980806 18DA682D35
980806 A20510BF0B
980809 36641695FB
98080A B648521AFD
98080B 43173B0D2B
98080B ADB9C06D7B
98080B FECF1715E5
98080C 332F51B42B
98080D E46622C738
98080E 18568B537F
98080E 550598FD71
98080F 03E8D281FA
98080F ACC887E613
980813 04182140D8
980814 1F20EC27E3
980814 7777AAFCCC
980814 F7567E97C3
980815 3CE9A03C65
980818 FB9822E439
98081B 00DD93D8FD
98081D 6EFD7C20AF
98081E 8C3C2D3C9D
980823 2E47826A22
980824 A757A15C11
980828 6DF84E92F5
98082A DD49EE7B60
98082B 1F58394B5B
98082E 0F76F0C27C
98082E 9DADC272D3
98082E D68039EE0B
98082F 63FFF06D03
980830 DCA9C64BD6
980832 0E277A7B78
980834 88CDAC6073
980836 11D3E94B5A
980836 13442DE19C
980839 2981762EB5
980839 6C65D75147
980839 E6F89817EF
98083A 1D28ED83CF
98083A 62EF8BC189
98083C 378BB40F19
98083D 7297D4CA76
98083D 7B5593688A
98083F F2CF4B1892
980841 7831504225
980843 2BC0BE973F
980844 81ED97E7FB
980847 5876694EBB
980848 2EDAD0EDB8
980848 C8F462848A
980849 C8FA8CA83E
98084A F848DD94C6
98084B 2EDBB69404
98084C 4411546852
98084C A3B118C674
98084E 60E174A87A
980850 86C11C0BB6
980851 07ED49AC78
980851 75685C20C0
980852 2F85E3D934
980853 4EAE0C3D51
980853 53A9B36376
980853 88C08199B0
980857 F43B6233C1
980858 1DEE304AAA
980858 50BB7E2A79
98085A CD4191283B
98085F 91B27B9455
980860 90575B10F7
980861 030723D310
980866 1032D992BA
980866 1DE48213F8
980866 33857117BF
980866 D73B4D3AFE
980869 D58340C1FB
98086C F171BFF74A
980870 C15FC55F41
980873 08AF529080
980873 1FF6BE340C
980873 FC56DAE8F9
980873 FE414CB39B
980876 B35E83DF99
980876 D49AD3D1AE
980877 7691FF9AB4
980878 7BC013F068
980879 E27B434DE4
98087C 2CA928419C
98087D B798093F6C
980880 925FFD45E6
980881 55313BB26D
980882 D208F07231
980883 EFED793A54
980884 0054127EE1
980884 8B5F28439D
980886 D4BD5E4D2A
980887 AF429DBDD2
980888 03ABBEB03A
980888 D0BCD8598F
980889 CCDA0D092E
98088A 470AD2A25F
98088C 242CE9BBAC
98088D B19034D2EF
98088F 73DD813A3F
98088F C661C773F3
980890 CB6836961D
980891 0296407490
980891 5474245414
980894 4ADFBC83D1
980895 28949FFB1C
980897 1E34A1BD6B
980898 ABD3594B0C
980898 E212494345
980899 7A537DAD8D
980899 CA71B5F26A
98089B 386E3AFE1A
98089B E0899AEBBB
98089B E5315E0140
98089E 2F0A45CECC
98089E 2FE8719644
9808A0 9C42EC0363
9808A1 AE1E665B13
9808A6 1D23F123E4
9808A9 0510BC8EA3
9808AA 9DD3924C78
9808AB A8A3F3B183
9808AD DD8FF4F6F4
9808B1 EE7F4CD120
9808B6 B2D92739BA
9808B9 1C76E6FB7F
9808B9 7A8C9E6401
9808BA 1A07E70740
9808BA A52D4008D8
9808BC 1AFC14B0A0
9808BC 35E43B246F
9808BD 18CFD37779
9808BE 65EB7788B7
9808C2 0FF741CA4E
9808C8 BDE76FFFDA
9808CA 3E287EAC38
9808CA 9669AEFE19
9808CC AD57733440
9808CC CCC8052BCB
9808CD 39B85E426C
9808D0 FA0248B6AB
9808D1 AB9BB715FA
9808D2 D56513AA15
9808D3 E9E2C4FAB2
9808D5 1DC09FCF15
9808D5 B04360766C
9808D5 F0D75C38AE
9808D6 0FB56FE423
9808D6 A652420CE7
9808D6 CE86B6AA21
9808D8 E048E19A0B
9808D9 7AAA47BCED
9808DC 2CC1A0852C
9808DC 6E1BE0AE5B
9808DE E2908DBDA7
9808E1 7EBBC9B22C
9808E3 938D4DC29D
9808E4 19BD9EF938
9808E4 960BB42697
9808E4 C348C59F71
9808EA 0A8E10E35F
9808EA 9EB4D8EC51
9808ED 0E046EBC01
9808EF C5867C02A2
9808EF E23A6780C9
9808F4 56B091DEC9
9808F5 4DAA97DDD3
9808F5 D863DCB455
9808F6 79D41CC27A
9808F7 2B536AB07D
9808F7 2EE87CC284
9808F8 F8B7BD7706
9808FB AE0EA36427
9808FD 715BE50F0A
9808FE 4A38BFC73E
9808FF 6BDE067AC3
980901 901AD36DB2
980902 54CAD3F938
980903 1D4CB95308
980903 7FDF2F0D94
980904 F973E72FBE
980905 0FCEA371B0
980905 34F1E95E5C
980906 9F32EF39F1
980906 AD7EC4B052
980907 349E01A38D
980907 F739171FC8
980908 D738C26537
980909 8C9EE4C6F4
98090B 5C54AF9A7C
98090B A5A79D9F89
980910 B69A09419F
980911 663731C74C
980912 DFD3C3DE2D
980913 C1516FBD23
980914 BA03EEE361
980916 7262C451C9
980918 F28E0C42C1
980919 EBC0CA1EA7
98091A 13F051D41A
98091B 12ACE12CAA
98091E C1755E180F
980923 9ABD00B0D5
980925 40C6A47377
980926 5E797DEA15
980927 4942DD777B
98092C 254DD6DC61
98092D 70FFC5BD00
980932 0988E3CD4B
980933 3D37FEBC56
980933 D1146DC298
980934 96410EB765
980937 B911307DDF
980938 6002CE2974
98093C B4E3B57F5D
98093D 448BE9530F
980940 70FD8D2556
980941 8F4908C6EC
980941 C6E385387C
980942 2131635F92
980944 401991A577
980944 996348A270
980947 E5C5A7D734
980948 A0E1EB3C38
98094A 34920AC8FB
98094C 09AEEAE356
98094D 109013AD11
98094E 5E20440180
980950 6849F7D15E
980950 82325ACA0E
980953 1CF884EC28
980953 6985D6DA53
980953 8BF6B4F3C0
980954 BB967260B8
980958 96EC8C7ED0
980958 ED0FF08FCA
980958 EDC96D53B9
980959 236A3562AB
980959 6AE54528F0
98095A 79E5DDE302
98095C 0C28C9B60B
98095C 81FA240193
98095D 446DCACF00
98095E 14676F923E
980963 3039D36B9A
980963 AB0CD5C529
980965 A843EDE1D8
980965 F33655E362
980966 D98B0A7C7E
980968 7FF3A2887F
980968 95B5736DC6
98096C 1EFBF75BF7
98096E 3352F15831
980970 943F0A2038
980975 950B478749
980976 A04BDCA317
980976 F2FE5E227D
98097F 3E5BF0646C
98097F BB8CDF494E
980980 3FCED65CC1
980981 118F5DE6E8
980981 A2967D9EA6
980985 08B9D38EFE
980985 3A3BAE0D69
980985 957DD27776
980985 E7FDF07A38
980985 F2E062F0BA
980986 842B4BAF1C
980987 DDD432B182
980988 01C31BC09A
980989 12545C5AE6
980989 417F893A48
98098A 4BB894336E
98098B B3C56F3CE8
98098B C29BA9B177
98098E 3526C4AED4
980991 42B615A8DF
980991 6411294AF1
980992 A1A9DC2B1B
980993 1D403B5681
980993 91BCD1A0DB
980993 CC313B6387
980996 EF6F22EC16
980997 4155748DDA
980999 A19CEC7DDA
98099C 6F343D562D
9809A2 81466EED58
9809A3 A7D62CB3AF
9809A4 AC07A19AE6
9809A5 2F6C5E621C
9809A5 5BAD6FFF2A
9809A6 026F99A7B4
9809A9 7FE7DCAB9D
9809AA DDA591FD31
9809AC 31B94EBD63
9809AE 9748A18F97
9809AE DD8853ADCB
9809AE E9F2B81D51
9809AF B4D26B67A4
9809AF E80DBED5A4
9809B0 B9423AE639
9809B1 4F61F5FA06
9809B2 50301BEF97
9809B2 834DBD3D44
9809B3 362FBE156D
9809B3 BB073FC84F
9809B3 D5D6F21B3E
9809B5 63E48969BD
9809BB 932213F635
9809BF 1F907E684E
9809BF 87A166AEAE
9809C0 C191E00C67
9809C1 24E85F4B9F
9809C2 6FF86DE720
9809C3 6CAB6847E8
9809C7 C768AC6115
9809C7 F404FB5F94
9809C9 47B9D955A2
9809CD A05A084773
9809D3 BEBF474AB9
9809D6 25EC964420
9809D6 BBE39134A3
9809D8 BBB3C6749E
9809D8 C9DE68968B
9809D9 1A250FD532
9809DB 6889810E03
9809DB 79F2CC10D3
9809DC 5C39FC4AA3
9809DD 184B24C24E
9809DF 14BE3F3DFE
9809E1 C01BA71684
9809E1 C2F3FD9A27
9809E1 D1BC2AAB9C
9809E4 1E4D58339B
9809E7 2B4217122E
9809E7 5436C86330
9809EB 285920E1E5
9809EB D423854908
9809EC E88C0F61D5
9809EE 5106A831B2
9809F0 0A0FB68151
9809F0 51B8332A14
9809F2 7D71E9C888
9809F3 217FB6DAD8
9809F4 93E2342BF1
9809F6 83E7AF8EE8
9809F7 F048BD8031
9809F8 0A4C0440F9
9809F8 7BED31ED99
9809F9 3BAA774023
9809F9 7F5D69A9DE
9809FA 7681F0769A
9809FD A42580AFA6
980A00 77A3B25AFE
980A01 A1A6B4C495
980A02 B6014AA55E
980A03 0E9EEFF259
980A03 2851D893ED
980A03 2D3CE7819B
980A05 50A9FFEA8C
980A06 2869E3BEA7
980A06 876560EB7D
980A0A 1CB66038CA
980A0A BC29AEF1CF
980A0C C8167FFC5F
980A0E 0EE2B04A04
980A0F D737056C36
980A11 4AF82B7DC5
980A12 13B0378C2C
980A12 BB1AC78ADD
980A15 7E1E1BC13E
980A16 E21C2ECF6A
980A17 92B1914742
980A18 93FAE44A2A
980A18 D9F36DB88F
980A1A A79C88ECD8
980A1E 4CAB8F28BC
980A20 B9AA9C63DD
980A21 1CB302ECE6
980A21 58CAB27018
980A21 9ABAA115F1
980A27 4888BF8F39
980A28 553C788031
980A29 0E1B669972
980A29 F58B389DDE
980A2D 0E010C8BBF
980A2D 83D2CB1ADA
980A2D 8B1EC92456
980A2D BE6ACE4725
980A2E 84D224A8D7
980A32 263DA4ACF2
980A33 6ED8B47DEF
980A34 6E406231CE
980A35 04D2DD3DB7
980A35 968CAF32E5
980A35 B1580F2F60
980A36 75EB6BF224
980A38 6AE2999291
980A38 F0D28D547A
980A39 4553A96CCD
980A39 6378B79705
980A3A 7470F5F9D3
980A3A F65BBCE75D
980A3B 2962EE81BB
980A3B 379096E7F4
980A3C 0B9CD28EC3
980A3D 8CF397C5FA
980A3E 34EAF05A25
980A3E 824E813264
980A3F C252B001B9
980A41 9ED9DAF844
980A41 B27C4B1487
980A42 53DA7ABF26
980A43 6C0B4D99AF
980A44 359514E350
980A46 EA2EC5E502
980A47 2DA6D066D8
980A47 6AA24B428E
980A48 FDDA44099F
980A49 EA90C3D880
980A4A 8B662AFBF8
980A50 D7F19D2B14
980A53 34017E8304
980A54 A49D50B124
980A55 FDE4391BD6
980A58 0FAA9C1379
980A59 94DAD01642
980A5C 0D31371DB4
980A5C 2E6B5C28F7
980A5C D958F2FD52
980A5E FEDD197E9C
980A60 0661F77A3B
980A61 C117E126A5
980A62 438589CD73
980A63 0D62839AEA
980A66 8EC52D7E85
980A66 A2EB03CF98
980A67 AE945B5D50
980A68 EC4E4D3579
980A70 92BD3D7E0F
980A71 A6D91FE4D2
980A72 DEBCAAA696
980A73 C4F86319A8
980A74 26699BBDA0
980A77 28FCD38E0F
980A77 67B24319D9
980A78 7C7744757A
980A78 8535D88822
980A79 B1958EB3B9
980A79 D8FF6A7EA9
980A7B 17BA0F3556
980A7C F9DCA6D17A
980A7E 937D216444
980A80 D4632139AE
980A80 F6628A891D
980A81 8372870189
980A81 D0E594CFA7
980A82 BA286F7771
980A83 97543FF18F
980A85 D51E88E301
980A88 BF0C275EA0
980A8A 4379D14BEB
980A8A 95598D217F
980A8D C1FD54D33F
980A8D CF04FC6581
980A8E 2109E76679
980A8F 46062AC3F4
980A90 CFF25FD7B8
980A93 8003E7F91E
980A98 CD0584D1A0
980A98 EEA19BD4B8
980A9A A7850F5756
980A9C 033BDEB189
980A9C 683C08F553
980A9F 2E69F9B72E
980A9F 7632BBD9B4
980AA0 713C3CCDB0
980AA0 A9120FC9AF
980AA1 B1AE56E2A8
980AA3 24B4AE2424
980AA3 86FD972D64
980AA5 065A49589B
980AA6 3E35A815CE
980AA6 FE61A4E5ED
980AA8 4D1CBCE3A2
980AAA EEDA89EB80
980AAB 090EFFAB22
980AAD 7F41C00857
980AAD C36B134551
980AAE 87D0177E0F
980AB0 DF8308A78E
980AB3 B5DAD50FAD
980AB4 21C6EE227E
980AB4 5085483F4C
980AB6 3797D56B2D
980AB8 F818824D63
980ABB 52B63CDE09
980ABE E09C969547
980ABE FFA902FAC5
980ABF 0189182DE3
980ABF F37A8A306E
980AC0 093D2C1196
980AC0 17C43E8646
980AC2 2967DF14D9
980AC2 A6197AC14F
980AC4 AAAA798A57
980AC7 DD1DD4DA5D
980AC8 437D29EE78
980AC8 B95A85E4E2
980AC9 E4DF22CF1E
980ACA 84DAB265B4
980ACC 2BF547AA71
980ACE 7054A8CB72
980AD0 3069FF1E87
980AD1 426DBDA483
980AD3 B368D78EFC
980AD4 249FFCF4ED
980AD4 3DE251A047
980AD6 A63375837F
980AD8 32D3BF0EE2
980ADB 08B18DCCBC
980ADB 2CD727CCD4
980ADD 996476413A
980ADE 0B080A0C72
980ADE 3178C7EAEA
980AE0 23919D8C41
980AE0 C9AB08C167
980AE2 A19DE0770E
980AE3 5CE69BC7D8
980AE7 A9BD772D32
980AE8 0F5D6194C8
980AE8 AFECF99849
980AE8 CA8078E279
980AE8 FC805657A9
980AEC 838A3913B4
980AED 1829517BF8
980AEE BECD4EAAA9
980AEF 43EACAE07D
980AF1 3335C6A438
980AF2 53B598AB70
980AF2 9988515144
980AF5 E13581F312
980AF5 F68833004F
980AF6 62CB79214D
980AFB 05931A5F57
980AFB A7753C179D
980AFD 16FA6EEA5E
980AFD E0BEAEE372
980AFF D69963592A
980AFF E7FF72731C
980B00 B1B04D8DD2
980B01 C4A3520F48
980B03 111FD43EEA
980B03 34CB5BF259
980B04 E4A7ED31F4
980B04 EA221AA606
980B04 FE09DF13F0
980B07 6570B2B07A
980B07 B99B77985F
980B0A 2EB276CA8C
980B0D 6856DE1603
980B0D ACB6B78424
980B0D D3B2D1BE55
980B0E 21892EAB3F
980B11 F8A91BE7CC
980B12 13013ACE57
980B12 34D291F924
980B13 9F27170162
980B13 FFA4F8B726
980B14 A6DBCC2E52
980B15 A25D5967B9
980B17 DCC01E5F17
980B18 1C98FA638C
980B18 7A4FC7A867
980B18 957DF43936
980B19 8AE5F5389B
980B1A F42A32FDA6
980B1B 6EB86F529A
980B1D 4581934E66
980B1E 03D0046FFD
980B20 3F0ACBEF43
980B24 12BCAD8F91
980B26 026832F5DC
980B26 35D4136319
980B26 63E8B05B9E
980B26 64804BF0DC
980B27 CFE9EAF75E
980B28 FB4E73C905
980B29 2D3F7DC948
980B2A 00474D1484
980B2A 1E6C8DA279
980B2D 07B54A313B
980B2D 2EDA25A2CB
980B2D F36AEE3C38
980B2E DE0E29ECEC
980B30 CE31B82926
980B31 F2A38072FD
980B32 1899160A8A
980B32 A4E666E9C7
980B35 364719877B
980B37 5701ADA9BF
980B38 E1CFF3A645
980B39 5BA18A1AEF
980B39 7C435114F0
980B3A A2B959A29C
980B3A AEDBBA9D17
980B3B 04E1BA37B9
980B3D D6A4DA4C77
980B3E B51246E5FC
980B3F E6DEC721DB
980B40 4E1872AB0E
980B41 044344392C
980B41 7E212F42F6
980B42 208D65482C
980B44 AAF281DAF8
980B44 DD9932708C
980B45 26BBC6E5AD
980B45 46AD89709B
980B46 11B05B2092
980B48 5E6A5AE444
980B4A 37F7CE003D
980B4A ADCE3488D7
980B4A BFE1F20394
980B4D DB6D66F564
980B4F E438F4A248
980B52 C777ECE7D2
980B53 2868970917
980B53 8CC8464523
980B55 A1875D86BC
980B56 2A46ED9C3B
980B58 77D000478C
980B58 FB76EEE971
980B59 4F72EB907F
980B59 79702B65E6
980B5B 2C6CABBEC9
980B5C 134E94F7A8
980B5D 9ACD044BC3
980B5F 80027A3E05
980B60 D7C5A93FB5
980B60 EC748934C0
980B63 0C3ECCC36C
980B65 AA7A843464
980B68 6DBC8B6EAB
980B6A 3A2C2DF0CF
980B6A 413CF7FCB6
980B6B A8B94DC9B2
980B6D 1D72C75C8E
980B6D 734FFE3D92
980B6E B2BFC91F24
980B6F D90A87308E
980B70 0E3C0C307C
980B70 80F54FB0F9
980B71 89869311B2
980B71 B63421FA3D
980B72 646FEEB105
980B73 036F9EB859
980B73 DE3A2C25A4
980B73 F5103425FD
980B74 138DCB4EF5
980B75 0FB853BF61
980B75 EEA9437D10
980B77 0193B7062C
980B7B D0981D8976
980B7C 94A4BAA7B0
980B7D E3E76CC595
980B80 9FC7C5C5F5
980B82 0DBF439BAC
980B84 C2E70CFE35
980B86 1E923AC1AC
980B8B 04CAF072FD
980B8C DBED6D91D7
980B8D A016BC548A
980B90 A8496B39D9
980B90 F477DA1FFA
980B91 CF830015BA
980B92 3067D94C78
980B94 9D1A525B9F
980B94 D771B8634B
980B94 D964DD3F1B
980B96 4F9C800AB8
980B96 D3DC86BB40
980B98 C013B6B967
980B99 56F09F1A36
980B99 779BD7BCB6
980B9A 0A63304599
980B9D ABDE9472CA
980B9E E59358F23D
980BA5 3751EE4EBD
980BA8 D281D115B3
980BAA E0CCC23FEA
980BAB 027B17F53E
980BAB 55D139E2B4
980BAF 80F7C7D8A6
980BAF DC6E8C029B
980BB0 63EC72C2D3
980BB1 AD61146AF6
980BB2 CE4317023F
980BB4 8BC0446B3E
980BB7 4CF9057295
980BB7 A65D8D280A
980BB8 4C376DCF82
980BB8 E78F8799F1
980BB9 C9FAEBB34F
980BB9 E18F3FFDE7
980BBB B693E7B57F
980BBD 008AD9D31C
980BBD 5DB4EC93E8
980BBD 77880276A7
980BBD 85B5F1CC99
980BBE E2669EA4C1
980BBF 85CCDF0AD6
980BC0 9B77E161DD
980BC2 9DEC5F1C7A
980BC2 DA9C964CA0
980BC3 87F07CB9A9
980BC3 E6D111D994
980BC4 994BD4D6F2
980BC5 0F7EA3791A
980BC8 4A6A4C6AC2
980BC9 D256C9FBDD
980BCA DBB9423832
980BCB 7299EF75BB
980BCB C7CB87FED5
980BCC 38CED83BE6
980BCD 2E31811454
980BCE 11F295BDD6
980BCF 549E1E3E14
980BCF BD67277A25
980BD1 8C15B0BC1B
980BD2 5185A5FE37
980BD3 006FE7866E
980BD4 14477CCE85
980BD5 86D5260CA0
980BD5 DAA9F1253A
980BD5 FFD60B353A
980BD6 A7CB0CFBAB
980BD9 65FB3ABB8B
980BDB 3A6C6C716E
980BDB 81FF8CE654
980BDC 0462421FEA
980BE5 7B444B56EC
980BE7 85B978060A
980BE7 EA52DD0BD8
980BE8 452115C715
980BE8 C4A2C9084E
980BEB 24B6722387
980BEE B8AC98CD11
980BEE BC79A61E29
980BF3 A0FA0A432F
980BF6 663BF63285
980BF8 3FC95263A1
980BF8 5DAF865D18
980BF8 75E91BABB5
980BF8 872771CBA0
980BF8 A5FE1709C4
980BFA CAA04063C7
980BFB 50149D70A7
980BFB 7DA2AC8087
980BFD 2900745F9D
980BFF 91436C391F
980C01 BFDC048DC3
980C02 CC77239D62
980C03 2A5C6F8C6C
980C03 626A85E2CA
980C04 EBFCB46FD8
980C05 D0E43C8B7D
980C06 B4FFAB0AD0
980C08 150C9D00C3
980C08 8E2644C68F
980C09 04809511CC
980C09 4EE7026558
980C09 BB8A1B8944
980C0A 679B221F71
980C0C 5AE219788D
980C0C 6E830B82F7
980C0D 6C91279522
980C0E 0F1ECC4B93
980C0E 5865ACFA54
980C0F 85244FC4BD
980C10 1D3F4D97B5
980C10 5E65A06DCC
980C13 4C248F62BD
980C13 681F83DF00
980C17 2D76ED0249
980C18 BA8427424A
980C1A 9AB35E7A99
980C1E 1EF316204A
980C20 C2CCEA9D06
980C21 90A4EA6AFD
980C21 DF88108307
980C23 2F74854336
980C23 A79FD2FB41
980C24 DC7E75ECFF
980C25 04AB1F28D5
980C26 0EE2080BD5
980C28 7634AE81DD
980C29 8B2E9B6382
980C2A BFE0838817
980C2B 9CC7F62193
980C2D 67980EEC1E
980C31 7EF13DA38D
980C31 C5665A0EE9
980C34 63F934ED29
980C35 415BDA24E1
980C36 613C037EFF
980C36 B2DBC5E461
980C38 46D5411E4F
980C38 D721D184B1
980C3B 1DC5FAD15B
980C3B E3B6635900
980C3C 19C7E7CB0A
980C3C CE2190D99F
980C3F 787A7622E6
980C41 938C950083
980C47 500A2E3926
980C47 6074CC9094
980C47 C1DE13A9CB
980C48 299B8EE25C
980C49 927B78E658
980C4B 3B957D17F9
980C4B 7E99CF9F8C
980C4C 0CDF0F725A
980C4D 7C21C379C3
980C4F 15A45B1168
980C52 4BB22E9C2A
980C52 5407628089
980C53 53740901FE
980C54 AC68569585
