A06000 C12B785557
A06604 3B3DA6DF83
A06605 9B2A5710AF
A06606 36BF5360E1
A06607 2B0AF3174B
A06607 51FEC45393
A06608 819FBA55B0
A0660B 0DFFCB9024
A0660B 336A69EDD8
A0660C B8FE21892A
A0660C D0B624536C
A0660E C7DA4E0F4E
A0660F A0B937DE74
A0660F E3C4255512
A06611 E505553B7F
A06612 A2547FC9BF
A06614 181CDAC048
A0661B 4BD27F3051
A0661B F2050E87A3
A0661C 9BC05C1188
A0661E 14DA401643
A0661E 55721C6A19
A0661F 108BA286D4
A06620 76132DE684
A06621 513C2C1C64
A06621 CD150BF166
A06624 BE49704A5D
A06626 AEE6752459
A06627 24EE1D39E8
A06627 62F0360B01
A06627 816CC60812
A06629 7543ED4D69
A0662A 03522F643B
A0662A 4AF59BEF61
A0662C C7F40F1D4C
A0662D 875FA11CED
A0662D B30DFE5383
A0662E D2A74DE347
A06630 287333CAE4
A06630 5A79137D0E
A06633 414096E706
A06633 5296D9979A
A06635 554B6CF5B2
A06639 447613F8B7
A0663A 0C6EF5968F
A0663B A77D02DAE3
A0663C 8F9B6C45D5
A0663D 43F18AF938
A0663E F7D6DA4C33
A0663F 4B6AA0E938
A06640 C2752A4D83
A06641 8E8CDA94AB
A06642 CB860E0DCA
A06645 AF9B4EF775
A06645 BDE5DFB5FA
A06646 2A96986D7F
A06646 E965841BA8
A06647 81A049D890
A06649 693E9F941E
A0664C 78B8B95CC7
A0664C B9D59DDE56
A0664F DDBAF66443
A06651 57414379D1
A06652 EE5D4BF99B
A06653 54D1F465E0
A06653 FB9F6AC01D
A06656 79C510AEF5
A06656 E33822FDAB
A06659 A0BED7505C
A0665D B69BAB6371
A0665D C5A6C3E142
A0665D CF3A3AD2EE
A0665D F5422B89E3
A0665F 84F68F81AB
A06660 FD5B40F802
A06662 016B45C92E
A06666 A763A5E79B
A06666 B1F128B736
A06666 C2E56580F5
A06667 EA924C8F41
A06669 7EFAC6C025
A0666A 93B7254F84
A0666B A590E3BC2D
A0666C 1756FF898F
A0666E ECEC74FA5B
A06672 934A23471F
A06672 9DD6141C32
A06673 4942781E9E
A06673 80E5D6242E
A06675 A4CC44DDB1
A06675 E4100A40C9
A06676 B023C0DD94
A06680 021C9AFF77
A06680 9A7F41BB7F
A06681 DA67BE568C
A06681 F9D1E348D4
A06683 09B7A54EBB
A06685 490446E100
A06685 5F00D6E6EF
A06687 427A145028
A06688 ACB79F928C
A0668A FDA04AAA9E
A0668B 857461CF1A
A0668C D372CE4C39
A0668F 2ADC04EC56
A06690 EB68628091
A06692 1E14316E0B
A06693 2C48E84D94
A06693 3A748CD477
A06694 CA62833651
A06695 6FD94BBF20
A06696 5F6DA16B07
A0669A B516708459
A0669B F23E6FFB0A
A0669C 62AB2865D0
A066A2 EADEA0470E
A066A4 26D3DA25AF
A066A4 5CF6F2969C
A066A4 8B61D4F50B
A066A5 7BF2C2D3A4
A066A7 1AD189E1C8
A066A9 50F657D5F3
A066AA B663921837
A066AA B82BB9D71E
A066AB 3A4DE1A3D0
A066AB C4D743C537
A066AC 25AB06FF9B
A066AE CB53FFD4AC
A066AF 244FF7A68B
A066B0 1AE6F7BBA6
A066B0 DC6BF0C2E2
A066B1 DB76E1819C
A066B2 09DE0B7951
A066B3 38987EEF74
A066B4 4D802F9544
A066B6 CCF4CE2E82
A066BA 45D3256A76
A066BC 112B378607
A066BE 0F6AC2DA8F
A066BF 047BB4D400
A066BF 74A9E2641F
A066C0 364A6CC6ED
A066C0 8A52CCE9CC
A066C1 32D9B9C4F7
A066C1 8296A252CA
A066C1 FD52B1A6C5
A066C2 C1F0C47949
A066C3 06322CE42D
A066C4 2BD775B147
A066C4 D8ADD37BA2
A066C6 8A8B598ECC
A066C8 00C1A725F8
A066C8 F0465CECA3
A066C9 7A8A74907D
A066CB C041ACA9AC
A066CD 5D7BAA1922
A066CD 7B5322E1CD
A066CE E651A258FD
A066CF B2123B39C5
A066D2 9C514472F8
A066D4 0520EDFD9E
A066D6 CE87CEDF04
A066D7 0842CDF28E
A066D7 9EC797B18D
A066D7 C90D284300
A066D8 5CD6F37541
A066D9 D90E7A9577
A066D9 F9B3A889D9
A066DB 53EE30C03D
A066DE 6870486551
A066DF E9E970958F
A066E0 6D25E63CC0
A066E1 D64F942819
A066E2 43AB2D6FE0
A066E3 9199215966
A066E4 03C17F7A86
A066E6 3743817881
A066E6 6E61FFF714
A066EC 9CB130E2F5
A066ED EB130DBD24
A066EE 5CC726ECA7
A066EE 622FD83228
A066EE B6BD968554
A066F0 65A349F911
A066F1 9920345F1D
A066F4 D7D48A61A3
A066F5 36E8937C02
A066F5 79B96EB7FD
A066F7 B729369D10
A066F7 BA1622C404
A066FC B22929228C
A066FD 640A935E67
A066FE 0ABB0C0D21
A06700 9E69DF8941
A06700 AD5A12D02B
A06705 91DEB2160C
A06707 5BC215886B
A06708 5D21B1D618
A06708 964960FE76
A06709 284F3DDF21
A06709 70C8EF8320
A06709 A329F7BFFE
A0670C 85808BC4CC
A0670C 9EF5421177
A0670E EFD9BC4FCF
A0670F 95E5BB71F8
A06712 76C6A783F6
A06713 6F51A87261
A06713 A2D2399820
A06713 AA58C2C4C4
A06714 855A7A0645
A06714 C9019B9161
A0671A 003C3F1DA7
A0671B 56F3ABE480
A0671C 85FB466CF8
A0671D B4125B9ADE
A0671E B8CF76B877
A0671E F53CD32433
A0671F F790681367
A06720 F00DFD6287
A06723 B058A184A8
A06724 2CBC2BD2F1
A06725 223F0954F2
A06727 121D8513D4
A0672A 8BBB350678
A0672B 2F32CAB719
A0672C 5D1139DDD4
A0672D 44B28CC388
A0672D FCB7779552
A06730 458870FBAA
A06734 A2EEBA45C2
A06735 66E52CCA21
A06739 F9CD383575
A0673B 8A45CDBFF8
A0673C 394567C3C7
A0673D E332FC861C
A0673F 0CE8DA17CF
A06740 901E9EF485
A06741 37957E75A1
A06746 305B8012C6
A06747 2D9C47606B
A0674A 7C017B4061
A0674E 50D6F9E73F
A0674E 989466A14F
A06752 96ED522299
A06754 34ED57E919
A06754 3E60CA5787
A06755 6199515596
A06755 6B23950CFF
A06756 63A818900B
A06757 20CDDE0A99
A06757 E6A683E3F9
A06758 55A5531292
A06758 6D4E0D9370
A06758 DD1398685A
A06759 94CCFBB1D9
A0675A 4E51B6464E
A0675B 2A683F4E38
A0675C 2CCAEDC1FD
A0675C 4C61BC31FA
A0675C FFAAB4A119
A0675F 4C554E01C6
A06761 3E5A2C8343
A06761 B49E860983
A06761 E0E3F25CCF
A06764 A7F79C8C02
A06765 BAA4322314
A06766 1BDD290220
A06769 BD9AF66554
A0676A C5EB66AD45
A0676F 2B01AE5FF5
A06771 7A92364EA5
A06772 55AFEDB0D8
A06772 6F780CBC4F
A06773 A0612AD1E9
A06777 08D338D7C5
A06777 82C4C775B7
A06778 2867537CDC
A0677B C24B21F472
A0677C D552F7B007
A0677D BAC41F382C
A0677F E0CEF95016
A0677F FB652CF2DE
A06780 04A8C54504
A06780 5159ABAE7A
A06780 E4B860DA72
A06781 441D15F88B
A06781 64E4BAA0BD
A06781 7768A486F8
A06781 D66CFDF9C5
A06781 D8EC1A28F1
A06783 F1970A5B02
A06788 0181E31EE2
A06788 1A92FFCC54
A06789 08A66F2250
A0678B 9321CBB62F
A0678F D6162355EA
A06791 DEE4CC0F3E
A06792 B5FD0C185D
A06793 076FBC51B9
A06793 F31F37CFAD
A06794 43AB988AA5
A06794 62E85CDCFA
A0679A 776101D47B
A0679A 86F517A1D2
A0679A F8A8A1840C
A0679B 80CAC36BD5
A0679C 0E317C9C37
A0679D 815DA5C021
A0679D 84E40ABF3D
A0679D AFF9B64BD6
A0679E 67169C2CF1
A0679E 9EBA076A29
A0679F 2EDCF9FC6E
A0679F C86DE6DA0F
A067A0 3AA38660F7
A067A0 6783468BF1
A067A1 FEB8FBC149
A067A2 C250CACDF5
A067A3 E12915425C
A067A6 A03A869599
A067A6 A271678E21
A067A6 D7770A0D41
A067A7 B722F8E216
A067A7 C77405452F
A067A9 E427D345AC
A067AC 48DF9B7844
A067AD AB2C3A05A0
A067AE F88B0C37A7
A067B1 C568B9E87F
A067B3 51FFFC2E97
A067B3 6569FCE0D9
A067B4 D37DC6E129
A067B6 469CDE2DA1
A067BA 3116A8C8E7
A067BA 6E864BED76
A067BA B1E61FA64F
A067BC 7A275738B3
A067BE 7A3ADFF952
A067BE ED6AD27BED
A067C0 4FEE298490
A067C0 C24FDA15A7
A067C3 09B8F1128D
A067C3 860A8B56F6
A067C3 9383475BA5
A067C7 2E6B71A5E0
A067C7 8BC2700302
A067C9 0515C99B30
A067C9 E1A97ADDB9
A067CB 8558ED7F70
A067CC E9F2813F1F
A067CD 2B2B79E636
A067D0 BAFA11976A
A067D0 FF1F55AA53
A067D4 60476F4D3C
A067D5 88C20321BE
A067D6 7263B844EA
A067D6 CD4901E01E
A067D9 4E0D24049F
A067D9 D5149264FD
A067DB FABBCF6AE3
A067DC 79B5A5C26B
A067DD 571C70226B
A067E1 1203EFF7F3
A067E2 06BD99D3AD
A067E2 E68A457731
A067E4 21617C287A
A067E4 DC39E713AD
A067E5 782821210B
A067E8 323A3EBD25
A067EA A3B49584F9
A067EB 16EDAB8AB8
A067EB 2A9BD9E83A
A067EF DF77F12D19
A067F1 3A66F4E984
A067F1 F2C2A78FC0
A067F7 5D6B4CC576
A067FC 0C3ED788FA
A067FC D02A39F0BD
A067FF DD8BE7D596
A06801 82162C7CEC
A06801 AB58FBC8EE
A06801 E2D149CE1F
A06801 FF43254957
A06804 15D540A8A1
A06805 C8495F2BC4
A0680A 3C378EEECC
A0680B 040FF8F8CE
A0680C F765C93327
A0680D 446E94BE9D
A0680D ECB2D518EA
A0680E 4AB11EE349
A06812 16000B417F
A06812 81F35B0718
A06812 D8FE4FE963
A06813 AAD2E27D2E
A06816 13746ABBB3
A06817 B73522CA68
A0681E 3634DB47B3
A0681E C115C7D815
A06820 F8E09661FC
A06821 A32E65B055
A06822 CC5C48EB7C
A06823 35F90E59F8
A06824 620DC129BF
A06824 638D34D66A
A06826 5FA4DBB39C
A06826 7E2CE4F2F0
A06826 8FB6D7CB15
A06829 6449425C08
A06829 849484C9DD
A06829 EC59472A19
A06829 F31E390FF1
A0682B 3E57835EF1
A0682B FA3D4CA96D
A0682E BB85CD680E
A06830 E9DE23DD4E
A06834 C86DBEE87A
A06835 75B0CE4B04
A06836 5E677CA249
A06836 6AD332DFE2
A06837 5449813DC3
A0683B 4F3275F8C2
A0683C EF4E835604
A0683E D7A481E67B
A0683F 93E827ECA6
A0683F 9BF54BE7D8
A06840 5F501BF588
A06840 FCFC42F69A
A06842 C0F56DB0A2
A06846 EA0C26031D
A06846 EA21F6F63F
A06847 1BFC0FBE51
A06848 EE198A31A9
A0684A 3E06968D34
A0684B 3D7806E1A4
A0684B 6A19469E25
A0684F A339CE9009
A0684F D59B758904
A06850 4EE22B5649
A06854 521E80DB79
A06854 6540DA3A0C
A06854 AE106CB3DD
A0685A 35C70F188C
A0685C F7071AD8B1
A0685F 561BB0C1C1
A0685F 9B7E992003
A06860 91D577E5A1
A06862 5F2FECEF1E
A06862 B5D6806F83
A06869 1456DDCB7F
A0686C E120925067
A0686F 1E2F1875D7
A06870 8A655927A6
A06871 53413BCBC1
A06871 B0A6714EA6
A06872 DC604726EF
A06872 EF618A5382
A06873 9104860AB1
A06874 CB5F008A46
A06875 E99066D917
A06877 DFF9F8D6C9
A06878 7C8609709C
A06879 97A4A2B8D6
A0687B 767B30E1FB
A0687B CE4A1706E4
A0687C 4A1AA174CE
A0687C 9736EA7E12
A0687D C5F4E4FDB6
A0687E B6FA9F9291
A0687F 2CDD255D21
A0687F 9D7D697993
A06881 8EA4FD68CA
A06882 B5701B6674
A06883 0D0097C757
A06884 6A93EE717E
A06885 2470CB8B64
A06887 244128FB6E
A06888 A7F3AED4BE
A06889 45A3FC02F8
A0688B 69C8073970
A0688B E7439522EC
A0688E 081B379742
A06890 2452986187
A06890 C2F7865978
A06890 D2631EE818
A06891 7652B8AE10
A06891 F712829B02
A06892 478CE73A9F
A06892 6E2069C8ED
A06892 81A40A95E3
A06894 CD114F9A1A
A06894 D332FE19E0
A06896 6BE5A4FAA0
A06897 9375C6C287
A0689A F17FFD2A5F
A0689D 2CB143EFF9
A068A0 204A3C8594
A068A0 38AD656E21
A068A1 7C4B0F575B
A068A3 875737AA78
A068A4 C8175DEA51
A068A5 929505BB1A
A068AA 6682C6CD16
A068AC BB6542FD36
A068AE 4C07C451C6
A068AE C211B13BAF
A068B0 3D8ACC8077
A068B0 6C638EC0DA
A068B1 77F2A5BC70
A068B2 DDE0E95DFD
A068B8 25E1816F92
A068BA C018977615
A068BC 1816F5F2BE
A068BC 6718E20876
A068BD 3C7D3BB2BA
A068BE 6C4F013289
A068C0 06B78D8705
A068C1 943AD59049
A068C2 0AEDD2F920
A068C4 0F36A4C7CA
A068C4 4A4711FFFA
A068C4 5647991584
A068C4 7BC2B77DC7
A068C7 1C2E98069C
A068C7 580BA0CFBD
A068C8 ECC3890BD4
A068C9 26EE03B77D
A068CD 9A635AF91F
A068CD 9F6D042DDB
A068CF FFFBC04C42
A068D3 25C11A17C2
A068D3 43E51271D3
A068D3 60558F2C43
A068D3 7B2F0BCD79
A068D4 5567CED3E0
A068D5 5EFD41D52B
A068D5 B804162DBF
A068D5 BC000C1079
A068D8 FC55A10D82
A068D9 34536D3996
A068DA 232A304DD8
A068DB 8526DB171D
A068DD 4087C1DC52
A068DF A8A0ACCD55
A068E0 267B2C1E7F
A068E1 31C1926A87
A068E2 1DDF4ED89C
A068E3 F24389ED1C
A068E4 49514F33DF
A068E4 D63741BA0A
A068E7 7B5E2C4527
A068E7 C96D5A64A1
A068E8 4C2EB798C7
A068E9 20B14F6241
A068E9 2B25A519B6
A068E9 E545B38FFB
A068EA 49A50FE051
A068EB 583C70CC05
A068EB 6EC69E0F14
A068EE C9B3CBD714
A068EE F7E8CB2464
A068F2 B661173226
A068F3 3C083E6686
A068F4 2E1DFE2C3D
A068F6 0122BE53BB
A068F6 A728284241
A068F7 18595AEA55
A068F8 4C954F670D
A068F9 805AEC5A43
A068F9 AC2F14AA3E
A068F9 C4D85154F2
A068FD 4C21E64720
A068FF 2A1A928DD9
A068FF 5D6C024B9E
A06901 8BDAA7898B
A06905 6208C16142
A06906 67157B15EA
A06908 D09E652D69
A0690A C596D23ABB
A0690D 2B797F52D9
A0690D 3E71D0F228
A0690D 470FEB292E
A0690F C6F9C2FA5A
A06911 F18AA6FA54
A06915 2910B8594A
A06917 EBDA90B80E
A06919 19F8622D14
A0691A 9C114B99DD
A0691A A3C7B7A048
A0691A B1D3BEFB04
A0691A D0964B3CD2
A0691B 11027FA1B6
A0691F E485163DAA
A06923 76C9B8D892
A06926 6C64A6FE50
A06927 1334921A8B
A06927 2D2901A56D
A0692A 4F08DB353B
A0692A E528268DEA
A0692C E9FED2A505
A06932 7BCD681953
A06933 2F16387EFC
A06933 3E5C5A647B
A06933 78A7AD1F46
A06933 93ECACFE9B
A06935 CBD65C12F9
A06936 2C53C35515
A06938 93D952CCE4
A0693D 67547CA2FF
A0693E 16125F3B1E
A0693E 16F2EFFAE1
A0693E 30D4F97ACB
A0693E DEF9541A8F
A0693F AD5A15354C
A06940 14272CD063
A06941 2D48F723F1
A06941 BF19D94247
A06942 6CB2D7B906
A06946 585686879F
A06946 DC86FCB253
A06949 394D3A9139
A0694D 4159D58B2E
A0694E B427BEB069
A06950 94DDA61AF5
A06953 A36E289ED6
A06956 024CFD4DBD
A06956 ACE74843B1
A06958 5926616E90
A06959 F3ED36928E
A0695A A3D9A63547
A0695B 49E6BC0BD2
A0695B 6EDC3EBE4E
A0695C F15051B498
A0695D B2199AF152
A0695D B835C3E983
A0695D F1A85938C5
A06962 875058F8D2
A06963 1656FDD48A
A06963 AF3D95514E
A06963 EE02A07C40
A06963 F0069755F4
A06965 C473A4CCFE
A06969 A21DADF897
A0696B 47A6381998
A06970 143A707D7D
A06972 64F010958B
A06975 057162A74C
A06976 67C9B2C98D
A06979 C2C68F6340
A0697B 363E0DDDB9
A0697C 5D58210E4D
A06981 60ED0FDB9A
A06981 71ED7B13B7
A06981 FE502180B1
A06984 896AE5DA59
A06987 B11D0F3191
A0698B B14444C655
A0698C 021E466C58
A0698D 3A7EA0FDFD
A0698E 40BD5A2323
A0698F AF2AE0E5BB
A06992 FCDACC818F
A06994 FBCA780286
A06999 E5143DBC10
A0699A DC44285DD6
A0699B 43C4D0D3DC
A0699C D29C648891
A069A0 577D67D12C
A069A0 F6B2D8DE17
A069A1 CF123E6ABD
A069A2 D72D91D464
A069A4 86F27F6BF4
A069A4 EF4FDEA1A6
A069A4 FC726DED0E
A069A6 14F471D7A2
A069A7 EF90B9442B
A069A9 1FB36A02D9
A069A9 43BB1A6D67
A069AC 85847552A7
A069AD F4BE0A75BC
A069AE 5017C9FCD9
A069AE AF8C621F77
A069AE D1D6B37615
A069AF 9D3C5E5A30
A069B2 6ACD1D1C59
A069B3 CFDAE7CF7B
A069B4 8C0E6C7E8B
A069B4 C667776967
A069B7 D7133F2DF3
A069BB 09DAED3BE3
A069BB 2ACC10E262
A069BB 448D3BDA47
A069BD 11DBDF8C73
A069C0 68B215F547
A069C3 5DB46E90F1
A069C6 1AB17A8E21
A069C8 00106D48A0
A069C8 80EBD2C9FE
A069CA 666CFA1064
A069CA C12644DEE1
A069CB 65C9BED38E
A069CB 946CAA43AC
A069CB CB319FD55B
A069CD 3EA31FA082
A069D1 D0E1BAD8B4
A069D2 9100B4585A
A069D2 CC9602D825
A069D3 3BB5EB35B8
A069DB 05D60FAB11
A069DE 4AE4A70A2F
A069DE 677B149778
A069DF 4BDC7F1A03
A069DF A8BDB59F32
A069E0 EF70E8F872
A069E1 71EB651246
A069E1 B3309C2B1C
A069E3 81B85BA713
A069E3 F8CC775D6D
A069E8 12A6EAC678
A069E8 2477C91C58
A069E8 E378DF964C
A069E9 CB29E1345A
A069EA 47EF6EFAB7
A069EC 6652853DC8
A069ED BE8E14D47A
A069ED C2BE7713B5
A069EF 26F49A1132
A069F0 0958BFB8F6
A069F4 8D646FC0E1
A069F8 34DF40970B
A069F9 B1BDB41AEC
A069FB C00604A4C4
A069FC CFB85012D2
A069FD 72626A34D6
A069FE 17554F9C5E
A069FE 538837DFBA
A069FF 553D29ADC0
A06A00 A09D312AD2
A06A00 E0F5312AA4
A06A01 88FAA8C9BF
A06A01 CBB13CAD41
A06A08 55EEF47546
A06A0D F1421D75D5
A06A0E 15F392669D
A06A11 8069EE7CDC
A06A12 B75929A866
A06A13 24C03B81B0
A06A13 2D54935529
A06A13 685810C00A
A06A15 F7331F6BEB
A06A16 07E99FE6C9
A06A16 C0CC19B528
A06A17 0E26BB021C
A06A17 D726A6C95F
A06A18 7B5453136A
A06A18 BA2B1043D1
A06A18 F6B5BA71DE
A06A19 C9CFCC3445
A06A1A 8B4EB66552
A06A1D 187435D651
A06A1E 6A0CB6D072
A06A22 C940083EDA
A06A25 10B7993326
A06A26 B2B82578F2
A06A27 4EF83DAB0D
A06A2C A62FA9BAC5
A06A2D 1C8D404261
A06A2E 655B461CC7
A06A2E D7B9803175
A06A2F E6603A0248
A06A30 8506DCC6B2
A06A31 CC72C3311A
A06A32 D9E7CD3C92
A06A36 8406012B47
A06A38 8DB10BD0DB
A06A39 AFEA2740B8
A06A3A 5482F614E0
A06A3A B77BCF69F5
A06A3E 75FE19C1BA
A06A42 E4DA907A7E
A06A43 319B4CDD05
A06A44 75A4C0BCDD
A06A45 1D60580497
A06A46 0158594196
A06A46 4EB87ADB16
A06A46 B6BBBACBF6
A06A4A 83732FC004
A06A4C AA4F355F11
A06A4C C38EE40A55
A06A4D F3F0716960
A06A50 A9C1F871B7
A06A52 7D97BC03A4
A06A52 826BB9ED94
A06A53 73DAE9D3EA
A06A53 B375E8E7D8
A06A53 FFEADB1095
A06A56 19E2BE4787
A06A59 6D52A21011
A06A5A 5E085F3551
A06A5A C683E04A4F
A06A5C C278BC3853
A06A5F 75AAD63904
A06A62 B705D58C10
A06A65 E9492ACAB4
A06A66 C6AE1CDDA6
A06A68 4AD491ED13
A06A68 9955E7F24A
A06A69 62056BC56A
A06A6A 423D8B83FD
A06A6A B15884CEF2
A06A6B D56E772B4A
A06A6E 9CE97EFCF3
A06A6F BEF54275FB
A06A70 94B94F8C23
A06A70 C68845AEC2
A06A71 55CF10398B
A06A73 6B458829C5
A06A73 9C7BF7131E
A06A75 EAECE93F19
A06A78 2A3E4E93BB
A06A79 A4B327F73A
A06A7A 2812D4E24A
A06A7B 1969032F60
A06A7B AD19AAFEAE
A06A7C 957ACC932D
A06A7D 4C55C49E5E
A06A80 27E4763128
A06A81 35986E50E5
A06A84 5CCA518470
A06A85 131719FD9A
A06A86 7DAC0064FD
A06A87 964FEF756F
A06A87 F39A3BBDB4
A06A88 8066A09A3A
A06A8A 736BF60337
A06A8A A6742BFE2A
A06A8D 815A3B7951
A06A8E 0980553535
A06A8E AE2FB1AB5B
A06A8E DC91C2D699
A06A8F 8823F275DC
A06A91 10B7BE82A6
A06A91 96DE76076D
A06A93 49A424E444
A06A93 97EECBD385
A06A95 43E694589C
A06A95 90B4BB598D
A06A95 9EB6F1C605
A06A96 1B893043FA
A06A96 34A90BE491
A06A97 B94C496B0E
A06A99 0C2339C794
A06A9A 721257B884
A06A9A FB4834AB55
A06A9B 67C86BCCBA
A06A9D B722C4311F
A06AA2 3C7795A070
A06AA2 F9745219FC
A06AA3 BC2FF1AA45
A06AA4 0F28EA7498
A06AA5 20AB96F127
A06AA5 547B4767E2
A06AA5 A3A91E3BD7
A06AA7 A410330169
A06AA8 DC47C7732A
A06AAB 8C5FE7A3A0
A06AAC 27D58A3667
A06AAD 73ACA3028A
A06AAE B2070AEDAC
A06AAF 67BB957A76
A06AB3 63377A617F
A06AB3 6589338A8B
A06AB4 E1CC06D36A
A06AB5 CA981CA491
A06AB5 E9FCF36579
A06AB6 0013514EFD
A06AB6 0E72AE0804
A06AB8 8D1F4340BF
A06AB8 E1BC54035B
A06ABA 7770C96070
A06ABD 8942B6C0A5
A06ABD C4DC936C63
A06ABF 2A694FF2A2
A06AC5 E760A22789
A06AC6 09FA35AF35
A06AC9 1B7494F470
A06AC9 6B4377055B
A06AC9 B064364163
A06ACA 64217501A9
A06ACB 6BEAA1EF4B
A06ACC 23F4F97178
A06ACD E8B29B014C
A06ACF 8BE3762F7D
A06ACF A1F7955475
A06AD0 1EF5487939
A06AD0 ACD69AB39E
A06AD1 1560E6E141
A06AD1 D88618EAB4
A06AD2 9835E7259D
A06AD3 7937DA4248
A06AD3 C749A78D31
A06AD4 86B52D98AC
A06AD4 B070BAB154
A06AD8 08BDD60354
A06ADC 5E3E0452F0
A06ADD E2DB09FD3E
A06ADE 4420918475
A06AE1 ED16C5F0AB
A06AE2 B241F5CA0B
A06AE2 ECA81CD3E7
A06AE3 0E86A02982
A06AE3 309615A6D2
A06AE4 3F401FADF0
A06AE9 69A127E0A3
A06AE9 71E8BB8649
A06AEA 29623E5310
A06AEA 2FDB8BC186
A06AEA B5F36E9363
A06AEA F730499661
A06AEB C327A8D6C4
A06AEC 151424E3D2
A06AED 164A8A7C9F
A06AEE B5258CB231
A06AEE F2CBF16CE7
A06AEF 9B7EBFD030
A06AF1 B2B4BC81FB
A06AF3 49FEF6841D
A06AF6 6E97962C44
A06AF8 7B091568D3
A06AF8 92664601A3
A06AF8 CC70E0AAB6
A06AF8 DB2DF6F8AA
A06AF9 B13E74D885
A06AF9 E8BB6672E3
A06AFA 0583334A43
A06AFA 24798DA921
A06AFA D8C6F743E6
A06AFB 000F88DB56
A06AFC 5D61CA267A
A06AFC E10922D780
A06AFE F89787736A
A06AFF FAEE482326
A06B01 3D2191F15B
A06B02 CA4CD9F209
A06B03 9AD833B8E6
A06B03 EC590E3371
A06B04 93772AC4A1
A06B05 1FA42E5FF2
A06B05 BC2B72BAC8
A06B07 FE1DB5F132
A06B09 211F340E71
A06B09 D7C2AA2B9F
A06B0F 1107935D6E
A06B0F 3468E16953
A06B0F 62C68F9DF8
A06B17 0640211A7A
A06B19 E11B1A32DF
A06B1A F613C787B5
A06B1C 92CF0A833D
A06B1D CAEAE2FD16
A06B1E AEED694468
A06B1E DCFF63E689
A06B20 4C01A77041
A06B21 5700BED90D
A06B22 B373262F85
A06B23 13815985B0
A06B23 4661AFBBCA
A06B23 B4FF218853
A06B24 780ECA8B4E
A06B24 AB44DE9FB3
A06B29 A13BFF3321
A06B2A 2C7EB05977
A06B2E 2BFBC02815
A06B2F 5198913E80
A06B2F 918350D61A
A06B2F B984D2BC41
A06B32 749F81530D
A06B34 254C2EA8C4
A06B34 6ACEE702CC
A06B36 5917234E2D
A06B38 AE817768A6
A06B38 E7357CC5DB
A06B3B 0EFC315AAD
A06B3C 7251DC41BE
A06B3D B774CD7DDA
A06B40 E98196DB90
A06B40 FA4F87920A
A06B41 39A726825E
A06B42 8453D20763
A06B42 A6942AEF4D
A06B42 C86FC54EDB
A06B42 EE3F60F0BE
A06B44 51B2B7B815
A06B45 017BC2A924
A06B48 720AC5379C
A06B49 082D1C0932
A06B49 583FDDF571
A06B49 5A6EC5AEF2
A06B49 6A0B869F04
A06B4A C5D49DA600
A06B4C 3195EB2B75
A06B4C 5A2B177151
A06B4C B07B180AA6
A06B4D 37A1AFEC31
A06B52 726745541A
A06B52 CC90D524D4
A06B55 12AF498662
A06B56 342F19EEBC
A06B5A 4812CF40AF
A06B5B 05A760DFAD
A06B5B 358D3A24B5
A06B5B 37FA92774A
A06B5B 55F2A96E77
A06B5C 20625B8D3C
A06B5C 3E79CC3184
A06B5E 5BA2CAFF54
A06B5E D36B0D3E64
A06B60 9FF0CB72F5
A06B61 01E46E3BFF
A06B61 08388C6E3E
A06B61 26DD421CB9
A06B64 6C54476045
A06B64 D86C17DF44
A06B65 E3EAD4F285
A06B67 ED5E7A2FC7
A06B68 C8B1B16AD6
A06B6D DC3AC7DF81
A06B6F DD58935D87
A06B72 C781D91560
A06B73 540A37F959
A06B74 2425F35FA5
A06B77 9BC4EB9C68
A06B77 C82BCF7680
A06B78 2CEFF0F247
A06B78 7AD24C41CF
A06B78 E810780850
A06B7B 2D12859180
A06B7D 62E0703B63
A06B7F 3B42B6FEC2
A06B80 4BEA4949D5
A06B81 C18AFDCFC8
A06B82 17D3C76165
A06B82 9C80539513
A06B84 3E7A9BBD67
A06B85 014F30521F
A06B85 8AA73F4F5E
A06B86 7CB5F84FAD
A06B89 EFA4FD4D82
A06B8A E85071854C
A06B8B 4F5257B8AB
A06B8D FB6BEDE9B5
A06B8E 53A781D5D6
A06B8E 5BEA562C2D
A06B8F 4B769B6A4B
A06B8F C6E4D4420C
A06B90 CA1EDD8D03
A06B90 FC175DDBB1
A06B91 924D1120A3
A06B91 E6BA83E5B8
A06B93 4618ACC5B9
A06B99 176D349170
A06B99 C0794F0FEF
A06B9A 011AE2858E
A06B9A 8EEB9E800D
A06B9C AA2928AD69
A06B9D 021FD082CD
A06B9F D4E6D04CDE
A06BA0 0F1E0E3DD3
A06BA0 370D1238BC
A06BA0 FF74C0D752
A06BA2 AA99AC8558
A06BA2 C36EE8305A
A06BA2 F59B3C86EC
A06BA3 16EF87C1AF
A06BA4 E7105D6741
A06BA5 4E8405A36E
A06BA7 C0A0CC8D22
A06BA9 015ECC779E
A06BA9 ABD91E01EE
A06BAA 5A361810BC
A06BAC B4A178D015
A06BB1 F006BFD28F
A06BB2 441F75A6D9
A06BB3 32A0DDA2D5
A06BB3 A1D6077C64
A06BB4 79BFBFA96C
A06BB6 2605807DB4
A06BB8 3EE1522346
A06BB8 E551A534F9
A06BB9 9465BA21DA
A06BBA A65CCBFF3F
