0C8000 BCB3C55E02
0C85E8 663CA2F2B7
0C85E9 5CE4509BE6
0C85EA E77823DF93
0C85EB 4F34C6F85D
0C85EB 90BA599519
0C85EE 4C1A9C86EB
0C85EF 0E1CA006D8
0C85F2 955BB9CBAF
0C85F2 ECCB860C50
0C85F3 0C5119C0E2
0C85F4 D3E466EA88
0C85F5 44D1A0404A
0C85F5 7EB65CC463
0C85F5 9DE7C21BFB
0C85F6 023AEA2A3F
0C85F7 59D2B37367
0C85F7 CFA03447D9
0C85F8 64AEC8350E
0C85F9 797F85DF53
0C85FA 6410774BA4
0C85FC 5A2C637390
0C85FE D32168024C
0C85FE EBFC698BEC
0C85FF 583FEAC3D5
0C8601 A1D617FBE6
0C8601 ED6F71A4D0
0C8602 A89994F0E2
0C8603 6142C48646
0C8603 787BDE8B25
0C8604 9A4DE0F15E
0C8605 AD49684512
0C8606 DC13E208EB
0C8609 F2D3F9F8DC
0C860A ACE292E1EE
0C860C CA0CBAB23C
0C860C D27CFE79FC
0C8610 FA6F4351A8
0C8611 923FD65D80
0C8612 D4EDF9A085
0C8618 5A8C667671
0C8619 7FEDDD191D
0C861A C3FBE124FF
0C861B BBC1E1B187
0C861C 91AAF58531
0C861E 3180841FA4
0C861F C049BBC658
0C8620 1DC9DB18F5
0C8620 AD73C7F612
0C8621 9E1B3CA6F8
0C8623 42A095011F
0C8623 A927E4BF6F
0C8624 19E36D811E
0C8624 FBCC5B3ECB
0C8625 7DE255C821
0C8625 BD093375C0
0C8627 9EC5FD1FED
0C8627 B007C53ABE
0C8628 83E5BE19C6
0C8629 004F6EEF18
0C862B DF1AA7D965
0C862C 9165CFF9F2
0C862C A9D6C9B39B
0C862D 2C2FB78953
0C862F 9E881D36A6
0C8630 9861168ADD
0C8631 74C453DAC0
0C8631 8E88DFE7DD
0C8632 FCF405D372
0C8634 D27F6A2419
0C8637 2EFB545C9D
0C863A C317724B43
0C863C DB97D59650
0C863C FCF3962899
0C863D 9A1E85D030
0C863E E63140AF10
0C8640 7AB0E19BB5
0C8640 FBC9F187C9
0C8642 4843A99A65
0C8644 B8B72A08A7
0C8646 354FA4B36C
0C8647 7E636A5793
0C8648 332398C092
0C8648 A7DB13BF5F
0C8649 29992BD8C5
0C8649 3B1569BEAD
0C864A 0D9485F132
0C864A 9089F1F336
0C864B 23AA8F2275
0C864B 585AC895A9
0C864D 551F5F1791
0C864E C17C18F6A3
0C8650 D51BB75DA2
0C8652 2E7227FBBD
0C8653 3D4045340A
0C8655 6C95BE2251
0C8657 4A1A732621
0C8657 E02C974449
0C8657 EEC93F65F0
0C8658 3275200EB4
0C8658 F44EFB2AA5
0C8659 32827B87F3
0C8659 34DD36AA65
0C8659 A9FD501004
0C865A 19C38925D6
0C865C 4047790424
0C8660 56FFB90CCD
0C8661 2AD3553DFD
0C8664 ED48BE7CA9
0C8665 A931931213
0C8666 4C8B816282
0C8667 8DD4D348B2
0C8668 CFC590795F
0C8669 EB95ADE5D2
0C8670 137667B1AC
0C8672 F88853CCAD
0C8673 DBBA39F9A9
0C8674 C14051379E
0C8675 39F28CCDD0
0C8675 7408AF4EAD
0C8675 C4E1737BC0
0C8678 21F84048CA
0C8678 30119313E9
0C867A 87AFB8409F
0C867D EEC87C4923
0C8680 13DEE9A3AF
0C8680 7B2FEA4F51
0C8681 752B562CC3
0C8681 BE880CF287
0C8683 C2F78C90AB
0C8685 57D40B8229
0C8689 89D9B06D36
0C868B 7AE651F42F
0C868B AECFD9BB67
0C868D 10F54079C3
0C868D 39F289D686
0C8692 6A4ACE72E5
0C8692 8C32236B96
0C8695 642AF6F0AF
0C8696 0EDEC1941F
0C8697 0CAD53687D
0C8698 E041C472C8
0C869A 37DF8F7D6B
0C869C C83D630258
0C869D 9F66A11726
0C869E 111448DFAF
0C869E 9D23D0AAD6
0C869F 64A9C56AC1
0C86A3 98BDAB13B5
0C86A4 D736867915
0C86A5 90AACC3EA9
0C86A5 EC9368581E
0C86A6 688DB5511D
0C86A6 924024DBFE
0C86A7 8B0AACF9D9
0C86A7 E6A33076A9
0C86A9 1B4935CC37
0C86AA 4C2487D3FF
0C86AA CB760C705D
0C86AC B8DC47CC69
0C86AD 963004E8A6
0C86AD AFE68787AE
0C86B1 728591C21A
0C86B3 BB3DE6FD0E
0C86B3 E2B9E94D53
0C86B8 1F41AF6B43
0C86B8 5D8AB3F1A0
0C86B9 C0B3E71454
0C86BD 6F01D73C00
0C86BE 274010300D
0C86BE 65CCB49DFE
0C86C0 44D2B10B55
0C86C0 89F2D476A0
0C86C3 3594F55EDA
0C86C6 428F87193C
0C86C7 A666481B7E
0C86CA F0BB2DFC25
0C86CD 28A86908F4
0C86CD B86AC85F86
0C86D0 B603757DB9
0C86D3 F4D06D28EB
0C86D5 223A0513BA
0C86D5 E5CA9D9066
0C86D8 FE4242D667
0C86DB ADB369FA77
0C86DF B840767B34
0C86E1 1EBED415BC
0C86E1 D593AB79F6
0C86E2 2BEB98471F
0C86E3 1560E1A43C
0C86E6 1B73F05CF8
0C86E6 8335E427D5
0C86E6 F234173199
0C86E7 A0330153DF
0C86E8 25E9E83003
0C86E8 F3FEF68717
0C86EF 16DDAEB339
0C86EF 7E1D3DE05C
0C86F0 A34ADE4502
0C86F1 F9EA70DB85
0C86F2 15A4A5BAE4
0C86F3 5814594C6E
0C86F4 9E6D1689EF
0C86F5 A10BDD2E2E
0C86F8 8B40DB4E35
0C86F8 B7CE5CA019
0C86F8 D709CFA343
0C86F9 B6ED3A4C38
0C86F9 C8B2429062
0C86FA 45AD431F80
0C86FC 46348D0C2C
0C86FE 63C47E4348
0C86FE 97D835E487
0C8700 4C14200BFC
0C8704 ED965D1F7A
0C8707 678577B7B8
0C8708 6CF2AF2AB1
0C8708 8D3CEA7789
0C8708 CD0D757610
0C870A 69B3D2D38D
0C870A 8F99C8AE18
0C870A E8F18CACE3
0C870B BBD7D0E5DA
0C870D 829DDDD393
0C8711 46BE9A42ED
0C8711 77E7D96821
0C8712 03129831AD
0C8713 9E89E8F9ED
0C8713 B7CA72C1DA
0C8714 4468E109BF
0C8714 E7C30AAE0A
0C8717 7875C023A1
0C8718 EE181435E8
0C8719 FB8C45608B
0C8720 6A226A8047
0C8725 0D18106138
0C8725 C6F54FC42D
0C8726 254DAAC1C8
0C8727 9FDB3D6575
0C8728 F054DFC836
0C872A 6706966E58
0C872C 62C8C48ABE
0C872C 6B1A04B7B8
0C872C D2FFE13364
0C872D B6763CD920
0C872E 2EDB93CB9D
0C8730 FBDA54C976
0C8732 D975B26706
0C8734 6172AF463C
0C8734 96FBB41C13
0C8734 C1603C562D
0C8735 D2B5AFADD0
0C8736 E351C6A70C
0C8738 E228DB49CC
0C873B AA661E34FB
0C873B FC885B7797
0C873E 4BF8301FE4
0C873F 4F20DEBD3A
0C8740 CE30E76A6A
0C8740 DDD885C6E1
0C8740 DE1621B19A
0C8745 0750C16912
0C8745 245D6CBB5A
0C8747 00474D9D09
0C8748 2BE1F6D86A
0C874A 1CC7BEF975
0C874A 854068FA76
0C874B ACE4ACB05A
0C874B F388B0737C
0C874C C480512205
0C874F 7566477AEB
0C8750 38B48C759C
0C8750 9F9F85885C
0C8753 39AC4E0216
0C8754 40C6C509E4
0C8754 F22B78AC16
0C8755 4FD3888D35
0C8756 59B9E898C4
0C875A 688F3D8177
0C875D C7CA15D33A
0C875F 4FE9D911EC
0C8762 AD183C83C4
0C8763 D89E6FF1B6
0C8764 6F9002B486
0C8765 882690E857
0C8766 3950AA911E
0C8767 202108497C
0C8769 242DCC047B
0C876A 8F4A20F032
0C876D 42638BBBBA
0C876D 86C12434AA
0C876F 236C227ECC
0C8770 4B72AAF6B7
0C8770 90A2471C1A
0C8773 FCB16AED3D
0C8774 BE9D5EBDFE
0C8774 C28167D804
0C8774 E535A85D3D
0C8776 58FA9073B7
0C8779 4C9E547381
0C877C 3A5CB206DE
0C877D 9FDF2A4E6E
0C8781 197D9BAC68
0C8783 BB6CCA24BF
0C8785 94DAC17BA9
0C8787 3460ADC607
0C8788 20F09D475E
0C878A C3D04AEA9C
0C878B 1771FA268B
0C878D 6ED9BD9DC1
0C878E B90FF057E3
0C878F 75702F1DC6
0C878F 8653DD8C2E
0C878F D7B2D1FB00
0C8791 F7D33CE41D
0C8792 68777324D6
0C8792 C9677335D5
0C8795 47295C084B
0C8799 5273F2C169
0C879B E29B5713F4
0C879C A2A3DB49E6
0C879D D716EA18DA
0C87A0 01D3B5635E
0C87A0 768095B67E
0C87A4 4101413882
0C87A5 A524638F55
0C87A6 3595F8B3B9
0C87A8 4D0F66A6FE
0C87A8 E21C50BB7D
0C87A9 9CFE205079
0C87A9 F4E7DD940B
0C87AB C9DD6B3800
0C87AB D21D0308D9
0C87AE 4B7687D94E
0C87B1 5C6438EEC5
0C87B1 BDC60A9F62
0C87B2 ABB8EAC75F
0C87B5 6C8B838C45
0C87B5 F1F7FC7F26
0C87B6 5DF015EACF
0C87B9 144FEE5073
0C87B9 5D32BAD803
0C87BA E5A11B58DF
0C87BD A796666EE9
0C87BE 1E761DA097
0C87C3 172B8AB29D
0C87C4 69DD2AB402
0C87C6 9D9B301F77
0C87C9 9C6CEFD1A4
0C87C9 E0981DFB00
0C87CB 387F52D588
0C87CD 65AFF8BA50
0C87CD D9BC07068F
0C87CF F2B52C29B4
0C87D1 EEB27AEB3E
0C87D3 E6816F41FC
0C87D4 9DE582F64A
0C87D5 1B76BA0195
0C87D7 038EAB238C
0C87D7 1BD2D14AB7
0C87D7 703D5415DD
0C87D7 75BD0AF8FB
0C87D9 FF77778357
0C87DA D3C995056D
0C87DD 8CE0154F9F
0C87DF 0AD78E7F9B
0C87DF 28C28558F8
0C87E0 416C5E8C49
0C87E0 AA0921CEA5
0C87E0 DECB232591
0C87E2 B5103FACF9
0C87E2 C46A1F804F
0C87E3 CB52ED185D
0C87E5 6A29BB3338
0C87E6 7BA23CBCE9
0C87E8 4194991D2B
0C87E8 D2F8DF2E25
0C87E9 4AF909EF40
0C87E9 CCDE242BDF
0C87F2 9CB1059E10
0C87F3 6F726BCC37
0C87F6 3C558A2F29
0C87F7 00108B10F9
0C87F7 E666809B4E
0C87F7 F0CD8BB6E0
0C87F8 2714E05292
0C87F8 E6F16B9A27
0C87F9 0A56AA193B
0C87F9 1B0F4263DC
0C87FA 5B4AABF8E1
0C87FB 619BEE59FB
0C87FB 805655DB0B
0C87FC 578A23DE2D
0C87FD 72A2A05228
0C8800 1E478F0C2F
0C8801 FC93F6F643
0C8803 6C9B78CAB3
0C8806 D474E3E75B
0C8807 F55BFDA12F
0C880A 02E990CFC6
0C880B 4EA6EF4AF1
0C880C 679BA9D402
0C880D 7A5FFAC4F4
0C880D EE0919D019
0C880E 8FC6A00C19
0C880F 2CCF72BA4C
0C8810 9D03F0C716
0C8810 E00A40533C
0C8814 8594043ADA
0C8814 F75B38D40D
0C8817 57B91CCA81
0C8817 CDAF1F26F4
0C8819 46E882312A
0C8819 98F60CD9E7
0C881A 5B89C7FF5F
0C881B 57861DBFC3
0C881B FB2C050CE5
0C881C 100C8B3B58
0C881D E6FE2AA857
0C881E EC80612134
0C881F 43D2B5A59E
0C8822 23B0742108
0C8823 2F3CA1DC4A
0C8824 4584B57EC8
0C8824 B55AE17FD9
0C8825 1A934EEB17
0C8829 D4B543C770
0C882B 312673C459
0C882B 627A0794F9
0C882F 1C56C96504
0C882F AD954A1770
0C8832 D9625C4F52
0C8832 F72160BD11
0C8833 7EE723A2B5
0C8838 74A5029214
0C883A A512D56DB3
0C883D BCAF92525A
0C883F 0321C27DBC
0C883F D4958044A1
0C8840 5A5A1FD286
0C8843 1D9A668DCB
0C8843 3CD39A06CC
0C8844 2A068103CC
0C8844 D7E5E4019F
0C8845 7B31A10AEF
0C8846 18BFE796EA
0C8847 5E62CD35B3
0C8848 D540E2E249
0C884A E455FE0501
0C884D BF64BC0254
0C884E 62B118FF62
0C884F 9BB0ED7B67
0C8850 879936EFD1
0C8850 DED0F5EDB2
0C8851 32FA95D2F9
0C8851 84A2215141
0C8851 F46444F28B
0C8852 C99A6562BB
0C8854 245F21AD20
0C8858 D2DE4718D7
0C8859 CBF78CCEF0
0C885B E924D16819
0C885D 95E9A55636
0C8861 A981BA7979
0C8865 1B5B845945
0C8866 35A2D379BF
0C8867 9CA28554AA
0C8868 E22D5CD3A3
0C886A 331391317F
0C886A C48E820536
0C886B A67B4D951E
0C886B D2160CC5D7
0C886D AF6CF0B9BB
0C886F 4736E5981E
0C8871 BFD5C08CEC
0C8872 C019BE7AB8
0C8872 C95A60F724
0C8873 AE62684BD3
0C8874 385DB4E98F
0C8874 E7B7A4146A
0C8878 5A68B748F2
0C8879 1362EE89F6
0C887A 7138DD4FD6
0C887C 0BBBE84237
0C887C A4B235E10C
0C887F B2971B1612
0C8880 1CDF8DD315
0C8882 2A9825184A
0C8882 81F2381C11
0C8886 5F2E1BAB9D
0C8887 D970A73804
0C888B 1EB789EF64
0C888B DD79408894
0C888C 1236E995FE
0C888C 9F6C5DFC8F
0C888F EE0012FDE3
0C8891 63B346428A
0C8891 8995FF16B2
0C8892 8B76BE48DE
0C8892 9FD94D1CE4
0C8894 6B6302E62C
0C8895 8D306C1FB5
0C8897 11A583F50E
0C8897 49CE5BFE9E
0C8897 FC2566E998
0C8898 194BE0E9F9
0C889A 2EE4B028B3
0C889A DD153916EF
0C889A E499F0A7EE
0C889E 0850D18CC0
0C88A2 5337AF0C97
0C88A3 0FBD58801F
0C88A5 447B5465A2
0C88A5 899C3C795E
0C88A7 6AD215FDAA
0C88A8 9392A1312B
0C88AA F2C9BDA70D
0C88AA FC1A611314
0C88AB C0C795C515
0C88AC 38E91D1DE2
0C88AD CA73855558
0C88AE 264AE7EA0D
0C88B3 79458358DB
0C88B8 5B8EED928D
0C88B8 F1190DB6AF
0C88BB B818C582CF
0C88C0 CC916466D0
0C88C2 220FCFE35B
0C88C5 6008C40023
0C88C6 6577F979F1
0C88CA D4A76AC6CE
0C88CA DB77E87247
0C88CC D570EEC155
0C88CF D9E17C3E39
0C88D0 C3B257C984
0C88D0 F7F790A797
0C88D1 C2BD315B49
0C88D4 065BCD527D
0C88D5 AA6C920D89
0C88D5 C03D27F0FA
0C88D5 E74883E280
0C88D6 5D3452DD60
0C88D7 8B44878B74
0C88D8 7556AB3D3B
0C88D9 E2867B55E9
0C88DA 29D37B239A
0C88DB 12311C0111
0C88DB AA2BC81CA2
0C88E1 7C40C61C0C
0C88E7 457477B7C6
0C88E8 CAD027B272
0C88E9 0530A1D4B3
0C88E9 86AE140DCD
0C88ED 6325AC0714
0C88EE ABDD237E7E
0C88EF C69CC2E788
0C88F1 974708564B
0C88F1 E61398E0A8
0C88F2 7A0C702EFC
0C88F5 AA8CDD13C2
0C88F8 15D5526D7A
0C88F8 7B517F25BE
0C88F9 16A99A31BC
0C88F9 85CCAC5889
0C8900 A45D5B4680
0C8904 088F1C3A09
0C8904 490F42601B
0C8904 69CF02C9D7
0C8904 C831415549
0C8905 F753EEA710
0C8908 E9AC774688
0C8909 F72575FC14
0C890B 044A8F4A35
0C890B 822CAEA55A
0C890B CE8CD5F71C
0C890C 229DEA1913
0C890E 66A7F3C1D3
0C8910 8FC479F722
0C8910 C95E41876C
0C8914 6A483DDA78
0C8915 9959D9B407
0C8917 A54F12848F
0C891B 398CA65850
0C891B 907B3BF77A
0C891B 98133A0CD3
0C891C DB511A8709
0C891E 5AF7CBADE7
0C891F EC968E5CB1
0C8920 EC7C263040
0C8921 F17DC50862
0C8924 DDAA2B5407
0C8925 903292C19E
0C8927 1A5FEFD4BC
0C8929 1F5A375408
0C8929 C38CFF8401
0C892C 368BE9457B
0C892C DFA12E98EC
0C892D 7104FF0780
0C8931 B69A85C560
0C8932 15541D4E9D
0C8933 C026C8843E
0C8933 C8A0F603F3
0C8934 B2EFA9FB6B
0C8935 E52DB763E4
0C8936 4B0300ADC5
0C8937 DF470F9178
0C8939 380A26C390
0C8939 CFBF5E49C8
0C893B 00C59D9529
0C893C 16FDE2A6A0
0C893D 57139E31E0
0C893D 5E273C5D6D
0C893E 22ABF51DB5
0C8940 1687914C49
0C8940 3C006CC197
0C8940 E75F26CCB2
0C8941 6F7AA6F4BE
0C8941 E99C398E15
0C8942 CB5F8B82E0
0C8943 2A4EC5CAF4
0C8945 C39013C4AD
0C8945 C8392C1D99
0C8947 88D3F67EF7
0C8947 C7DF647E42
0C8948 33DDD7AEC6
0C8949 167B9B2FBB
0C8949 8A5FCDC4D5
0C894A FA0D3D9AA9
0C894E 5FAAB5613F
0C894E A77996D8A7
0C894F 0B1889F67C
0C894F B4556E7B77
0C8951 B0EAF383B2
0C8952 496EBB93DE
0C8954 404B03A0B5
0C8954 B2FB58C4A1
0C8955 AD9A48D191
0C8957 407A23822D
0C8957 7537DB2BC6
0C8958 279A163ACE
0C8958 E0BA58146F
0C895C BD1F870D4C
0C8960 A82A295BD5
0C8963 38ED1FA248
0C8964 1BF64D7F79
0C8964 568C0AA564
0C8964 B44AB05632
0C8965 9EB645D2FC
0C8965 AA12799B3F
0C8965 C2D4E879A5
0C8966 68A12A1820
0C8966 71FB1A8DBF
0C8966 875008B1B4
0C8967 48BF7BA862
0C8967 FB75CC39A6
0C8968 22A68649CE
0C8969 30584D9644
0C8969 ED9262BD99
0C896A B1865E0391
0C896C B798189402
0C896D 72FA2F228E
0C8971 0042006830
0C8971 7530B98F19
0C8971 A56F37C5C7
0C8971 D6981DD77F
0C8972 423E7E793A
0C8976 4B0C15D7CF
0C8977 D8DCDA6C3A
0C8978 439AF39E0F
0C897D 4BEA83A5DC
0C897E 4A8D427162
0C897E 67A0D55D3C
0C897E F16E3CE22D
0C8980 60484C982E
0C8981 145EC5EA6B
0C8981 5EE1FB13F0
0C8982 C75B6C6C14
0C8982 DABF25AFA9
0C8984 3F1B323AE0
0C8984 CBA25C757C
0C8985 0E616BA9CB
0C8986 BF3C33AD5F
0C8988 036B76328F
0C8989 328039F0F3
0C898B AB0A12ECCE
0C898F 0B2378D253
0C898F 1E866E1854
0C898F 639C1B28C3
0C8991 6B55A4BFE3
0C8994 66D94F3BF6
0C8994 A009F4AF9C
0C8994 AB9D3B97DB
0C8996 2359D3B6AB
0C8998 D8616BDEF5
0C8999 F78562A0F1
0C899A AAC9DC29CA
0C899B AF49423FBE
0C899C 75B939C030
0C899C B4C3B35CF5
0C899E C248EEBB55
0C899E EB19CD296D
0C899F 8CAAD530D5
0C89A1 5696EA72D8
0C89A2 2DEE173B9D
0C89A2 AA23BE0262
0C89A5 C64C45BF16
0C89A9 5BD4355436
0C89A9 69DD37F83C
0C89A9 F309EBBA28
0C89A9 F606F1106E
0C89AB FC7D1153DE
0C89AC C5F40182B5
0C89AE 82E0B1BD16
0C89B0 BEC72B5786
0C89B2 D504C0847F
0C89B2 DED9E03043
0C89B7 1A619E81AB
0C89B9 CA9DAF1DA4
0C89BA 2EDE0EE7CC
0C89BA 6A1D1B9B82
0C89BC 06EE9AC8B8
0C89BC 95A271542B
0C89BC F87A4B58CD
0C89BD FD668883EC
0C89C0 619E253183
0C89C2 1704BB39BC
0C89C2 1818BFBC13
0C89C4 8C5425CA19
0C89C9 55DE553E1D
0C89CB 07AB5BAE2D
0C89CB D48381442C
0C89CC F829459963
0C89CD 0FBCB1CCB1
0C89CE ED4B3D9F66
0C89CF 85DC68D4D9
0C89CF E6BF378A32
0C89D3 37A0F6D962
0C89D3 75CBBFACA3
0C89D4 F3A4058EE7
0C89D6 E431D8A9E3
0C89D7 A327C7D295
0C89D8 1797E0AA74
0C89D8 8598FCA4C4
0C89D8 E7E355D5CE
0C89D9 1CEEBD491A
0C89DB 27481A51A9
0C89DB EB8E04F461
0C89DC 28FA0BA7E1
0C89DC 5D8392CC30
0C89E0 D4B9A663F5
0C89E2 593A59AAAE
0C89E3 04E23FC3B0
0C89E3 E495523C27
0C89E8 519010762C
0C89EC 4B35DCFF47
0C89ED DB09D0B2FA
0C89ED F0F5D916FD
0C89EF 103FA2C617
0C89F6 963EA288D9
0C89F6 F83B80CD13
0C89F7 48A255375E
0C89F8 2B52CDB7A3
0C89FA 2127B3B7C4
0C89FC 74C205B021
0C89FF CDB325BA9E
0C8A00 1881898793
0C8A05 8A29E76B08
0C8A06 ACBF217ADA
0C8A07 0763EAAC24
0C8A08 832FB27FF1
0C8A08 8D1AA3351D
0C8A08 AE0B848EC2
0C8A10 AA30487DE5
0C8A11 6E281A4036
0C8A13 CF6B4B0710
0C8A14 37429A2BA1
0C8A14 C96B4EE9A8
0C8A15 665754029F
0C8A17 F264A753D8
0C8A18 96ADFB8F3C
0C8A18 A291D9B523
0C8A19 2F3696BBB1
0C8A1E 7345B68A81
0C8A20 241ED00602
0C8A20 5DA22D4AFB
0C8A21 0686B44388
0C8A23 2B86EB9EDC
0C8A24 0A230F730D
0C8A24 53CBAEB9C6
0C8A25 40A01D7ADD
0C8A25 747D602563
0C8A26 A2AB500757
0C8A2A 3B963723CB
0C8A2C 654E4C5902
0C8A2C AFC3AE8B02
0C8A2D 0268FBAFFD
0C8A2E 75E83E4652
0C8A2E BC04BFBE58
0C8A32 C7ED88CE64
0C8A32 F369A9906C
0C8A34 B179C6912B
0C8A35 BE986DE6B9
0C8A36 A66E39AD81
0C8A37 11A2E2B837
0C8A37 CF4D562BFD
0C8A38 A456C6B0C5
0C8A3B 5D70A3BE47
0C8A3C 6CF081FB1C
0C8A3F 661B3A8198
0C8A40 193709F50F
0C8A40 C0AE6AD88D
0C8A41 D8F9479AE8
0C8A45 647005903E
0C8A47 9F9948EA06
0C8A47 D72F094FC2
0C8A49 166493AF87
0C8A49 46DA0EC88D
0C8A4A C12FF754B4
0C8A4B 18A45511A8
0C8A4D 70F3B07894
0C8A50 184A97B544
0C8A50 225F1CCCD6
0C8A50 3B2EF518D1
0C8A50 91C4E68578
0C8A52 B6416A062C
0C8A52 EC9A9AB969
0C8A53 19F55EC2D7
0C8A57 D1A4F7A330
0C8A58 64DC736CE4
0C8A58 847D4BE818
0C8A5B D3129EB807
0C8A5E F140368EE7
0C8A5F C1B450C55F
0C8A60 ED87FC1853
0C8A60 FF7D8DF731
0C8A62 278C257DEB
0C8A62 39D42CCD2B
0C8A67 509DE05671
0C8A69 4629E32D0C
0C8A6A 33643B2E13
0C8A6B 8D0AA332E6
0C8A6C 6FE4DB43B4
0C8A6F 37F0FC592A
0C8A74 85F6C896D6
0C8A75 75C69007B8
0C8A76 3989D0CFEA
0C8A77 E890BF45A6
0C8A78 2165B3C7F4
0C8A79 43EF9D1360
0C8A79 49CD41D9E9
0C8A79 6C6BEC2BB3
0C8A7C 39ECD07CD0
0C8A7C F5BC3FF2A3
0C8A7D 44708FBB10
0C8A7E AD3B4F3C1E
0C8A7F 131F44D551
0C8A80 ED4D84D584
0C8A82 EC7F0E69E4
0C8A86 9CF7CDE827
0C8A88 37058E820D
0C8A8A CDC06877AD
0C8A8C F060AD7860
0C8A8D 43C75CBB75
0C8A8E 91239576C7
0C8A8F 04DAFACC71
0C8A90 824D5C59CE
0C8A90 F5B7955F7D
0C8A94 6C8E1BBE00
0C8A95 8337278309
0C8A96 A68198DDB4
0C8A98 12061F86E4
0C8A9B 73D3E247A0
0C8AA1 F51ABB4647
0C8AA2 4ED1395EA2
0C8AA3 00BC2C0D0D
0C8AA3 02AE40D27B
0C8AA4 6DCD012D70
0C8AA5 4BFA64EADE
0C8AA8 7D6C6BBB47
0C8AA9 4799F793DF
0C8AAA 9689DC144C
0C8AAB 18F98AD661
0C8AAC 00386AE04A
0C8AAC D07EAE9FF5
0C8AAC D9C18BB0A0
0C8AAE 39D72E611C
0C8AB1 567B246166
0C8AB6 58D1F3E6E2
0C8AB6 BAAF6551D6
0C8AB7 19DB18FC6E
0C8AB9 EA29C5847D
0C8AB9 ED62A986B0
0C8ABB 4CCD655DA7
0C8ABC 886A4E46D4
0C8ABD FA618CCCEA
0C8AC0 C69599318E
0C8AC1 9A2D356283
0C8AC2 34D55B7D6F
0C8AC4 D5EDF648BD
0C8AC4 FD5A403046
0C8AC5 843F60BC39
0C8AC6 01508B12AD
0C8AC6 4C98FAB772
0C8AC6 D5EEA58D07
0C8ACC 9C427D13A4
0C8AD1 1CDF6E50EE
0C8AD2 466A70B503
0C8AD4 35E3E72CB3
0C8AD7 100AAC3A19
0C8AD7 7F998BA350
0C8AD8 45783C8A56
0C8AD9 24B8DF3D85
0C8AD9 69E94BC574
0C8ADB 9C107FF2F6
0C8ADD EDFA83D223
0C8ADE 42BA926998
0C8ADE C7955537AC
0C8AE4 AB75B76FF5
0C8AE7 676F4DD089
0C8AE7 BE6C6D6BDD
0C8AE8 7B077B8603
0C8AE8 86BAE3CF82
0C8AE8 9629A81C85
0C8AE8 E1758C6419
0C8AE9 8FFAFCCB68
0C8AE9 9E69684A5F
0C8AEB 258C3CB8C7
0C8AEE 1A8C7BF16D
0C8AF0 B47E9D0972
0C8AF1 FA1DBC0F95
0C8AF2 5EC0CE1D3F
0C8AF6 A3E38D3689
0C8AF9 59BB2C6CF0
0C8AF9 8D615B7D9B
0C8AF9 BC1E727406
0C8AFA D728D86DA5
0C8AFD 30F48FA544
0C8B02 158EF1D529
0C8B02 BFCCD9D6E0
0C8B02 E797670424
0C8B02 FED7565E42
0C8B05 7A12A2ECC2
0C8B06 041A8C9857
0C8B07 3F2783C467
0C8B0B 6FE18D2413
0C8B0B 91ABDD6754
0C8B0D 18880F7B19
0C8B0D 9E0A178E82
0C8B0E C7D303E98C
0C8B0F 0A606D0FAE
0C8B12 7B96DC21F2
0C8B12 CB62D7DEBB
0C8B15 6A63813158
0C8B17 97A7E7AB3C
0C8B18 E822FA75FD
0C8B19 405854356E
0C8B1A 92AB19C2EE
0C8B1C 0DB4603A74
0C8B1C 7139E83DCD
0C8B1E C14D16F07C
0C8B1F 43954478AF
0C8B20 91A3A3FDEE
0C8B21 BC5CDF74C2
0C8B22 0EC0CF34EF
0C8B22 406E26CA56
0C8B22 D0AA1D6BEA
0C8B23 354C85571A
0C8B23 BFFAF34704
0C8B26 30BFA5783E
0C8B26 88C66F8C6D
0C8B26 B3AC481AB9
0C8B28 E47D236C2E
0C8B29 7470F8831A
0C8B2C D14A4429ED
0C8B32 C70D388EAC
0C8B32 CE9C43610A
0C8B32 DCEAC72563
0C8B33 4651C6DC22
0C8B33 96ABB1F0C0
0C8B38 7849BB1BB9
0C8B3C EDBC098F5B
0C8B3D 27C22FA663
0C8B3D A438E028F0
0C8B42 1B3E775E4A
0C8B43 54870C6FF6
0C8B45 223847E9FD
0C8B45 8D5D777B96
0C8B45 F2D994921A
0C8B46 A869E6DC27
0C8B48 D4FC5B521F
0C8B4B F4E5E63DF4
0C8B4F 200146A1EE
0C8B4F 398EEF44D0
0C8B50 E3948731EA
0C8B51 EE17E8B0DD
0C8B52 D3FC8A80B3
0C8B53 A3498C4F45
0C8B55 45EBAA562F
0C8B56 44076CE467
0C8B58 F2A55E1F7A
0C8B59 FB037790AA
0C8B5A C255A05C09
0C8B5C 857D3336C4
0C8B61 D319C2AEFA
0C8B62 48F890EB25
0C8B62 8E1B8DFCD7
0C8B65 02F6CEB95F
0C8B65 3AC0E3D84B
0C8B68 8671AF3E05
0C8B69 3C209AC38B
0C8B6B F95C5683D4
0C8B6C 6AF036CA89
0C8B6E 5BB2F86B9A
0C8B6F 4FE4CEA15C
0C8B6F B206DEAA98
0C8B71 BC3C0F2B3B
0C8B71 C811BFA849
0C8B72 7E31254807
0C8B72 EB4BCD96ED
0C8B73 0B1E5ACCB2
0C8B73 1A1FEE07DE
0C8B74 E87B9F9FDC
0C8B74 F44DE445A4
0C8B75 480CE397CC
0C8B79 AA2AE8EB44
0C8B7A 6947858AC4
0C8B7C 7AE0DF0BAE
