68E002 FA6C741F68
68E5C7 DD621A40CD
68E5C8 5ED6EF14B1
68E5C9 3242FDC1D0
68E5CB 112F73E072
68E5CB 3A0D154B2B
68E5CC 03B1A398EE
68E5CD 3B56099F28
68E5CD 7AA31AB847
68E5CF 5B0B166D93
68E5CF DE6E29E17F
68E5D0 AD35B197A8
68E5D0 ED5AF01E8D
68E5D6 249BE54C41
68E5D6 E641F361BE
68E5D7 2CAB2B9260
68E5D9 82B690BBF3
68E5DB 37734B19B1
68E5DC 27E0BA0CCE
68E5DC 3717CA2F16
68E5DD 27E2199EDB
68E5DD 811BEE53F6
68E5DD F8ED3BF8F9
68E5E0 16FB8BDD2C
68E5E0 C10155F6A8
68E5E0 E1352770FF
68E5E1 3984F69BE4
68E5E2 9771F5DD8D
68E5E3 91D1FC85B0
68E5E3 A41C362193
68E5E4 92DA35B822
68E5E4 B14A75790A
68E5E4 FE8836E4FC
68E5E5 71343A55AD
68E5E6 820494145D
68E5E6 EBE0584CC0
68E5E7 BFF118C8F9
68E5EB DA65A72540
68E5EC 3AA93AD3CA
68E5EC 3C06EBB320
68E5EC 7A787D0954
68E5ED 2311795137
68E5EF A3D6BFBCF6
68E5F0 01B2381D3A
68E5F0 11728FCC7C
68E5F4 61FDEF0ECC
68E5F4 6509BDB6BB
68E5F4 D69C96245F
68E5F5 B8A4001075
68E5F6 FB51D45F7A
68E5F8 E2DE0868D8
68E5F9 9CD406A7F6
68E5FA ACFE65DEAE
68E5FC 02E529B19A
68E5FC A0464A0C01
68E5FD 8BC6486760
68E5FD CE636C5B61
68E5FF 7F5B8531CF
68E601 78960EF424
68E605 130B6F8F14
68E60B E274BE2886
68E60F 430FC1FF80
68E60F 8592D8BB2F
68E615 9647BC1F88
68E617 99ECD23EFC
68E618 1788C773EC
68E619 34A55F9279
68E619 8202E13BE6
68E619 9439D9BFCB
68E61A 541E6C6F25
68E61C E072967CEE
68E620 D2C2FB26B1
68E621 A844ABE2C9
68E622 44BD87FCF9
68E626 7CAAEB46AE
68E627 D83C3DD71D
68E62A 02ED53952D
68E62A 0A029AD748
68E62B 8F280C357A
68E62C 6987FA76EA
68E62D 1F61E0A9FB
68E62D 3A4986D07C
68E62D 491E89191A
68E62D C80E2ED0C7
68E62E 10DC24BFB0
68E630 0359F694DE
68E631 11F8F4AA9D
68E632 28E9047D47
68E632 901D784D3A
68E639 32698BEFE7
68E639 4FF114DAAB
68E639 D088DAB322
68E63E 2DE2E2D872
68E63E 32C28C95D4
68E63E DB339836E7
68E63E DED79B04CF
68E641 183FEFBC04
68E643 042E41F23F
68E643 4080C41D7D
68E646 55F2940722
68E647 3D4E79061E
68E647 5C1C10AE19
68E648 6E8C33F366
68E648 F7E317E240
68E64A 1F4F5BBD7A
68E64E D8D751070C
68E650 35D6A86253
68E650 BA8572DD52
68E650 C10A77D4CB
68E654 476E2BA88C
68E655 492C1534E4
68E656 96890D6B3F
68E658 B2D9ACAC08
68E659 33E6EF6500
68E65B 2D2A4A9362
68E65B 876BF70222
68E65B D535FE8738
68E65C 1D26F1E116
68E65F 945D0DA5AE
68E661 9CEF90EA4C
68E662 068C5EEA9B
68E662 EF1E4B4303
68E663 CBB2E0CFB9
68E667 829B667F3C
68E667 AB89C8B883
68E66A 42DCD37216
68E66A 77D6D738DB
68E66B 4E72BA1CCD
68E66C 8B9FFA8A03
68E66D B5E3A58652
68E66F 69390FEA52
68E670 84868359BD
68E676 195D6C4A97
68E677 2D4D481EA6
68E678 5B9DD15AB2
68E678 CD8035AA7B
68E678 DCA1EDEAFA
68E67A 5057CAE7A4
68E67E C98D014F3C
68E67F 840886A1FD
68E67F EBFCE746A9
68E680 9775069B0D
68E681 AF56F2C724
68E683 C63BEB483D
68E687 E949A8897F
68E687 EA751D3A31
68E688 10FAAEB473
68E688 22C23CBFF0
68E688 D371E3E3CF
68E68A 0F6DCEB35A
68E68E 0BCF669373
68E690 9CE7E4D5B2
68E691 3B8891B280
68E692 21A9953042
68E692 ADD7C315FF
68E693 829E560F7B
68E693 F246E6B3D5
68E694 44D1528682
68E694 78B68AC8E7
68E695 5184E5DC0F
68E696 9A04701B66
68E69B 3378F9C197
68E69B EC06AEAEAE
68E69C B96A2F799B
68E69C C843222B10
68E69D 25E6065FF4
68E69D 5C82A0E333
68E69E 688851EF8C
68E69E AF6EAA2434
68E69F A0F60472E3
68E69F BFF9AC3888
68E6A2 8D67010EE5
68E6A3 0BAEBBE684
68E6A4 7A1A544C64
68E6A5 7B9E01BBBD
68E6A6 76629CA858
68E6A7 41E8CED296
68E6A7 CFE5B685EF
68E6AA 977C91797C
68E6AB 78A80BBB19
68E6AB EF3BB5DDC3
68E6AC C54B43EDCB
68E6AD 2444491BB2
68E6AE 195AAF2128
68E6AE EFEE44C633
68E6B1 4393A23317
68E6B1 D035D0A611
68E6B1 D79EDA6BDC
68E6B2 8F27E9F3CE
68E6B4 4F1FB8C77D
68E6B5 6321A9E20A
68E6B6 870AAB23BE
68E6B8 BC79E34CB2
68E6B8 CDF1FFAFF4
68E6B9 78DE5F3CF8
68E6BB B1937BA414
68E6BC 34B3BDF0D9
68E6BC 7232CB42B3
68E6BC 947AF793BE
68E6BE F4B8127719
68E6BF B2C66C5A92
68E6C0 B51B44A81B
68E6C0 DC30D60B26
68E6C3 D77709AA6A
68E6C5 AC53BE7EAC
68E6C6 84B82427C8
68E6C7 D95D4F9199
68E6C8 3419E6F624
68E6C8 90F0662C98
68E6CA 8CCEF97591
68E6CB F765B9323E
68E6CC 3F36CF4D2D
68E6CE 30D411BD8A
68E6CE F93E6C8987
68E6D1 2CAE93BFB0
68E6D2 E37FD8F96A
68E6D4 161BDD4B71
68E6D6 D8A1D0C51E
68E6D7 2493DE5640
68E6D8 843D1ADD28
68E6D9 B100D641E6
68E6DE 91FFAEF150
68E6DF BDB16E5281
68E6E0 16A67BE6B6
68E6E1 BC9619C8F7
68E6E1 E8AC1DCFD4
68E6E3 F00903BF2C
68E6E4 70C430F326
68E6E4 720ADF2A67
68E6E6 078F082853
68E6E6 5FC43DBF78
68E6E6 7617C684E8
68E6E7 DE53041A59
68E6E7 FA9C37A62A
68E6EB 4D03841B4E
68E6EB 9D0720DD7F
68E6EC 2E353457B2
68E6ED 4E7194C3EA
68E6ED 913222F056
68E6ED D608FA772D
68E6F0 7CFA787537
68E6F2 8A0BEF848D
68E6F4 20DFE9F37D
68E6F5 52CD5FA222
68E6F7 6B2F8EF9FE
68E6F8 DDD0B03526
68E6F9 481C6461E3
68E6FA 585C849CFB
68E6FA B609EF5115
68E6FC 7A0E420D96
68E6FD 8780161054
68E701 E45B965F67
68E702 35CB952FE6
68E703 C4E9CAEE81
68E704 00EBDFB626
68E706 7DC5F5B578
68E706 DA92083434
68E706 E6F4549E65
68E707 585ED232B6
68E708 1A8B669289
68E708 E8AE61980E
68E709 92ADDAB136
68E709 E3E4DF2C69
68E70B 1F8427D563
68E70D 635A2BA687
68E70D D330F2EADE
68E70F 9DB1EFBEC1
68E710 D2B0D7DE55
68E712 9118FCF661
68E714 0E38D7CA94
68E714 5116C76BA4
68E714 5F2D17F9D4
68E714 DCB3B3493E
68E716 9129680E8B
68E71D 8125294A52
68E71D C37FF8D546
68E71F 1246E44369
68E720 D0D9486D1E
68E720 D1B41B737C
68E720 D9FCD54AFD
68E721 0D35670688
68E721 111AE97D71
68E722 94B372D054
68E723 C6DDB640DA
68E724 49E713E486
68E724 5EF32E4BDE
68E725 86026DF26C
68E727 1B3895ACF0
68E728 C86554E16F
68E729 3359ABB21A
68E72A 661BD5FDD0
68E72D BC9E00703A
68E72F 9C3E37D5EE
68E730 A20BA97509
68E731 D5855C3380
68E732 7AD08EBA4F
68E732 BA19A237B3
68E734 0414999E3D
68E734 7CC10E03AD
68E734 D161C1B520
68E735 4467495D7A
68E735 8BEA74EFE1
68E736 9205415ECD
68E736 C2FFF3BC15
68E737 8495D21AAB
68E737 FC88501ACE
68E738 8B77EA6784
68E741 733861044D
68E742 2DCD2500EF
68E743 573C3B7A3B
68E743 CA5116BD93
68E744 962880774A
68E746 9A1E7C3287
68E746 E7FD399636
68E747 1F6B55A5FC
68E749 1850908AB2
68E749 5134B443FA
68E749 AF7257C480
68E74B 4A421B5E71
68E74B 7AC92444DA
68E74C 21A600605D
68E74D 6FDC395BE7
68E74D 89484E5B14
68E74F 88D49BDC3E
68E751 3E05727A18
68E753 6915B5F4CE
68E753 94EAB1189E
68E753 E8B8C9FA42
68E756 00819018AC
68E756 10BCED8156
68E756 52C759FA01
68E756 ECE1CE5449
68E758 E37A4415C5
68E759 099AE4F763
68E759 0B725E5F23
68E759 3C68245517
68E759 3D3096B45E
68E760 533010D8C9
68E760 BF42BE4FD3
68E763 A1B1AA6F2A
68E764 D8E2703C70
68E767 364F65AA31
68E767 51FAE48D13
68E768 54FAD0BBAB
68E76A 721A36CF4C
68E76A ADC9E72D2F
68E76A B4CE92D9D5
68E76A B5A58688AE
68E76B 29C345DD42
68E76D 3A003ECE3C
68E771 82493C78CD
68E772 6D613D107F
68E772 CA7B2B941B
68E773 B78D8B88AB
68E774 EF2AF4F5F4
68E775 F0BAD1F27E
68E778 BCAA295572
68E77C 2ABF748223
68E77C 49D937F344
68E77E ADEBE7D148
68E780 99005B627E
68E780 CB947496F9
68E780 D88D7E93F9
68E780 ECA3C3DAD8
68E780 F3F16E4D77
68E781 7E244B10D3
68E782 532C7405E4
68E782 E35DE48911
68E783 D10559F46C
68E784 365FA37E64
68E785 6A58089B10
68E788 1AF271CC46
68E789 1E6004441E
68E789 4C148C9359
68E789 55D7FBDB8C
68E78A AC98268F03
68E78D 8A55673DDE
68E78D FC7FB72E9C
68E78E 175EBF663A
68E78E 679223FEC2
68E790 304108C404
68E790 FD3DF9F664
68E791 6A93E2B43A
68E791 E166A9EB39
68E793 617CD4780A
68E795 D69FC6BBBD
68E795 FD8CF12082
68E795 FF955E10C2
68E797 C89021358F
68E798 A253C071C2
68E79A 61BB76CDD6
68E79A A7081037D2
68E7A1 95B57EFEE6
68E7A1 AF54B7F88C
68E7A1 FB94BB66ED
68E7A2 6B2B347E15
68E7A3 6C1881FC79
68E7A3 9803C6D72C
68E7A4 A90FC87B1D
68E7A5 E28C4E83AB
68E7A6 24C9EBACB4
68E7A9 CCA4B784DA
68E7AF 67BDFE6228
68E7AF D03685B1B0
68E7B2 6F1D1D3D98
68E7B4 4ABCCB9537
68E7B5 0500640C68
68E7B5 5487411047
68E7B6 6C306311CC
68E7B9 2C3F1D509C
68E7BA 0A4E859B7D
68E7BA 6A29A7D539
68E7BB 981AB7B9CA
68E7BB AECAD12494
68E7BC 8A96F2C1A3
68E7C1 0E46E98264
68E7C1 1B3BD0950A
68E7C2 F890647DE0
68E7C3 157AA6A7A7
68E7C3 BC17079DA6
68E7C4 DAF5F60390
68E7C5 C674DF86C6
68E7C6 E2AFCE9762
68E7C9 BDD6F78E32
68E7CA 67871086F3
68E7CA E86D056EBC
68E7CB A971F14D77
68E7CC 35976B76C6
68E7CE 2F1F9121C9
68E7CF DD53602930
68E7D1 EC14F482E3
68E7D2 5BE17026A0
68E7D2 C142505A3A
68E7D5 501ED2FD7E
68E7D5 E5F231EB0B
68E7D6 90DC255FF9
68E7D6 E8196B7123
68E7D7 14ADCF3892
68E7D7 BBC06C5161
68E7D7 F0A7243DE4
68E7D8 25E86CB029
68E7D8 ADCB9A66D8
68E7DA CDBA779881
68E7DC B975A46E1B
68E7DD FDC0B7A320
68E7E0 6C1613CD22
68E7E3 F36D71B900
68E7E4 B8914039B2
68E7E4 C829DC443B
68E7E5 AFA24A15AA
68E7E6 5989F96882
68E7EC CA42F9A7AF
68E7EE 15372D6EA3
68E7EF 213073B7B1
68E7F0 A0A655945B
68E7F1 EC54C43EDC
68E7F4 4B1541E423
68E7F5 AE1D5B791A
68E7F8 FEDE6587E6
68E7F9 A3144863BC
68E7FF 3D08B2C1B2
68E7FF ADF466C1AA
68E7FF E152C44A2E
68E800 905A6B006C
68E800 DF8218C23D
68E803 06479C3659
68E806 41C09B6204
68E807 F5F91D9FE8
68E809 7B75693633
68E809 FF5A0AF37C
68E80A 739B60062E
68E80A CE5CC69840
68E80E 3C71BD24A2
68E80F 235E18D649
68E80F 310A082957
68E811 E908CE8893
68E814 3EB4CE12E2
68E814 644F1EA9BF
68E815 13A0BDEE72
68E815 1A884DACCD
68E815 3BE2D58456
68E816 66BFAE7FD5
68E816 7F8F3B7234
68E816 88003A9F01
68E818 97EA315B10
68E818 E72D71ED15
68E81B 1151AF46EA
68E81F E95910F3A0
68E821 B6A39AB0E6
68E828 BB66829893
68E82A 07327AA31C
68E82A DB1898CB7C
68E82E 46AECDA545
68E82F C41A536E69
68E831 4F9903C0A1
68E831 6E75DD2923
68E833 DB7F97B329
68E834 9D37B7A1F6
68E834 E9500572CD
68E835 CC91D73672
68E836 0D04D5DF2D
68E838 6826D06386
68E838 6B4695DB34
68E83B E9466BE580
68E83C 0FA38BF196
68E83C 99B00435ED
68E83C B213CCCA16
68E83D 8B399D9009
68E83D 9A4B2C83B9
68E846 CA96E40D85
68E847 1451B59F22
68E847 396FEE3393
68E848 FA95A4F0F2
68E849 A5B7E1D6C5
68E84C 281C014152
68E84D 6264A34C91
68E84E DBEA48BFB5
68E850 A55583FB59
68E851 0B14F2C320
68E854 868BCD21F7
68E855 2E06D3879E
68E855 5C8E573CEB
68E855 5E448CBC61
68E858 DA7FE08751
68E85A 0306F804C3
68E85B 3F903F3DC4
68E85B A4B1CF93CE
68E85C 8EC3D3DE88
68E85F 42554B5B4A
68E862 60A2132B9A
68E864 98257126E9
68E867 D115BFF58A
68E868 5356DECA58
68E868 68A69EEA15
68E869 C0E7505493
68E86A 4338F572FF
68E86B 6C4DEB8746
68E86E 3B19A5C46E
68E86E 4F8F92D323
68E86F 5D1AA33A2A
68E86F B09E846563
68E870 AC8284A369
68E870 BF8FE83BD6
68E874 88CCD9FE9A
68E875 2FF1264EB8
68E879 BB65D7B6CB
68E87A 947B6E0802
68E87A ADC1BCD717
68E87B 8C8C006FEA
68E87C FF1EEC6F5E
68E87E EB6FE696DA
68E87F ED3984D88B
68E880 16A1E8BE7D
68E884 CD6192B173
68E885 FBE47AD4D7
68E886 5E7FB266BA
68E889 366DE5EDBC
68E88A DD815245E9
68E88C DF3BD9FE84
68E88D 32FEC2E7E7
68E88E 575C6ACAA6
68E88F AE9F3182EF
68E892 596EF60518
68E892 7DDC1E4F63
68E892 9571D1AA31
68E893 C9836005D5
68E894 4DAB2FADAC
68E895 9A37F3BCA8
68E89A 4FD3B407B8
68E89B B962F470C9
68E89B C9F259CB4A
68E89C E963643778
68E89D CD182E7254
68E89F 91357F1B51
68E8A1 DF1C1741D6
68E8A1 F4ACE66A70
68E8A2 07DE04E27B
68E8A5 D796713557
68E8A5 FE6C7F530E
68E8A7 A2D29FEDFB
68E8A9 97C7D40BC7
68E8AA 3916A084B2
68E8AB D723CE9C4D
68E8AF 69680FE940
68E8B0 2E36E3ED74
68E8B0 A20D92C4D6
68E8B0 DBFB3ACA52
68E8B2 5CC79FB121
68E8B2 A37A869BC5
68E8B5 1563B66BCD
68E8B6 912F7D513C
68E8B7 B3EDF4E667
68E8B9 8E0E941D93
68E8BB 5A46E49955
68E8BD 3D20EFC404
68E8BD 8126C2B7DB
68E8BD E56C46F76E
68E8BF D16064BD10
68E8C0 3426E4CABC
68E8C1 8A7714DDF7
68E8C1 F9CD53E283
68E8C3 13BEED44DF
68E8C4 3D693F6E42
68E8C6 012FDB6D60
68E8C6 B92B22FC79
68E8C9 C483FA510C
68E8CD 527FCB81B3
68E8CE 9FFA168F58
68E8CF 0713A802AF
68E8D1 7520F413E9
68E8D2 B47D5E1F14
68E8D5 2929E37BC2
68E8D6 E37F9AC0E4
68E8D6 FB7A73BE41
68E8D7 CE6E3499E4
68E8D9 5D31EF904B
68E8D9 B2F8BE0B38
68E8DE 964A5FA981
68E8E0 0E9B4C1DDD
68E8E2 100F97AFD1
68E8E4 259F71D097
68E8E6 1096300227
68E8E6 2518FAB190
68E8E6 6C10744DC1
68E8E9 3133C9FCBF
68E8EA 7ABF00974A
68E8EB 761B8C97A3
68E8EC 8213120510
68E8ED 53D4E6D6D8
68E8ED 5EC99B0CE9
68E8EE 81E7B58A20
68E8F0 1FA6418EEC
68E8F0 A98F1DA727
68E8F3 F2530762E7
68E8F5 A9531218B1
68E8F6 4189A5506B
68E8FA 453E4AE46B
68E8FA 5D119540A1
68E8FA 86C5B24CE3
68E8FC 03C6358CE2
68E8FF 4FB50A8863
68E900 A39D064FFD
68E901 5475592B78
68E902 0BFDFDF659
68E902 3FFA311FA8
68E905 2E5DB3F768
68E907 AC5B5C0887
68E907 D68FB85219
68E90A 0D29B82BA4
68E90C 429A26F123
68E90C 665772F309
68E90F 45049A9D70
68E90F FF98A971FA
68E914 E926915F88
68E915 5CD480AF61
68E917 3211E483ED
68E917 3D5378DADB
68E918 943435CF78
68E91B 1A87E5B052
68E91E 168526AAFD
68E91E 4D5F4828C9
68E91F A0F69A9CD2
68E923 D838F5BF81
68E924 2D2A551C7B
68E924 6D317E0C3B
68E926 9A03A6B00C
68E927 5C96BBD245
68E929 B215D86AD6
68E92B 010F630510
68E92B D7901B3CE4
68E92D F46F2315B1
68E92F 44C5EFAE47
68E92F 5F719CBD19
68E92F 83F6985A85
68E931 0BB9A9E75A
68E931 4486E7E9AD
68E931 A6D84BFA09
68E932 43EE42331C
68E932 E2FED0F5BB
68E934 F4509DBD0F
68E936 A08B912C60
68E938 E081EE11F1
68E939 9D9FC16448
68E93B BF15A6FEA8
68E93D D1F2611375
68E93E 5C2C893513
68E93E 7FE93ED6F8
68E93E ACAA652ACA
68E942 16C053C1A7
68E943 91B2697C4C
68E943 A0E596F370
68E946 C2E1FA3752
68E947 0313CF2DB5
68E947 1976A4800B
68E948 D58DB4D13B
68E94A 9AAEE6705E
68E94B 073CC76141
68E94B A40D847A7B
68E94B F676C41F10
68E94C 5C7A4D4F78
68E94D 0CD5DAB95D
68E94E C551F90176
68E951 937CA8ED74
68E952 287A7823AA
68E955 1FA7431C85
68E958 7B7ADACD39
68E959 529880A6B6
68E959 7C5B1C46F2
68E95B 657169C785
68E95B E0447A4F80
68E95B E4898B4DA3
68E960 823636EE0B
68E962 928EDE4493
68E963 741F409FF6
68E963 783D827019
68E969 CD75D424D6
68E96B 04FA0F8771
68E96B 0DFFFFCF77
68E96B 2C0572AE44
68E96D 83C2715B0A
68E96F 400DE7D07C
68E970 9DCAB1E720
68E971 A74DF3E3C4
68E974 4679EF1D06
68E975 4F0EA44C5B
68E975 5E4AFC7182
68E977 DBFE2AE1A3
68E979 726DAAD3B0
68E979 7403E79EF4
68E979 AFDF89084C
68E97C DF9285E76E
68E97D D865165E63
68E97D E6BF304CFC
68E97E 34F707C326
68E97F 8E14FDC4A8
68E97F E3CBC7BCB7
68E981 3FAB3034B0
68E981 5C82DF2947
68E983 50BFB5552F
68E983 5FB69AFBFC
68E983 689563F6AE
68E984 B2861394BB
68E986 9A52ABE1FE
68E988 4A0519A952
68E988 8C80E5092B
68E988 A73932068A
68E988 B5710EC5FD
68E989 B5D20D3FC2
68E98A 4776EB02A3
68E98B 4667233727
68E98B AF29BD9020
68E98E 1F55AA6123
68E98F 2A7886458A
68E991 63492EC084
68E994 B9AD6C1E03
68E995 94438C051F
68E996 409D83975B
68E999 1B289210C4
68E999 29148C1026
68E99A EF782FC1CF
68E99A F026FCD3E3
68E99C 0A5F387F2E
68E99D A709A4754F
68E99E A68558884B
68E9A0 D7A8CCD307
68E9A2 4D0AAFA803
68E9A2 C27E33D64D
68E9A3 4E00F54DC9
68E9A4 43F7C2FF7A
68E9A4 C8B7F1A0BE
68E9A5 3C3FD14F17
68E9A6 D39D2CD7CC
68E9A9 87466070C7
68E9AA 6EC0F7F41B
68E9AC ED37C7D854
68E9AF 26087AB287
68E9B0 EF5E6454DF
68E9B1 EBDE927F93
68E9B4 1B6BCA64E1
68E9B4 9B34D9D409
68E9B4 9C973EE70F
68E9B5 7099391E77
68E9BA 003828F88E
68E9BA 1F19D3FE2B
68E9BD 186FD53788
68E9C1 4E79AEA99A
68E9C2 16356ECA40
68E9C2 E4958B2262
68E9C3 3D4F8728B2
68E9C4 23683B6167
68E9C4 A1054F1F3B
68E9C4 EA2C188F8C
68E9C5 AA60066679
68E9C6 E2EDA745E2
68E9C8 13B0F4EEFA
68E9C9 1DBE471302
68E9CA 16C90FB8B8
68E9CB 1FC1041030
68E9CC 05B65CCC9C
68E9CE 32291D3B52
68E9CE E988EA7F45
68E9CF 3A2257298F
68E9D2 22BE043451
68E9D3 156E5F8A27
68E9D4 9D76E9F475
68E9D4 E55B1A79B4
68E9D4 F43BDF04F1
68E9D6 3EBABE0405
68E9D7 03DC45D6EF
68E9D8 C7DB6272E7
68E9D8 F3EE1DA390
68E9D9 039F08019C
68E9DC A5D37740C0
68E9DC BF158B124F
68E9DC FB2F0B2F47
68E9DE 50F5CD2E11
68E9DE E6677438D5
68E9DF 4242A939FE
68E9E1 55CA5D4178
68E9E2 31872E0856
68E9E3 0C1F0DA14A
68E9E3 2EB61C35ED
68E9E4 DEA5C9897C
68E9E5 77E428FA98
68E9E5 C06939830C
68E9E7 3A0E3470AE
68E9E9 1D8A692539
68E9E9 E749AB4853
68E9ED 02338CCE11
68E9ED DB7F43FF06
68E9ED FF6FF2631F
68E9EF 6236A35C52
68E9F3 0C77EE4529
68E9F4 61ADB8B6FD
68E9F4 6FA5EF176D
68E9F6 4055ED0E82
68E9F6 AE1CAA8AF2
68E9F8 63AFCE4CBF
68E9F9 101599217F
68E9F9 29740DD330
68E9FA 6E77546B52
68E9FA 99FF4830E7
68E9FD CA7BF2765B
68EA00 1444D7E402
68EA00 3CFE425F20
68EA01 10277426EE
68EA02 FA03963177
68EA04 6A605CC5C5
68EA0A 47ADFD27E4
68EA0B 0268022C53
68EA0C AF7BEBB069
68EA10 649E621FDB
68EA15 7FA8F69A9D
68EA16 8EB432242D
68EA19 8EF72885E2
68EA1A CAD472DD0D
68EA1B 0560ED3B03
68EA1D F28512B72B
68EA22 907CD05CDF
68EA29 02D268490A
68EA2B 73892EEB9B
68EA31 A3BDE02E60
68EA31 C0829A69F8
68EA33 E001D25B4C
68EA34 B9AE114871
68EA37 23B6145E79
68EA37 2F66FA1D41
68EA39 8618A0E217
68EA3D 1867B663E2
68EA3D FD4BC9EE9C
68EA3E 4097CA4034
68EA3F 2123523A75
68EA44 BBCA033CBF
68EA46 10F5194BFD
68EA46 50E6E7EF56
68EA48 FB70A95E55
68EA4D A125134B0B
68EA50 0811E7E63F
68EA50 E3F049E1C7
68EA53 0285898DD1
68EA53 AC34EC81A6
68EA53 D670DA74A7
68EA57 AAB8813601
68EA5A 7641EEC474
68EA5B AB1D5C7E27
68EA5C 950E696314
68EA5E 046DBE0B24
68EA5E 4726615AD5
68EA5E 6EEAE9112F
68EA5E 7BE683F4A3
68EA5F A8773ACB54
68EA61 324FD33198
68EA61 5FFB4AE096
68EA61 A6A6B5477C
68EA63 7455B484C6
68EA64 1B8EDDBAF6
68EA67 825D10E238
68EA67 A0F7D06516
68EA6B 2B48887959
68EA6D 119D456FD1
68EA6E BFCA490607
68EA6F B3C70F0121
68EA74 400002A1B5
68EA74 E1797C6327
68EA75 380012132B
68EA75 ECC5FA7CD0
68EA76 322B2DB15C
68EA76 8DB3A98E0D
68EA79 B6AF1930F3
68EA7D EBBE40DBE2
68EA85 488B59A9B9
68EA86 1C74BD68A7
68EA87 EBA28F6319
68EA88 698588EC19
68EA88 7B82938735
68EA8C 08C28E988F
68EA8D F149DBDB26
68EA8F 97C63A2248
68EA93 7D4A416253
68EA94 48D84E5C03
68EA94 89F23FB45F
68EA96 3162755F65
68EA97 9032F77089
68EA97 96F42CB7D0
68EA99 6764FA77BF
68EA9E 5EC071FEC6
68EAA0 1ED5B18527
68EAA2 EA869413D0
68EAA3 2D3555765F
68EAA4 B22AD3F7E5
68EAA5 0963FDC9E6
68EAA5 3ED87BF4C2
68EAA5 96F6C8445A
68EAA5 FD1C11D286
68EAA9 A3A466FD85
68EAAB 090B78F73E
68EAAC 05ED271DA5
68EAAC 0796E9E9EF
68EAAC 60759CEB26
68EAAE 3DB1109B6B
68EAAE 429AAEAB0A
68EAAF 0929E27A04
68EAB0 31567E5DA2
68EAB0 9270AE5CAD
68EAB3 3DE159D822
68EAB4 AA1D6D50AA
68EAB7 ED829F2697
68EAB7 FC04BFA463
68EAB8 E93B06E343
68EAB9 1E995712CE
68EAB9 A897E18AFD
68EABA 0FCAFAB19C
68EABB 282250C121
68EABB 46B2373346
68EABD 0CBF100D4D
68EABE 1BADB434AC
68EAC3 7527B8840E
68EAC5 4648A81858
68EAC6 8098C5CFB4
68EAC9 0F583C2CDC
68EAC9 233B68A932
68EACA E5CEC29C8D
68EACB 3F792E1381
68EACE F054EBC2B9
68EACF 22DEED8BB0
68EACF 60C4CB47C1
68EACF DF99056A8B
68EAD2 5EF22A4117
68EAD3 E98AA4C386
68EAD5 924AA06E4B
68EAD5 9B91CEBD95
68EAD6 0E5016A08E
68EAD8 179F1ECC81
68EAD9 601232585B
68EADA 190F23B474
68EADC 2E9BB9E952
68EADE 8C97AE86AD
68EADE AE523C5B75
68EAE0 B121E393E3
68EAE1 0DEA19D87D
68EAE3 800870E951
68EAE4 02E7A6047F
68EAE6 0A6BF7402D
68EAEB 1C98ADF6FF
68EAEB 7A605042B4
68EAEB B274F01797
68EAEC 353C553D46
68EAED 04EB50EF01
68EAEE CF8DD99D73
68EAEF 1AE71BDE7C
68EAEF ABDC3CD4EA
68EAF1 92EA2397EF
68EAF5 DA23EBA355
68EAF5 F4659F1E00
68EAF6 35DCF48452
68EAF6 A7569B2B44
68EAF8 25C80FE496
68EAFA 09831650B1
68EAFB BD6FB64507
68EAFC 1C94EC2674
68EAFF BDA653966B
68EB03 C4B4C9A67E
68EB04 207B228E21
68EB04 E5E3FC7652
68EB07 356130394A
68EB07 41C5F93FA2
68EB09 5335622D37
68EB0B F71C758EBD
68EB0D 033235F3AD
68EB13 983A5826BB
68EB14 8D6261906F
68EB16 2A4C5141B9
68EB17 BA44F97E60
68EB18 EAA9344DCC
68EB19 B320E46928
68EB1A 6420A7EBB9
68EB1A 99A2C574D1
68EB1D 955846D0B9
68EB1D A3D57C53D0
68EB1F 15E9982295
68EB1F A036FD9285
68EB20 BF5AF20610
68EB20 C7DBD65A70
68EB22 89DE6AF0D0
68EB25 27A7F2660A
68EB26 6ED704CE7E
68EB27 EE82C38F4F
68EB29 C935BB8F4B
68EB2A 278C2D056F
68EB2A 35B045ED49
68EB2D 86CE6F5E0B
68EB2E B1A1895E5E
68EB30 A3E1A025E2
68EB32 6736BEF290
68EB33 358E85172F
68EB34 140DA2C50B
68EB34 B5BB676973
68EB36 627396FF40
68EB37 DA0614C78C
68EB38 3E69EE3B7F
68EB38 A844F543ED
68EB39 87D8BF8F36
68EB39 C5F6C3A025
68EB3A D74A9675D2
68EB3B B4CA80C0E1
68EB3C 249EBA2D69
68EB3C 37B2B62EE4
68EB3F F9A1F8A4E5
68EB42 457C202A5A
68EB44 56CAC2D61C
68EB47 33DF95636B
68EB4F 70154A0583
68EB50 15B77DD79A
68EB52 49A2AEA062
68EB54 9C2685F893
68EB54 A015E3C369
68EB57 0AD8C64085
68EB59 C09172AB35
68EB5C 01D3A0459B
68EB5E B68B9C3A8E
68EB5F 60FE9CB515
68EB63 28AA65BB3A
68EB65 45656F04B6
68EB67 B84C68B81E
68EB6C 042AFDE64F
68EB6F 59C02BB939
68EB6F A5C32A3202
68EB71 3215AFAA03
68EB72 A973CF1206
68EB74 5AEA0EC1E1
68EB79 764C447005
68EB7A 26B591192E
