57B000 77D282F921
57B5BD 010D82009F
57B5BD 23C86C05F1
57B5BD 777E61198E
57B5BD CD665EF0C5
57B5BE E580075E49
57B5C1 90B356B022
57B5C7 F50B1B7EE2
57B5C8 B1D94A9E89
57B5CA 6D4929BA08
57B5CA 905ABFE276
57B5CB 018AB8139F
57B5CF 0DBE8C38A4
57B5CF F182E5365B
57B5D2 261AEBC0A3
57B5D3 06C2519D4F
57B5D3 F68FA532EC
57B5D7 657C65791D
57B5D7 8923CE8314
57B5D9 A06570851B
57B5DA 29139C0346
57B5DA 3C4305ACE5
57B5DA 4AFAF26140
57B5DA D37FB239CD
57B5DA F5A47F1CB4
57B5DB D9165A4692
57B5DE 975CB14D29
57B5DF BF97FD5373
57B5E0 C6E352C4DF
57B5E2 94A871D64C
57B5E3 538671A563
57B5E5 E187E08EE6
57B5E7 690B238954
57B5E7 FD5E97501A
57B5E9 2BCFB48978
57B5E9 DA3ABE1D28
57B5E9 EAB65107E5
57B5EA 8601D144A8
57B5ED AA47856FAD
57B5EE D689DA54D3
57B5F3 C7111F20F6
57B5F4 16ADC4AC7C
57B5F4 A2B83DBAD7
57B5F5 D8469B4CF7
57B5F5 ECEAD35A9C
57B5F6 CE5DAD0993
57B5F8 22F150539C
57B5F8 5308C9B319
57B5F9 474ABDAC45
57B5FF 1A42095E9A
57B5FF 3E520338AB
57B5FF E3536C5B3E
57B602 A684B057E1
57B605 C6FA42DE94
57B609 0108FA8F9F
57B60A 84E5C4FF0A
57B60B 2A925AE5E5
57B60B D4D42944F5
57B60E 2A9C7E9F52
57B60E 439D28750D
57B610 35143469A8
57B610 564ADE61EA
57B611 925EE0FC71
57B612 B4EF54BC38
57B614 89DB6F6BD2
57B614 BBB352B537
57B616 19E4DF3B48
57B617 1C27A9EEA1
57B61A C7BFC621FE
57B61B EE1B469F48
57B61D A250DB2E59
57B620 162A584BF1
57B620 2798829B32
57B620 414FB9DA29
57B622 01F0FA2172
57B623 44177A98A3
57B623 6C47CE0CFD
57B624 192E9C8C44
57B629 44137C9C62
57B629 779BE301A0
57B62B 70529948B3
57B62C 6D9A5F1C4A
57B62D 102B4D956A
57B62D DEC5C17EE4
57B633 6B3BE61156
57B636 EECB062826
57B637 F81162D919
57B63C C3790C9E62
57B63F C00496D994
57B640 68529DB064
57B641 D89E3644C0
57B642 08C8FA3D24
57B642 BD444071E6
57B645 0CF4CE61C9
57B645 3F1833596E
57B647 5B8C63002B
57B648 408BFBA40C
57B649 2FAE3FBB3E
57B649 E7089A7CB3
57B64B 24083BB436
57B64C 93971F7415
57B64C D31C9E4A12
57B64E B048BCA279
57B64F 26293BCFAF
57B64F 6DAE24D2DE
57B64F CE5C438CC9
57B650 5EC86F336D
57B651 734D96E511
57B652 7923878EED
57B653 2C44C76A60
57B653 A8163B1569
57B658 BDC200FBEF
57B659 79D43C7974
57B659 8F63E3089C
57B65E DEDE22DDBD
57B65E DF8851726C
57B65E FD3F512A66
57B65F 12555253E6
57B660 DF23FFBCEB
57B661 B5A741E9D3
57B662 8234DFD8DE
57B662 E0EF84D753
57B665 84A84D5533
57B666 351FD18FBB
57B666 513B6D6AC6
57B666 546769CE46
57B666 DE8C6764BF
57B667 CA50488A49
57B669 3920B7705D
57B66A 4F269EA750
57B66C F646957F57
57B66F D04CACFC06
57B673 78222A9F99
57B673 E6F2E45211
57B673 F9C072AFA2
57B676 554CA8777D
57B677 63FAA3AE4D
57B678 01B38DE9E9
57B678 B8F4896BEF
57B678 F09B9D8420
57B67B 8255C7B89E
57B67C B2EF7210C5
57B67D A7877DAF92
57B67F 2F568D157C
57B67F B8B96E1EAB
57B680 297566C49C
57B684 B7311AE7E3
57B686 AF69D8B4A1
57B686 FF3E8D9A15
57B687 13A66F0144
57B688 3DA23D7A3C
57B688 5581D5B359
57B68A CEA063B5BB
57B68B CFBDB2A95A
57B68C 479C5E84B1
57B68D FA1918509D
57B68E 1B6C1C0D20
57B68F DCB52957CE
57B691 3DD6E2E1AE
57B691 4DFC052DBC
57B692 CC6A6D7888
57B693 19C285D3EB
57B693 5AE26E47F5
57B694 363EAB2FD4
57B699 51B275D96B
57B69A BDB766B660
57B69B 3BCA864F79
57B69B BE109EC3BD
57B69C 2EC8210627
57B69D 65A252E46F
57B69E 50A5AD4554
57B69E 747405714A
57B69E C3E0A19829
57B69F 87D99FEF34
57B6A1 4CB39958B8
57B6A6 D7951030C9
57B6A7 983AB9CB76
57B6A9 A8135FB721
57B6AA 11931C62AA
57B6AD 0ECC04F7DF
57B6AD D988F352AA
57B6AE 3BA6D567A6
57B6AE 7B9FE2EE2A
57B6B0 8F6E52856D
57B6B0 AE3E47582B
57B6B4 639BC9BCDA
57B6B6 02F43ACE31
57B6B7 FBA2480C2D
57B6B8 5E4F62268B
57B6B8 C754BC3DFE
57B6B8 DB8A989A84
57B6B9 35EFF9D36B
57B6B9 61437D874F
57B6BA 26C8135415
57B6BA B5801B4641
57B6BA D7DCA16D96
57B6BB A9261A5C95
57B6BD AB8772E3B7
57B6C0 533F375737
57B6C0 A044D351AC
57B6C1 B0D1C03FEC
57B6C2 74F74EEC91
57B6C7 26070672A1
57B6C7 5BBEFF196D
57B6C7 B2D1815D13
57B6C8 3FAE620A0C
57B6C8 9C2DCACD68
57B6C8 BC19A25C2A
57B6CA EC601E8181
57B6CC B6EE72829E
57B6D1 ACA9299879
57B6D2 2E33A47C1A
57B6D2 50313A7704
57B6D3 85649F61C2
57B6D4 A990660433
57B6D6 45510DA4AA
57B6D8 10C7A722C8
57B6DB 43BC424DB4
57B6DD 238DAE8DD3
57B6DE 9F6DBBABD9
57B6DF 5E302008AB
57B6DF 735087DC5C
57B6DF F44A11AEFB
57B6E0 2E3AF1786E
57B6E2 615C9BB45E
57B6E4 3C381E662B
57B6E5 6D14690780
57B6E5 813B82ECA8
57B6E5 BF64E357EC
57B6E6 6F3519A491
57B6E6 A8589779EF
57B6E8 DCD0BDA835
57B6E8 F1E8B76D22
57B6E9 9C0F217CF0
57B6EA 05DC07D501
57B6EA 3344EE7AD0
57B6EC 6F1287BAAD
57B6EF A1465C9372
57B6F0 282AE91A6E
57B6F0 AFAEF1EBBD
57B6F1 B803C7E7A2
57B6F3 D75C5574BD
57B6F6 88B8166E53
57B6F8 C6A435F940
57B6F9 697E519376
57B6FA B0E5EAB069
57B6FA C4005BB458
57B6FD A5ED3F5572
57B6FE 0FCD04C06D
57B700 07D496F0A5
57B700 CDECAFAEEB
57B703 0EDA908A49
57B703 3E967AB8AC
57B703 CCA0B814EA
57B705 D4CE1E1F6E
57B708 5CAA8CBFC9
57B70A A7745694DE
57B70E 651CE15077
57B710 5E4DC7202D
57B712 9D5E785BE2
57B713 36335238FD
57B713 FDC376DBA0
57B714 D130474639
57B716 FB880B2D80
57B718 C6F8B1D163
57B71C 493FE7A6A6
57B71D 7D1AAA23D3
57B71E B825C2AC02
57B720 C465ACEDA4
57B724 27936011AF
57B728 AF54EC5B06
57B728 B31237EE4A
57B729 A51B037408
57B72C 55A56942B1
57B72F CD9F18ECCD
57B730 591771A0C0
57B732 639EA280AA
57B732 743AD4232E
57B733 9BB5E6A94C
57B734 2134030772
57B735 B1218A1FFF
57B736 47C92B4520
57B736 CD6437F1DF
57B737 75C097AC59
57B739 AF518E26AF
57B73A 5C3F791E84
57B73A D2BE785693
57B73C 8BBDEE692D
57B73C A123FD2294
57B73F 051144B088
57B740 28D85EA685
57B740 93249DB58E
57B741 078DC1C467
57B743 65B02F4A40
57B744 136CD9118E
57B746 825FE54E16
57B748 3AFD0ACF97
57B749 91EC3CAC1E
57B74A 658AD69323
57B74A AE49CFB727
57B74B D4FB3B974F
57B74E A14C48EBFD
57B74E E5FC1F9B80
57B751 DC641FCF7E
57B752 7DDB8F50D5
57B754 EFC61897AE
57B756 414BB4BC57
57B756 C9B64FAE30
57B759 2C8EA001DD
57B759 DD04A0A10D
57B75B A3C864C0C4
57B75C F7F3E57FE4
57B760 AC23B769D6
57B762 3CD11E479F
57B762 55F2873845
57B764 B3BC2DEAAB
57B764 CB95200CB1
57B765 900BA1CB0D
57B768 9040244BDD
57B768 EF03AE538D
57B769 89294203B1
57B769 CB06DAD196
57B76B 6EE3DB4166
57B76B A9C9E912ED
57B76C 24802F6B08
57B76C 710E6054B4
57B76D F813634BBE
57B770 9C38E321C1
57B771 088A3EDB3D
57B772 C885E4A43A
57B773 9523A58079
57B773 F683F39E70
57B774 537D8985A9
57B774 E1D6BEEC06
57B774 E569D53C4B
57B777 87095A9420
57B778 2706CCBDAB
57B77A 7A45F1652A
57B77B 5D14B2A3A0
57B77D 0F2C479963
57B77D 139D6628E9
57B77D 3E1F967254
57B77D A8B7D749E0
57B783 034473B86B
57B786 D6684F238E
57B787 5CFE75592F
57B789 DA0EB8DA69
57B78A 43CC82D96E
57B78B 3426C433CE
57B78B D07F6FD145
57B78B F41D8264E1
57B78E 4DB38F1B97
57B78E B5A564C247
57B790 42099EE9B1
57B792 068CBD4374
57B793 4400D08437
57B793 B50E09A7E3
57B794 4E2F07B140
57B794 979FF56827
57B795 328FAD7C20
57B796 145F6342C4
57B798 4DED225776
57B798 FFE1ABB559
57B799 E7F540E1FE
57B79A C9FF5A75A9
57B79A FCD004868A
57B79C 03A6759CAF
57B79D A6EAE89852
57B79E 5918A8F3F7
57B7A0 28F8B9CE53
57B7A4 E10E30C2BA
57B7A7 79AFC4BFB8
57B7A8 0C4301250C
57B7A8 8878DAE7FE
57B7A9 AA5E3705A3
57B7AE 729D7C4808
57B7B1 FC842645F4
57B7B1 FCFED42F3E
57B7B3 07F6CBE7EB
57B7B4 2FBFC0501D
57B7B4 EA9B3D7B61
57B7B6 9C6A9A16C6
57B7B7 908A9EB9B4
57B7B8 482EFDA538
57B7BA ECD9E276F6
57B7BB CB3BE30427
57B7C0 40E5E16A89
57B7C3 170CBCE45C
57B7C3 94F30F7F4B
57B7C4 D1751BB175
57B7C6 B57E7186E6
57B7CA 21B4EC9D07
57B7CA 8BC1540528
57B7CC 1558BB7A66
57B7CC 30AF4FC928
57B7CD 001A679D8E
57B7CE 5AE32D2EBD
57B7CF 038BE51580
57B7CF BB2410F2B1
57B7D0 A1F730C685
57B7D1 28FA1B3901
57B7D3 3417BC06EA
57B7D4 0E7BFF0E79
57B7D4 BEE6EEE71E
57B7D5 EE9438C245
57B7D7 1CE3B688F1
57B7D7 DA6CF93276
57B7D8 E9618DD734
57B7D9 99D9DDABAF
57B7DA 0CC7EE550A
57B7DB 24A16BCCCD
57B7DB 6602499F75
57B7DB C526342FFE
57B7DD 8E2837D216
57B7DD AD856FE3B0
57B7E5 B43C5FFFCD
57B7E5 DA286C2377
57B7E5 ED5ECC8EE8
57B7E8 1148A80800
57B7E8 F1D267A8E7
57B7E9 3C99C3934D
57B7E9 DC8107BF25
57B7EB 25896BEDF5
57B7EC A01FA66C5F
57B7F1 46843B028B
57B7F1 FCEBB0EA47
57B7F6 D95303D9AC
57B7F7 3239E56BAB
57B7F9 D248ABDC1F
57B7FF D2361BE5FD
57B803 1D8180225F
57B803 1FE5743368
57B804 039374C0DF
57B804 BDFB02A340
57B807 0A21328E0F
57B807 128CB7B599
57B809 4A65754A40
57B810 4D7066C40F
57B810 C4E36332E9
57B813 4A333C63DD
57B813 C12BBAE891
57B814 18FCFECDD8
57B815 906A8E7174
57B817 321846FCDA
57B817 3ACD3229BB
57B817 861141E5F7
57B817 CE3E025A2A
57B819 81FE60016E
57B81D 0335A1056F
57B81D 5286AAE25D
57B81D 5A2832FE9C
57B820 D695CCFCB3
57B822 08D1F8BB5E
57B822 17B9ACD9B2
57B822 AEB189EA67
57B822 EEB7861365
57B826 0C8BDDACB1
57B827 5E5CD6C9F8
57B829 A7E8716539
57B82A 02578A4791
57B82A C565C7692B
57B82B 4FBF6608B3
57B82C 4CD5D5D8AE
57B82C 5FE8F48F5A
57B82C BCB58A0CE8
57B831 7C970A4F01
57B832 7E5117EB78
57B833 3CB2EFC0F1
57B833 781E04EEC2
57B834 7366047D1A
57B836 532CE8DDE4
57B837 BE2C0B83D7
57B838 6F9F775EB2
57B83A B96F25990E
57B840 47F7CF7EBE
57B840 5891A8756C
57B841 E421B4D6B1
57B842 BC0137B707
57B843 A0021CDB42
57B844 0A90C799B9
57B845 662733B573
57B845 696AF9B3E1
57B846 820E1BDAB2
57B849 408CCC6722
57B84C 49B5AEF00B
57B84C D4B423E462
57B853 4B7815C078
57B853 BDCA688D10
57B853 E866E40E25
57B855 59D6D28C37
57B857 137A9108A3
57B857 87DD236C46
57B858 7EAAB69933
57B859 B7A4BF3790
57B85A 6BDD057C29
57B85B 2554BD6E76
57B85C 041C3C8A1E
57B85F F31E99EFD4
57B860 625F19C86F
57B860 E2EF69C0F7
57B861 2175102776
57B862 DD8B3F9120
57B863 587829A675
57B866 7261F8731D
57B868 50BCDB0968
57B86D 191105ADDB
57B86E DF60AE47A3
57B871 6898D01EB8
57B872 AF00EE7152
57B873 64DC27702E
57B873 FA02B7DFC6
57B874 46D20655DA
57B87A 4C2A9861B5
57B87A 6E6FAB7CA9
57B87C E6B7D636BD
57B880 70F6AFEEAB
57B881 2914CBC3F2
57B882 28253EA0C8
57B882 68C28B12BF
57B883 98798E9473
57B885 0671D776A0
57B886 F0260CCA69
57B887 631C515793
57B889 A50B955FF3
57B88A 7BBC467B45
57B88C 9A77033C08
57B88D D53CFEFCB7
57B890 2EFA7280C5
57B891 270462AE57
57B892 ABE9B5FD91
57B893 FDF2A90F50
57B896 20F77C531A
57B896 4B2AB44806
57B898 F7D4608056
57B899 9332AE89CA
57B899 A379C0B408
57B89C B7B7574CFA
57B89F A342420594
57B89F AC8D4ECAF2
57B89F CDCBB6AD22
57B8A0 37572045DF
57B8A0 9BC4269F31
57B8A2 A7C6788A07
57B8A4 E2206241EB
57B8A4 F2AAA39180
57B8A4 F837763C81
57B8A7 5196A7E80A
57B8A7 C60AAF809F
57B8A8 2AA4C1DB65
57B8A8 A77688318B
57B8AA 196A63171B
57B8AA 1E3C4CD0D9
57B8AB FBCA9C2B8F
57B8B4 072A5829BD
57B8B4 C06D73B5E1
57B8B6 C528CB6E69
57B8B7 93810EA801
57B8B9 F91F1A33FF
57B8BA D864E76EAC
57B8BB E5D29847C6
57B8BC 4C08237B37
57B8BC 9B2C8C4D7E
57B8BC DF72A79F53
57B8BE 9260D77AA2
57B8BF 500419F274
57B8BF 58DAA5961F
57B8C0 9CDFA03D51
57B8C2 7A0CC9A040
57B8C2 CE092D403C
57B8C2 CE9A909ECB
57B8C2 EAF1D8E05D
57B8C5 F18E3FF9C9
57B8C8 2BEA6EA91F
57B8C8 B4A9557487
57B8CB 8106B5D302
57B8CB B5B09F236D
57B8CD 0A75CB93C6
57B8CD 30E651B10A
57B8CE 3BA1A9AE9F
57B8CF BA7C5F0684
57B8D8 CC9BACC983
57B8DA 011C6DED30
57B8DA 3BABCBF271
57B8DC 9A4800714D
57B8E0 02C8DCA37E
57B8E0 E9B7D931BC
57B8E2 4DB33A1E64
57B8E2 7C2A8D1262
57B8E2 E362F6CD90
57B8E4 E940F9829B
57B8E5 98BF20BD3C
57B8E7 FD9B50EA4C
57B8E8 B0B4F89BAB
57B8EA 3C3E8AEBC3
57B8EB 9E97C1EABD
57B8ED 298DAC21F1
57B8EE 33B2EA408B
57B8EF 2E237CFB72
57B8EF E1FE28B4CF
57B8F1 89E7EDD384
57B8F2 8FB97767B0
57B8F3 C33FAC8AE2
57B8F3 C75565EF10
57B8F8 3901B827E0
57B8F9 5A27708A76
57B8F9 DBECB95A10
57B8FA 9233EB4FCC
57B8FE 21467D3BB7
57B8FE 2E1BBF327B
57B900 F792FA4C6A
57B901 B55AE320F5
57B903 1AB27C8048
57B904 827FB8E45D
57B905 83161CA4D3
57B907 9F366AF599
57B907 C604700DB7
57B908 14A592357D
57B908 6390FB135A
57B908 7EEEDD1D14
57B908 B23242EA19
57B909 3137C662C9
57B90E B3401FDF50
57B90F 1D31262F17
57B90F 8BCF771671
57B90F FB06632298
57B910 CC55AFD9B0
57B911 2B0A19453C
57B913 5342E1FCBE
57B914 29C4D6C6CD
57B918 0B07EDEA84
57B919 380DE52277
57B91A 7697DC6324
57B91A F8A5723115
57B91B E1C8552556
57B91E 8F9D36E5BE
57B91F 11663A8C00
57B920 E51A2BF727
57B923 1116C0616D
57B925 929D2E5BD8
57B925 BF3B4FDD95
57B926 4D69390625
57B926 7E48697EB7
57B927 10AC061734
57B927 EBC8E697B6
57B92A D2F7D5EC59
57B92C DE69B67C39
57B92D 13EF950B80
57B92F 68DEF170DE
57B931 229310ACA0
57B931 9A20D4D177
57B933 05A0FECE88
57B934 3C5BAD038D
57B935 34C02F6F70
57B936 6937AF441F
57B938 AEF56E4117
57B93A 8755948456
57B93A 89E717ED24
57B93B 0EC639E2BA
57B93B CA0530C008
57B93C 9BCD1A4AC0
57B93D 9D70C34681
57B93F 43FCC319AF
57B940 25739228B0
57B941 5FE6145A93
57B943 4656A69421
57B944 C7E508FBD5
57B946 663616D556
57B946 9E0C4AA7D4
57B949 67A3CA0B42
57B94A 67DEE76E0D
57B94A EF33CB089E
57B94C 99B12163FB
57B94E 077AA8C0CB
57B94E B0A3789970
57B950 61A121B817
57B956 E18F349850
57B956 EB7BB42D29
57B959 133806276C
57B959 877E9770BF
57B95D 5D44B277F0
57B95D 7E26E21381
57B95F 57FF23DBE5
57B95F F29F5825AD
57B961 AD9F36FC59
57B962 25E3CA9261
57B964 60A8A6A024
57B966 7293C9BC36
57B968 872F95F5D3
57B968 9418EA78A3
57B969 D9FD17BD68
57B96B 7B2A63D571
57B96C 8608721782
57B971 853DED1AAB
57B973 61575943CA
57B974 04C0219B3F
57B974 7603182952
57B974 A6E796B8E7
57B974 E7D9949714
57B975 BC13B564D3
57B975 C0374F19C9
57B976 B517EE68FF
57B976 EAA53AD4AD
57B976 EB30477ED5
57B978 808C0B5666
57B978 85F161A23F
57B979 770758206E
57B979 A4AF4E1ADE
57B97B 8013BB9207
57B97F 148B753B0B
57B97F 42C6BD539F
57B97F C14B7661FB
57B989 FAA675087A
57B98A 8C3B19A864
57B98C 827AF5F77C
57B98E B0318D1950
57B98E D8651C2D31
57B98F 11DB04F848
57B990 A695D7A380
57B991 36A4FE644B
57B993 028E8AC3CE
57B994 72530A7ADB
57B994 B1F1DC84E3
57B995 BB29B1D72A
57B995 E55F5E64D2
57B995 EFCC1632D4
57B997 FCD19AB91A
57B999 2369455873
57B99A 293489C5E3
57B99C 876412323F
57B99E D12E9A4FF8
57B99F 5FD6C85DE9
57B9A0 A312A8D407
57B9A1 5D2C9F11D1
57B9A2 43DBD7F07D
57B9A2 96B09C700D
57B9A4 8F282870E2
57B9A4 B63CE4A763
57B9A6 F091D49E07
57B9AA 874253F0DE
57B9AC 1B52AEABBF
57B9AC F0062F2AF0
57B9AD 17AA80D33B
57B9AE 77E633CDAF
57B9AE F12CEAF4B1
57B9AF 6B8D6AC264
57B9B0 CE9EF0A8FC
57B9B2 3B3811BB66
57B9B3 84F84BA3B0
57B9B4 A0E60C3F2A
57B9B5 0F0ACDFADE
57B9B5 D1D32C24BF
57B9B5 F36EAB7A8D
57B9BA 15AC726E1D
57B9BB DEEDB42041
57B9BC 616B727BD7
57B9BE BD745BB147
57B9C2 569B2CFF28
57B9C3 0757DBA0BA
57B9C3 B4CA21F452
57B9C3 D2A4145C9C
57B9C4 0C13C61EF1
57B9C4 7B9CF53C7E
57B9C4 DC0C51B49C
57B9C5 4F500775EC
57B9C5 C302BCA400
57B9C6 FD559A9681
57B9C8 F10F3C427F
57B9CA 26E8A66D4A
57B9CF 16C32DDAE4
57B9D0 27C7B26A11
57B9D1 388F3FC0FC
57B9D1 D031896F2A
57B9D3 1FFE5A013B
57B9D5 946D7BB553
57B9D7 0728E6203A
57B9D7 6E5F99D2DF
57B9D8 02927F5CBB
57B9D9 1918FB12C9
57B9D9 5A70497E75
57B9DB D19D6D655F
57B9DD 81825FFAAB
57B9DF 4B4D602637
57B9E1 74729FB478
57B9E1 ADC81E6D23
57B9E1 BBD0296BFD
57B9E1 F30B935F97
57B9E3 7C4098D032
57B9E3 D7BDDC76C3
57B9E4 1B9241DD79
57B9E5 84AA9D99E7
57B9E8 69D865C75C
57B9E9 3BADFADAFD
57B9E9 85CEE98622
57B9E9 DFAF6EA0CD
57B9EB 7C97691F0F
57B9EE 473215E24B
57B9F4 FE5F8A269C
57B9F5 8D104360A6
57B9F5 B0F402CF98
57B9F6 6764832642
57B9F7 9748085F6E
57B9F8 16CF692AD7
57B9FA 195732D778
57B9FB B95571FADC
57B9FB EE2807BE13
57B9FC 2AA33D88EF
57B9FC 94703191E1
57B9FE AF4FC5AA64
57B9FF A18E09ACAE
57B9FF C0581A9128
57BA01 4D9C0DCD60
57BA01 B65FEC9250
57BA02 3E5CDAC5B8
57BA03 3D78B23169
57BA03 DCB13315EE
57BA05 48FDE7FF8B
57BA09 734FD4A4A3
57BA0B 50810E4A20
57BA0C F45D4ABE22
57BA17 9159650C0A
57BA1B 512D7C444F
57BA1C 2CE9A6BAB1
57BA1D 69E7FE2C96
57BA22 D9C53B9F9A
57BA24 3C0A9D0CDB
57BA25 0BFF1CC661
57BA27 0E82605827
57BA28 719BBC3471
57BA29 18ADA59637
57BA29 32F7832F00
57BA29 A467DEAD59
57BA2B 52610B82B4
57BA2C 0E44C685CD
57BA30 4543D7042A
57BA30 66B589887C
57BA30 EC594385B1
57BA31 D7B7787F0A
57BA36 8CB9B999CF
57BA37 9D1203F017
57BA38 3DC2C2F0D3
57BA3A B7D0F8A9D7
57BA3C D04E08898B
57BA3E EAA552361B
57BA41 BEAE60605B
57BA42 E44333EBDA
57BA43 D98367682C
57BA44 9CCB86D260
57BA46 9322D0DD4D
57BA48 DF8316E47A
57BA49 97933F30A5
57BA49 99059AF972
57BA4A DCB71E9AEE
57BA4A EF7E01F13F
57BA4C FBB9F5FB18
57BA4D D323ECEDA5
57BA4F 9AA0ED115D
57BA50 8A6BF2E12A
57BA51 4381841323
57BA52 2A9A93AAB2
57BA52 2F327B4289
57BA52 A472A7B815
57BA53 D73FC8FAA2
57BA56 575E841E70
57BA56 B5D73245C2
57BA58 23D813EF95
57BA5C 0958CCD3A6
57BA5E 4505C587EB
57BA5F F8A5375FE8
57BA60 8E473E46AF
57BA61 6FBF87683B
57BA62 68591BE136
57BA63 58FB072D25
57BA63 7AAF811C6E
57BA65 B237E2891E
57BA66 E17625B396
57BA67 78D2CC3688
57BA68 72CE9D61EC
57BA6E 26E3B9F152
57BA6E 718BCD551C
57BA70 7E844733C9
57BA71 61C92B253C
57BA72 5E3FE6D19A
57BA77 0CF9F7795E
57BA77 8745C4F4F5
57BA79 AE36D8FABD
57BA7A 83883D6630
57BA7D 6F646AC2D4
57BA7D BF764B2B3C
57BA7E 1F05B6BA6D
57BA7E 3456396B4D
57BA84 C04A6D1121
57BA86 5FC3C008D6
57BA88 E1B67A74E1
57BA8B 51D772DE71
57BA8B BCA043FA4C
57BA8C E102002175
57BA93 1B1B4210D5
57BA93 868864EC0E
57BA94 B87238C010
57BA95 9A6669E954
57BA95 CCD154A2EA
57BA96 4460BB57ED
57BA97 6432459452
57BA97 E9133926C8
57BA9C B231881CE8
57BA9C E80F5AD1C3
57BA9D 032FFCEF44
57BA9D 1336FFC8A2
57BA9D 2F4A5F5C5C
57BAA0 B39C140D06
57BAA1 512839B3F4
57BAA1 CC0968A647
57BAA3 1BE9188F69
57BAA4 16F1024E06
57BAA6 CF4FF0E013
57BAA8 48870C2A47
57BAA9 DF3E509BA9
57BAAC 61C5B33965
57BAAC FBEA321B02
57BAAE 202E516653
57BAAE D38911072C
57BAAF FE03EC815C
57BAB0 0B28F31CF5
57BAB1 A1469F1AC0
57BAB1 FDFCC5CC18
57BAB3 2F3881A83F
57BAB4 126F0AE65F
57BAB5 25F71A5114
57BAB6 78D6B280F0
57BAB6 A7EB8A1F70
57BAB6 B6F7DAD72D
57BAB7 4AD674097B
57BABB 6E55461BE8
57BABB BF7143CF74
57BABE 3D9D304B0B
57BAC0 D73D263D19
57BAC2 0B3914EE83
57BAC4 5465F4BFE1
57BAC6 B655B35005
57BAC9 06BC234306
57BAC9 B92E88C703
57BACA 21665DB8D8
57BACA B428856294
57BACA F422B8472A
57BACE AA48031F6B
57BACE CD3C53BB3B
57BAD0 96D36711C9
57BAD0 A0DAF4CDF0
57BAD1 6CAD7C5933
57BAD3 18622E3871
57BAD4 8DDA72CA35
57BAD4 976161CB45
57BAD5 4E234CB1D8
57BAD6 387BB3C27B
57BAD8 DC0DFD3564
57BADC C7508FF69E
57BADE CFFF0E72EF
57BADE D69BBBD021
57BADE E9D1967AC2
57BADE EFA99BBC10
57BAE2 1B95DDB582
57BAE4 36CBB97267
57BAE4 57CD06EF49
57BAE4 7244DC4B1D
57BAE4 860E3CE5D8
57BAE5 43D03843F1
57BAE9 7483CA1263
57BAE9 D9CFB94402
57BAEB 25BFA74FB8
57BAEB 4A9EEB527C
57BAEC 22D2139D83
57BAEC BB0769B2F9
57BAED 223063A72F
57BAEE 2D151C0DA9
57BAEE 49366A0ACF
57BAEF 6DA67A4F87
57BAF0 313241FF4C
57BAF1 73BF966683
57BAF4 B48E51D87C
57BAF5 5596F1868A
57BAF6 7BBD67B11F
57BAF9 612A3EC71C
57BAF9 B988C72B5A
57BAFA A0445B6A88
57BAFA CB2ACF880D
57BAFC E1E44AC669
57BAFE 1D3C1D9AC8
57BAFE 40FCE68D5E
57BAFF FDED0880A5
57BB00 134C4E192E
57BB00 6D62E693D0
57BB01 926A5B00FD
57BB02 DFE5BFA220
57BB03 E9C142B370
57BB04 A28028EC1D
57BB04 EEE5D86C85
57BB05 EA87757C33
57BB09 25642CE169
57BB09 A9CF4C72C3
57BB0A 27AADDEB03
57BB0B 682712ABA9
57BB0C 1BCD5AD944
57BB0C BBBEB8681D
57BB0D 010511551D
57BB0D 8AA294A5F8
57BB0D 8D099E28E5
57BB0D FA6B3683C8
57BB0F BDAD845BE8
57BB13 EEBD47198D
57BB14 05AF0DB33E
57BB16 357B898766
57BB16 4ECE3B289A
57BB17 2329FAEC49
57BB1A 3A9E232309
57BB1B 4EFFA4F114
57BB1E 4707457333
57BB1F 7D311EA0C2
57BB1F 93255C9B0C
57BB20 B3D97AD769
57BB24 3DE6BB8040
57BB25 FAF5C3B602
57BB26 9D32D5BEA8
57BB28 69C6C81043
57BB28 BC15CC056E
57BB29 6A7AF72A78
57BB29 D5F6C37DCC
57BB2A 6BC428F7EA
57BB2A A5ECE376E1
57BB2A B9CBB88C29
57BB2D 4B6E82BA38
57BB2D 8F82189EE3
57BB2E AFDB615249
57BB2F A17CD71B2F
57BB30 3C4D0943E5
57BB31 55DE06F360
57BB32 FFC58EC700
57BB34 7D5D9BE84C
57BB37 AAAD7C0889
57BB37 D8E7661B4E
57BB38 900087DDA5
57BB3B 1137937A1F
57BB3D 306997ED55
57BB3D 8D00CB98C3
57BB3F 5FF1EE649B
57BB41 743E5FDCC8
57BB43 B7DED20A04
57BB43 CD129BE56D
57BB46 B6360E2D1D
57BB48 8EBD49B73C
57BB4A 23BB4E1489
57BB4B 03E88CF75F
57BB4B C49F223866
57BB4F 9E39ABD728
57BB51 0530FB2EB1
57BB54 BCDE8B69F3
57BB54 FDBCDF98F1
57BB55 A8DB7E2C59
57BB58 58F2215DE6
57BB58 B5C64B7351
57BB59 8909465208
57BB5A C44FA9BE31
57BB5A D635962A78
57BB5B 6F706F0FF1
57BB5D AA0961FEFA
57BB5F 2FF471202F
57BB60 0E401DF0F8
57BB64 1A79582681
57BB64 DFC641FFA5
57BB64 E690539720
57BB66 4309A058C0
57BB67 160DBB2FDF
57BB67 FB0FDA60C8
57BB6A 7CF1888A2C
