A14000 DBA13B8169
A145DF BABBEF15EF
A145E2 3DB448F2E8
A145E2 408A836879
A145E2 B983B8FF4A
A145E3 2D841D0B3C
A145E3 51DC3F4F14
A145E4 D8A4278B59
A145E7 EE14A3827A
A145E8 E80539B862
A145ED E94783940B
A145EF 8A21B971E7
A145F5 749AE3755E
A145F6 36E0242444
A145F6 57E173C05C
A145F6 638114F33D
A145F7 6DD5F4D078
A145F9 40409B12C6
A145F9 A4591D4B0A
A145FA 4E68E38788
A145FF 681E14E14D
A145FF A54124053E
A14600 F638A06843
A14602 0887A1429D
A14602 8647D9B304
A14603 05028B29B5
A14603 3A40B2276A
A14605 2AA74069D6
A14605 364D79D5D8
A14606 7C573401CD
A14609 43E9FAE5C3
A14609 69EFCA1DE2
A1460B 09B4381968
A1460B 72BBA5EA65
A1460D 217DFD7899
A1460D BABB2BCACF
A1460F 96386F312B
A14612 353BD6D2D0
A14613 6948B468F6
A14613 82B7E2FAA9
A14614 2FC8DA3719
A14614 8F1E5280DF
A14615 815F7B5946
A14617 0A27D8EE71
A14617 AE7B7260F1
A14618 CAB2231D30
A14618 D2CB0505A0
A1461A 0D926036DA
A1461F 34D8995050
A1461F 3C39D2312C
A1461F BB2603F59D
A14621 C9AF06499F
A14624 26B4731EBA
A14624 6BD8314574
A14625 438C592C1C
A14625 66966BC8B9
A14625 9D7C5BDA62
A14626 34EC2D9B39
A14627 8E9ADB8D23
A14628 E949E5DFA3
A1462A 15A24A9581
A1462A 4B389D7429
A1462B 20A7BFD083
A1462C 818C38FDFB
A1462D 4F9B86ED08
A1462E DAFCED5EBF
A14630 F09F508BEC
A14632 164FA26236
A14634 C19374434A
A14637 701E9612C6
A14638 5F7A37E401
A1463B 81335A3AD5
A1463B CC96433C99
A1463C F93098AFCF
A1463F 7AAD5FD56F
A14643 1FBC65FAF9
A14643 F65A8D86D6
A14644 BF34543901
A14646 71D8653149
A14646 BCB5800A35
A14646 D8FB43E90F
A14648 879F5E4900
A1464D 5447EF9B49
A1464D 7B6A4A6434
A1464F 16304F0C8C
A14650 EF79D190ED
A14654 C08120FE88
A14656 49F38BB6B6
A14656 DBADDE3B8B
A1465B CA5C202835
A1465C CA6617CE3C
A1465E 24D0468206
A1465E CA3FFEFC72
A14660 81A8858293
A14662 FB66B049B0
A14663 33FE446441
A14665 2F4B6421A2
A14665 5279602BA5
A14666 A358E9C28C
A1466A 12CC269213
A1466B 3E3D962BF5
A1466B F2F06AB983
A14670 8EE8F573C4
A14671 99FB89AB33
A14672 05198EA88C
A14674 5B8AF45A9C
A14676 4EF2BDC5C6
A14677 BD7E72D57E
A14679 7FD7150823
A14679 90CA7735E3
A1467B F1D9175CC3
A1467E 0F83AD340A
A1467E 28D675CCDD
A1467F 9CD38BA62D
A14680 0CF405E051
A14680 261FA46B5D
A14681 AD7160B168
A14682 115FE8E213
A14682 325DD079B8
A14682 853F4BCEA2
A14683 24007070CC
A14683 8F29B86382
A14686 F41B017F8F
A14686 FAB1D630A4
A14687 A796F5E3E0
A14687 AE2935C3F1
A14688 4F40BE4EE0
A14688 99B797C8D6
A1468A E7A2D2CA9E
A1468B D124F68F52
A1468B ED12E6F150
A1468C 072B6BEE04
A1468C D2F2DCC54B
A1468D 6E2FCAE0EB
A1468E 1978370D14
A14690 E93F3889EB
A14691 3FDC051046
A14691 F5F7A6B67F
A14692 D45D708E8F
A14697 B0A3E500E2
A14697 D0C79AED31
A14698 C218925C2A
A1469B 3A8E90EA9A
A1469B 7C6DFD788D
A1469C 012C69FD21
A1469D D4AAA593CB
A146A1 7B23A9CAFB
A146A2 AFCAEF3294
A146A2 DC7A0911C2
A146A2 FA2A2DB408
A146A3 599141B76D
A146A5 99AEF4DA9D
A146A7 88A0C2BC45
A146A8 139DFD4C8C
A146A8 842848526D
A146A9 E92B9F475B
A146AA 67B84825AA
A146AC 858B2A2A49
A146AD 9F71F5C8A3
A146B0 64EA706422
A146B0 738BA5D8FD
A146B1 B5D35C2357
A146B1 C6BA8BA1F9
A146B2 6D72AD4D08
A146B4 7A3115C80F
A146B6 E77AA2D92E
A146B7 5D6CA86C6C
A146B9 9067592B5B
A146BC CAA4C867E1
A146BD 0170CA7A6E
A146BD C46BD23FE8
A146C0 929420C286
A146C1 9B11F78827
A146C3 0BA44C5A3D
A146C5 E640E30F83
A146C8 CBF96C4C75
A146C9 E51F12BD48
A146CA 4BC45FCE9D
A146CB 01692B4676
A146CB 324D485E92
A146CD DEDE71C756
A146CD E1F5B96123
A146CF 4A32FCB2ED
A146CF 6353F949C4
A146D1 2BE8085507
A146D5 13380C0119
A146D5 2521283553
A146D5 26EA377865
A146D8 973575383E
A146D8 B7E3AD34E5
A146D9 32BAC6433C
A146E3 33E1593282
A146E3 45EA17CAD0
A146E3 D644FFBADF
A146E3 D7A83DB8DD
A146E5 DD67D310B5
A146EC A3C8310AE3
A146EE 10DA0805D6
A146EE 68BE472968
A146EE FC619313C9
A146EF 3CFC3F4072
A146EF A27040D22A
A146EF BE2871F2AA
A146EF F4C0CDDAF0
A146F1 67E0E741AA
A146F3 16CF8E571C
A146F3 F1DF10FD4C
A146F5 2D91571D31
A146F6 5302C53180
A146FA 357C8D71ED
A146FA F0077099CC
A146FB 4CD40C7EDE
A146FF DC32D5EB84
A14704 53A65FD6FB
A14704 76C838BE18
A14705 F9E741FE58
A14706 18730F49E2
A14706 C718695F29
A14707 4E42030C0D
A14707 6DA4FB7D73
A1470B 4E81C01E8E
A1470E 4F8911EFF1
A1470E 5C55B3B99B
A1470F EA993CBEFB
A1470F F61C8192BA
A14711 727CD90385
A14714 6E01A51EDE
A14715 30EB7106A1
A14715 6272C97A86
A14715 C6DA4C6F0A
A14716 4CA1AAAC57
A14718 4FE3E5337A
A1471B FF16639033
A1471C 11FF850ADD
A1471C 7F5C9922FB
A1471D 301BABE0EB
A1471D D8E9527CE8
A1471D E29936703D
A1471E BDFAD2DE44
A1471E F6C9D6754F
A14725 A2040ECB38
A14726 F91C3F901E
A14727 E51933C2ED
A1472B 18D77A9763
A1472C 705ECC2692
A1472C 91CB5B3657
A1472C DC261F498C
A1472D 992F857064
A1472E 5B282ACF2C
A1472F 79D547FCB0
A14731 903EAFBB3B
A14734 AD695A9224
A14736 3871676980
A14737 528809234D
A14737 C4928C54CC
A14739 025BCB968E
A14739 A2DAA88864
A14739 B69535B82D
A1473B 4F530D6185
A14740 2D3640BAD1
A14740 C2C3682709
A14741 F32F37A823
A14741 F6104F5FFD
A14742 63AC52B3B0
A14743 BAA402256D
A14744 3DFB16B9F3
A14744 4C35643631
A14746 35122D681E
A14748 A03F0D0684
A14749 26BBEFDA9A
A1474A CA94032C23
A1474B 44B2A9B726
A1474E C964F64DFD
A1474F 71CA04FEE3
A14750 48155A28C5
A14750 7F9A776EDB
A14750 EF37AC8DDD
A14753 4AFA3E2920
A14754 40A4E70B57
A14757 83938B13DE
A1475A 239CD1A67D
A1475B 5392C463D2
A1475D 6359DF764F
A1475D ED1A749B11
A1475F 24A4C148A5
A1475F 6D8AC672C9
A14760 C328E83B19
A14761 88471AD893
A14765 8698F40BA7
A14765 BCD7A77E8B
A14767 C7AF5C375B
A14769 28AB47346A
A1476A 89B32E0480
A1476D 2417C516D7
A1476E 9BF5B522DD
A1476F 200E6AE4BC
A14772 3747376A72
A14773 33C5CF6AC5
A14773 A06A759775
A14774 161FC177DD
A14775 3909B563A5
A14776 1E3FC492EB
A14776 5110037DC5
A1477A E226B5C3DA
A1477B 362687F511
A1477C 8664946AFC
A1477C B4A4F4FCB0
A1477D AFCD68BDAD
A1477E 1167DB5E09
A1477E B5275278DE
A14780 3E791C2C7D
A14780 FBE1DC9A48
A14782 3274ED4761
A14783 A2EA4DC504
A14783 A84ACF1F59
A14784 31F1598B94
A14785 DB3CB2C3F8
A14785 F3CAB99ADC
A14786 CFA248831D
A1478B 28A73905F7
A1478C 7E5EBF0B1F
A1478D 5C6BCDE2F6
A1478F 33249AABE0
A14793 9F98F40D43
A14794 A205F9C7AA
A14794 A8B9F17F2E
A14794 E2D149ABC8
A14795 11549BC227
A14797 D496C63050
A14799 C9D0E2B0EE
A1479A 33D2458D2F
A1479B 72797881AE
A1479B 8112E8BCDC
A1479F 71B46307FB
A147A1 50BFE72FE5
A147A1 CCF0AD774B
A147A2 CEA7390E9C
A147A3 7367892564
A147A3 C112B85780
A147A3 D954567EFE
A147A3 F6838F6615
A147A3 FDBFF1E87A
A147AC 4331E5F64A
A147AF 67E2623095
A147AF 6E5ABACBD1
A147B0 5A89E413C0
A147B1 6BDABF7990
A147B2 F8332D3003
A147B5 8497165494
A147B8 6AA42FA84F
A147B8 E988707B30
A147BC 976535BAE6
A147BD EBF2832A9C
A147BE 27A7F27A33
A147BE 62559E9808
A147C0 52CA175602
A147C1 C4B486415A
A147C1 D62578095D
A147C2 AC9E1438C0
A147C4 0634033E5C
A147C4 18EAD1BEDE
A147C6 3738F06EEC
A147C7 C849F91B20
A147C9 509357D1ED
A147CB E93DDC2F6A
A147CC 1ADB54D640
A147D2 38415BB69B
A147D3 8EA853C5EF
A147D4 58772EBF72
A147D5 A9FC090666
A147D6 C2222CA512
A147D6 CE761969DF
A147D7 B1E818B1A0
A147D8 E95E056652
A147D9 1EADF7A8C5
A147DA 2211255938
A147DB 711505525D
A147DB E151CB8AC2
A147DD E5065813D2
A147DE 6EDD8A583F
A147DE E5D9D340C3
A147E2 47ECDCF959
A147E3 95D12914A4
A147E3 AAE447525C
A147E3 D7C5FD8F31
A147E5 5803E98792
A147E8 2ABE1D4966
A147EA 4603F6A4C5
A147EA B6E202007B
A147EA EAF73C0E61
A147EB 93C69769DA
A147ED 79921CB331
A147F0 310AC47800
A147F6 AC9DDD497C
A147F7 D8ADDC1C84
A147F8 CF8E2B098C
A147FA B2CB78B5C3
A147FB 4BE53C0119
A147FB CF91FC0F7C
A147FD 26E27CF6EB
A147FD D83A6A0057
A147FE 148DC3A092
A147FE 997D683B54
A147FE B0816D8752
A14802 8D316458A3
A14802 CEDA4F76CC
A14805 C70B2DD5F6
A14807 22AFE913F1
A14807 F77B6A32BF
A1480A ECB3456134
A1480A F879D5A1BB
A14810 9AA7151DAC
A14811 8C84BDC6DD
A14814 5488F6B4CA
A14814 D768F22F68
A14816 47BD455645
A14819 36D7243E01
A14819 91B5C7B412
A1481A 7DDB129D8A
A1481B 032820D28E
A1481B 15744A2B02
A1481B 29BB873391
A1481D 75DBA310F2
A1481D D6FCA51E25
A1481F 45AA590F13
A14821 B3F3C11659
A14826 382E0FBD4C
A1482D DCD15B198B
A14831 BA556205D8
A14832 CE87D2020D
A14833 750ADEFB62
A14836 3BF3755DA6
A14836 84BAEA9175
A14837 D8C0326733
A14838 A988F26FF3
A1483B 9C6FE0E04B
A1483C CB710A79ED
A1483D 70C7F876DF
A1483F 61B45EF5A8
A14840 16D4EB2C02
A14841 72E2D6E0E8
A14841 A4285DCE9F
A14842 AEB1061289
A14844 8188D865B6
A14845 EB59EF6818
A14848 E2523029CF
A14849 D4AF874653
A1484B 54B362BCAD
A1484C 44E9F76AFB
A1484C A4EC3A0E32
A1484F A4F7B6FA96
A14851 0772EE0504
A14851 2FE27A4673
A14852 0665C7E2AA
A14852 EB8F2D36D6
A14853 D414F0DDAA
A14854 7A5A5287B8
A14857 13EDF654D0
A14857 B7BDB688BE
A14858 5C5ACBF213
A14859 B31A9C3CA6
A14859 BAEF0645D2
A14859 F64460A020
A1485A 5F98AD8143
A1485E 2E0AAFCA7D
A1485F 7A7E8BF3B6
A14861 A7C3DC73BD
A14863 EC925698EA
A14864 13EB9CA8D4
A14868 1956A0C7E0
A14868 292164EF11
A14868 DF8C6BBE99
A1486B 27E15E759D
A1486B 2EEFD9F3B9
A1486B F5E54F3D30
A1486D B4BF6D7C7A
A1486D DFB6AD84C7
A1486D EDE5D46FDB
A1486F 7677FB13B3
A14871 557B2C7090
A14873 5C137556A6
A14874 7D05F048C4
A14875 09451A38C2
A14875 BCA60E5531
A14875 FCD915BD28
A14876 23069534A5
A14877 8F11B08F42
A14877 F6163BB9DE
A14878 CCAC5B724D
A1487A 9359264A75
A1487A E370E9058D
A1487D E9575B62B3
A1487E 2BCD483AEA
A1487E 5D14E3CA85
A1487F 21126815F5
A14880 D16887DAA4
A14881 B83698BE5D
A14883 EB5604BD14
A14885 BC0174F321
A14885 EF28208B03
A14886 CDDFE19089
A14887 0A9AFC6AA4
A14888 40C73535AF
A1488A 8E32C72AE3
A1488A A7A76A479D
A1488B EC104CB159
A1488C 59DBE93BBA
A1488C 87FAD5B2C6
A1488D 892EA92FF5
A1488D 9E2D15CE8B
A1488D F2611B7721
A1488E E38901EA1D
A1488F F82D02FFB9
A14891 35A01D4B88
A14891 EC25F67B45
A14893 2A6FB4C2A3
A14894 225E748952
A14895 334802217B
A14898 182EC9B30D
A14899 07FCB0BF1F
A14899 15D6B8F2BA
A1489A 13CCDFB918
A1489C BCA34FBB52
A148A2 2F3C945C1C
A148A5 29616F3F05
A148A6 637E65550E
A148A7 A26F15C7EC
A148A8 E739841C00
A148A9 889C603822
A148AA 608F1CCCCA
A148AC 23F70C9A5F
A148AE CA6547798F
A148AF 4139E7A665
A148AF 7BB2777521
A148AF 8207CE0A97
A148B0 67AED557A2
A148B1 B0F7C74486
A148B2 FD6F09D89E
A148B5 0DDFC4A81F
A148B9 0E6CF91779
A148B9 404A370E2D
A148BA C884BB9342
A148BB 44F9E0A0D0
A148BC 50263F1BF3
A148BE 1E58585727
A148BE 2C6C3D3244
A148BF 3B9022E2C1
A148BF A6010701A2
A148C0 089D7AC44E
A148C1 76F6BAB13C
A148C2 6D48CE7755
A148C2 DAB6D6DF88
A148C3 D7428E206B
A148C4 478F634385
A148C6 A323982865
A148C8 179A55441C
A148CA 09CFCF7031
A148CB 0BDC11F467
A148CB 9E10344DAC
A148CE B7C0329FD3
A148CF 4896783359
A148D0 C0E434438D
A148D0 CFD5D2DC4C
A148D3 2606371AF7
A148D6 4EB95E7C26
A148D7 24155C887A
A148D7 C90BEB27C0
A148D9 7029C85D6B
A148DB BBDA0E8434
A148DC 760B7349F1
A148DC 82BD22C163
A148DE 2556193ED4
A148DE C0EE6953CD
A148DF C985F47003
A148E3 FC57047A54
A148E4 41BE6E8FF4
A148E5 32EEAE81C8
A148E6 6D2B688581
A148EB 0CF4F36287
A148F1 090C58A8B2
A148F1 B5949AFCE3
A148F2 7C92DA1833
A148F4 1F87A1B55D
A148FA 3794778FC3
A148FB C4EC6622D4
A148FE 0694B885E8
A14900 5665EE84A2
A14901 4C3CACA844
A14901 81AC663653
A14903 1F2B72296B
A14904 67952B0E23
A14904 9DB411F7FD
A14906 B6B4D3A05E
A1490A 359613437A
A1490D 999484AFF5
A1490E 4E7FC15AEA
A1490E 96A9549107
A1490F 42D0A40F99
A1490F D8BCDF45EC
A14913 9029D0AF71
A14914 66BE43023E
A14915 21BB01BE86
A14916 10EDA89D9B
A14916 C7B093230B
A14917 08EB5B3818
A1491B 312B294C10
A1491B 528799DC65
A1491C AD041AD5F1
A1491C B6CEFD254D
A1491C BB229E4AAF
A1491D 2923937C61
A1491E 670A12E049
A1491E F8951AB0C7
A14920 0ED51A39F0
A14920 E4A22FD548
A14921 D6EB353356
A14922 7317AA86A9
A14923 46C15EB832
A14924 00E1530C6D
A14924 33AE1C61CA
A14926 8390649EC4
A14926 BE3FC7C3FB
A14928 8C53A2CF19
A14929 50A70329C6
A14929 5689232664
A1492D 29B2EE2804
A1492D E115CD737E
A14930 4DC9249D79
A14931 49F746E240
A14932 C28AC61A0A
A14933 A72D81816E
A14933 C9C44D5D08
A14933 E6B61D41FF
A14935 A863DFFA4A
A14935 B1CEC40A94
A14936 2EDC40A194
A14936 3006C25076
A14938 B36B6027DE
A14939 7A209BB331
A14939 F7F72D76EB
A1493D 7D2A7E0509
A1493E 470480242E
A1493F 9C1029463A
A14940 7438BDF27E
A14943 C943374DA3
A14946 3479B16BBE
A14946 D9A3A378C0
A14947 183340E341
A14948 0E562CD904
A1494B 955819CC84
A1494C 28ADA5E17B
A1494C 9E3FEDABC6
A1494C D07F9A2BC7
A1494D 936A881BEF
A14951 7618F14625
A14953 D501BFCA74
A14955 7D17113C32
A14956 393CC88A9E
A14959 833D50DE22
A14959 94AFE0627F
A14961 6EEE18EA3B
A14964 33B9298E2E
A1496A A3EC9A1D3C
A1496A D370C087DE
A1496D A3AC923832
A1496E F999F35C03
A1496F 1FF177CE0E
A14970 B968356540
A14973 7A4AD7B062
A14973 96C7782EBE
A14975 32D047DEC5
A14976 DD55031DA9
A14979 D9F7986F57
A1497A D90281F90A
A1497D 41131AE64E
A1497E 56FE99E5D8
A1497E 75F737BB75
A1497F 1A5952851C
A1497F FEEA76E57F
A14980 E0B3DE1A86
A14982 7C7D870087
A14982 B05073FE1A
A14985 06C40D5E03
A14985 764904E2CB
A14986 B563C87E12
A14986 F17AD693DD
A14987 3C142A03CA
A14989 E984C31465
A1498A 32B8659401
A1498B EA04A89913
A1498C BE954588FF
A1498E 0FE53EE23C
A1498E 7061465475
A14991 16E73EEB64
A14991 B0F791DB96
A14992 5D0AA37C1A
A14992 CE7E4862F5
A14994 43C09B36C1
A14996 9368064E85
A14998 1C16C712F0
A14998 50B114B23B
A14998 BD3567AF6B
A14999 69988A3CFE
A1499C 01DFBAA68F
A1499D 8B86C2E425
A1499F BCBC1D1C36
A149A0 0F3D9EFD22
A149A8 E255F588CF
A149AA 0D0D2BF4E7
A149AA EFCECF0ADC
A149AB 2D9B72C5DA
A149AD B67B1B2301
A149AE 6589CBDD17
A149AF 146A2037BE
A149B0 98FEA19DB3
A149B3 AFE1C949BF
A149B5 5652BC63D6
A149B6 B663D7972F
A149B8 F0F7600D5C
A149BA DD9D88EB88
A149BB C6438C5E12
A149BC B49A8D4CE5
A149BF 5DA1F5CDEA
A149BF 850F328DC7
A149C0 7163E82D66
A149C2 32F3B75AB1
A149C3 228E44E00A
A149C4 BF7A00BFAB
A149C6 EF9ADB8626
A149C7 6DDF852F13
A149C7 A5DCD861FB
A149C8 9855B924BA
A149CA 5A24EE03DC
A149CB 3E680A5A86
A149CF 3C5C199804
A149D1 18D1FFE283
A149D1 66F17CFDA4
A149D1 86F152E56D
A149D1 8E36E705C3
A149D1 927C9A336D
A149D1 AF3736AFF3
A149D2 A39135921D
A149D2 D42F4A57DF
A149D3 7B31C80EAD
A149D3 83F27EF4F3
A149D3 953295DB1D
A149D4 82EC979D77
A149D4 DE1DDDD199
A149D6 F61266CAA2
A149D6 F912AA02B2
A149D7 59B9379A2A
A149DA C03B68A352
A149DB 12519E0C99
A149DD D1AC2F0892
A149DE 3FD563E512
A149E1 5B4A58B09D
A149E2 2D643D1968
A149E2 D0177DEF1E
A149E5 6110735B1A
A149E6 3350214A99
A149E7 FFCBF82E3F
A149E9 6234BEF6C0
A149EA B7FE017FBD
A149EC 52870B2146
A149ED 79FFD64C66
A149EE B59EC2EEEF
A149EF 411F4DF62D
A149F1 4DC11AA360
A149F2 1704FCA979
A149F2 AF87F97215
A149F3 0491473E1C
A149F5 4FE5656900
A149F5 D390620854
A149F6 2BAF969642
A149F7 1836274B33
A149F9 0C36CBEA8B
A149FA FB8DA1B21F
A149FD B2AB229D67
A149FD F8B6B61AC7
A149FD FB2321E04F
A149FF 2DADA97731
A149FF 8F21984CA7
A14A01 B7FD96499D
A14A05 74B2F26D98
A14A05 C269EB7F71
A14A06 9974839290
A14A07 7414FAA592
A14A08 64FA184547
A14A0B 5F5B914F7F
A14A0D 914CDBE995
A14A0D A001B83A94
A14A10 2D6F32D833
A14A10 D6E45BB254
A14A12 192D30182E
A14A14 8AF00562CE
A14A15 FA6F2462E2
A14A16 6A2194BEB2
A14A17 BDB5B7EE17
A14A18 140D668ECF
A14A19 30E0B7FC74
A14A1C D9F5D76FBB
A14A1D D51F57DBD8
A14A1E CA8E112C54
A14A1F BF8F2AFB0B
A14A25 E2DF7EE1FD
A14A29 2A5BFE59F8
A14A29 DBDFAD50FA
A14A2B C3C4BDF823
A14A2B C3F0802F1F
A14A2C B60C564818
A14A2F E50C6F364A
A14A31 D84A8FB15A
A14A31 E36EAE83F2
A14A33 C1232A6241
A14A34 5FBF567404
A14A35 BEB15C60F1
A14A37 B6D228CCF2
A14A39 FCF255164A
A14A3D CB5409FBB7
A14A3F 9E33D9612B
A14A41 7D3C372203
A14A41 A8EEE0F66C
A14A41 E901EB9D02
A14A41 FCB53A9215
A14A42 CC386B2D46
A14A42 F131685412
A14A44 7CB352EE88
A14A45 A5B41B2A89
A14A47 FBD4E03C17
A14A48 2D23617A3E
A14A48 E6D0C6E663
A14A49 8C9A0CA9C5
A14A4F 7B24658925
A14A4F 89D0CC4128
A14A54 214BA42EF6
A14A55 7DA8415F2E
A14A57 A10BDB8B22
A14A58 E4454258BC
A14A5A 0F44B63F3D
A14A5B 23A290FE57
A14A5F 706071E0F8
A14A5F 9EA94E807C
A14A60 4B401DF101
A14A60 620855AD76
A14A63 31991EE6A4
A14A63 5D6D726459
A14A65 0A0A852133
A14A65 AA4494136D
A14A66 6CBFFBBA34
A14A66 9C5F936681
A14A66 AA71279EF8
A14A67 97C80890F3
A14A69 9C44ACEB4F
A14A6B F85B9A2D91
A14A6F 281CE8381A
A14A70 4589065A78
A14A72 456C721AC4
A14A72 797A028BD8
A14A75 13210BD5D6
A14A77 BD5ED26269
A14A7A A917B6F119
A14A7B 174F0639C2
A14A7C 5BF018417B
A14A7E FC380F1310
A14A7F 520423D407
A14A80 AAFA57E555
A14A83 06F711902B
A14A84 60CEDE7631
A14A87 CD3B8F73F4
A14A88 765EFA750C
A14A89 E7B6C487A0
A14A8E 99A53BEE13
A14A8E F3013A1DDB
A14A8F 5643878ED1
A14A91 77B3696C81
A14A92 C875AC0A90
A14A93 231071B867
A14A94 2E1CA41D85
A14A94 C4458910A2
A14A96 3D71969105
A14A96 FC9E4EB18C
A14A98 C238E60E17
A14A9C B38CC85456
A14A9D 2317181C18
A14A9E BFDBD2A34B
A14A9F AE685578B6
A14A9F FFDF44A25A
A14AA0 4504615EEB
A14AA1 23E07DBA2A
A14AA1 C12567D79E
A14AA2 86B1D3773A
A14AA3 F05A44AFAD
A14AA4 7513F5EE0F
A14AA6 34EE41906B
A14AA6 3FC191DB06
A14AA7 A13F56290F
A14AA9 1E6BDB058E
A14AAE B84F145A1A
A14AAF 9D2CDF5D57
A14AB1 75799ADF45
A14AB1 FC36F73193
A14AB2 CB93987F08
A14AB3 A679421662
A14AB3 CEEC11DEFC
A14AB5 6D7FAFB624
A14AB5 D82F76FD7F
A14AB7 2E05EB9A40
A14AB9 F381846483
A14ABA C6B4BB6595
A14ABB 483CEE4F76
A14ABD E18DD0F9C4
A14AC2 A93B588817
A14AC5 7D17BC3653
A14AC6 1F5F2B10C2
A14AC6 411877ECDA
A14ACA 98AA58E95D
A14ACB 625F18F4B8
A14ACF 91D7D5D30B
A14AD0 1F8CF7CDB7
A14AD1 07DD63F24A
A14AD4 150A0B6943
A14AD5 799E6C7382
A14AD5 9372581112
A14AD8 470C090EB3
A14AD9 5CE175532E
A14ADA DE83D7AAAF
A14ADB CECFB4B80B
A14ADD A68565735F
A14ADF 856E955921
A14ADF B54F6237A7
A14AE2 B1FB467C82
A14AE4 67390CA14C
A14AE4 B029987E8F
A14AE5 E5CB9CA9B6
A14AE6 37C07C5E99
A14AE6 777061BE97
A14AEB 02F4F175EA
A14AEC 93794F0034
A14AED 48B4AE85CA
A14AED DFF7D3DDEA
A14AED E822032C56
A14AEE C8DDA6D487
A14AEF 2F2E59E343
A14AEF D2501A52BF
A14AEF F27F95DAD5
A14AF0 3EF258FDEC
A14AF3 176CC97EDC
A14AF3 8CDE9C3837
A14AF3 B594D3C42C
A14AF6 8F53BE8F77
A14AF6 A980D30B93
A14AF8 96CF17DE53
A14AF9 056012FDF0
A14AF9 6C6A8986FE
A14AFA C9370EFD21
A14AFB D88E1DEDCF
A14AFC AC5FA2DCEC
A14AFE F537675911
A14AFF 247C2A8277
A14AFF 7B8EC81E7B
A14B01 1653DB6500
A14B03 FF06A71E6B
A14B08 F26320AD5E
A14B0B 8A6A7A85EB
A14B0C 57A35604D7
A14B0D C6FDB72CC9
A14B0D FFC6207DBE
A14B0E 4C7A71F098
A14B0E D3A8EB7B95
A14B0E E9AFC68DDB
A14B0F 49153A8053
A14B0F 903DF9FC40
A14B0F C62F902848
A14B10 4168C81B6E
A14B12 AE2AAF8F62
A14B12 DC783C0793
A14B14 B3D4CA14A1
A14B15 6AB4C98A26
A14B16 0494DCCF3E
A14B16 D283EF4F88
A14B16 F251FC9BB5
A14B17 965F842EFE
A14B1A C6AF16F56B
A14B1B 059C3FA6CD
A14B1C 3595477C86
A14B1D 7808265068
A14B21 3EBB29E681
A14B21 52798B98B3
A14B21 5D6815A032
A14B21 AB3F5AD6BF
A14B23 8FC96D2C21
A14B23 BB94E0FA5D
A14B25 62117E6AC2
A14B25 E8DA96FBD7
A14B26 7A41B7C0D3
A14B28 21EAE04688
A14B28 86D76E8DEA
A14B2E 4D032E29B7
A14B2F 2C6B8BA6AC
A14B30 303BC62072
A14B33 41BCD180B7
A14B35 5FBFF485CD
A14B3A 79AD8CDBEA
A14B3A F93F31D758
A14B3B 09E25D1634
A14B3B 7438A80CF1
A14B40 6A66F76626
A14B44 1DE4402C34
A14B45 91A820CA41
A14B48 805449AD79
A14B48 908FC50B31
A14B49 7F90EBF41F
A14B49 A683F50A9F
A14B4A 75F982B901
A14B4A CD32A8414A
A14B4C 14814B1E03
A14B4C 816A1B07EE
A14B4E AB29515DC2
A14B50 FDF8EC66AB
A14B51 863D8C7B09
A14B54 5466BBDE00
A14B55 7E40F9F83B
A14B57 415244A91B
A14B5A 2F42DE39CD
A14B5B 17938938FA
A14B5C 97668889BB
A14B5D 756CCA0724
A14B5D F02E608DC4
A14B5D FA335ED2A7
A14B5E D2A7DBC322
A14B5E D3979EA524
A14B61 C1FDBC072E
A14B62 183957AFAD
A14B65 2C4131AE4B
A14B65 9582853C41
A14B66 32D727E5CD
A14B6A CA805A68C7
A14B6C 20BC7F05CE
A14B6D 8228116B4B
A14B6E AE33CCA5D3
A14B6F B24C32A64D
A14B72 3F74AC8E13
A14B74 C1495CE550
A14B76 13ED404238
A14B78 C3E60F2918
A14B79 1E9C623A04
A14B7A 0512B0BD92
A14B7A 773C349F35
A14B7A A8B1681A7A
A14B7D 26A895D1EC
A14B7F 4900EB7EA6
A14B7F D42FBA55AB
A14B80 82D3D7E3FE
A14B80 E9221273CA
A14B81 245EB338D5
A14B82 CCE45D09E4
A14B83 00D68701BE
A14B83 9428274396
A14B85 B96458C67F
A14B85 BE7F47465C
A14B87 2BCF8FDA27
A14B87 FBA8A94A03
A14B88 E1B708D65C
A14B89 2F78D91906
A14B8C CCBD285076
A14B8C D37F656609
A14B92 F87C96B6B9
A14B94 836FA11D79
A14B94 C4B3CCBBE1
A14B95 9784467148
A14B96 007044553D
A14B96 B7882CD6B8
A14B97 5F5F751B19
A14B99 0AC3F9A4DA
A14B99 21E3B6B5D4
A14B99 9EFA660E7E
A14B9C E46E973955
A14B9E C7E4A50E92
A14BA0 5247FA3161
A14BA0 53F86B8AD7
A14BA0 FD5522AF0D
A14BA1 6A19F5302C
A14BA4 D908A87A9E
A14BA5 3C4689AEEF
A14BA6 40B44AA52B
A14BA9 687EC7DE0E
A14BAB 14A313FD43
A14BAB 221108347B
A14BAC C632A5A474
A14BAC F3DE4D1428
A14BAD 0DA7706323
A14BB0 6842519CFE
A14BB1 A98F9E1C19
A14BB1 AA5FFD8F90
A14BB3 79978B02E5
A14BB3 C4E6E626E2
A14BB4 C0E092B684
A14BB8 C33EE04437
A14BB9 647D093626
A14BB9 C23F5ACFD3
