27A000 7055E8A602
27A5D8 CED2BFCC2A
27A5D9 E396A4CA02
27A5DA FAD963AD87
27A5DB 80692E6AEC
27A5DB B9F33027E4
27A5DE 1F32D031F5
27A5DE 72B1A03EC5
27A5DF E77279D375
27A5E2 19E1395174
27A5E3 0288216262
27A5E4 C4AC3B1035
27A5E5 58ACC55B11
27A5E6 7C93320492
27A5E8 82839796D9
27A5E8 9D784D68F5
27A5E9 A01358FF12
27A5EF 369883F1E2
27A5EF A507E4CA36
27A5F9 8198D88999
27A5F9 D5CF4E9B15
27A5FB 939049C068
27A5FB F5865B6901
27A5FC 2E37BE0525
27A5FF 52E9BCE61B
27A5FF FF1E819A90
27A601 430854551A
27A602 4C8578ECE3
27A606 11963FCD10
27A607 D0591152C8
27A608 16B7E77237
27A608 BF1937523A
27A608 CCFA801F23
27A608 F1E4CBE217
27A60A EDB1B29F4B
27A60B 0667D04204
27A60C D61AB6DA46
27A60E 5161F1C6F2
27A60F 117E48569C
27A60F 88454204FC
27A616 D881D67836
27A61A 62243D3B85
27A61B 610B86A375
27A61B 6BB034A12F
27A61C C7DCBF4844
27A61D 2AD20B6C39
27A61E 856017BA97
27A621 26847E45A5
27A623 D67F399494
27A624 313B83029F
27A624 D20F81E075
27A625 A191E0D617
27A627 41507B25A9
27A628 B8AD245310
27A629 04966CD952
27A629 390B09E1AB
27A629 5979954DD7
27A62A 1004F5A377
27A62C 0E81DB3FAF
27A62E 09E568A7E2
27A62E E51F09AB6B
27A62F 40EDBEBD75
27A62F 75A4062CF1
27A631 8C8A8E9E67
27A631 CC90D31D2D
27A637 4E35B186EA
27A637 65913C62EA
27A637 BDE4AFA222
27A638 DCA1E808D6
27A639 45E3385D64
27A63B E0EEE440F2
27A63E 18F666058A
27A643 0F45F6B5CE
27A643 9E9D463013
27A644 0D1361833B
27A644 52DC7B732F
27A644 E4DE4D1204
27A645 92DC1E230C
27A645 D49EB0D198
27A646 A25B2CEC4E
27A647 C0D4E599AE
27A647 DFFB170E55
27A64A 84117A97DD
27A64A CFBB5FC634
27A64C 26E4733596
27A650 71B2E5691C
27A652 38E5E2D7E3
27A653 4E51A09E5D
27A654 364A09CD34
27A656 EE3247F354
27A657 E167C84343
27A658 DAAE47BC25
27A65A FE69408B6B
27A65B 97601316F7
27A65C 2F8C429CBD
27A65C 4E0045C88A
27A65D 0ACC9CC41B
27A65F 7853855A6F
27A65F CD9C94BCE7
27A660 5A6C7B368F
27A661 DEFCD18736
27A663 4FEA0B0539
27A663 FBB7430FBF
27A664 2BAD5A00CD
27A669 CC2CFAEF0B
27A66C A824D0522C
27A66C AF5641FCD3
27A66E A1E9F96954
27A66E A86300C451
27A66F D4472B5619
27A670 B982BD9C48
27A670 CE38ACE2C0
27A673 07EB73FC0B
27A673 A4BB84BABB
27A674 E62902917B
27A677 8B02A6C5FD
27A677 CAA752C5F7
27A678 35060A8664
27A678 4FC0317D57
27A67B 8D00B09607
27A67C 8A8E9A5ACD
27A67D 02EF88E16B
27A67E 1735B8E575
27A67E 2BC34DE5F9
27A67E E55678F749
27A680 441C0D9B21
27A682 101D5610C3
27A682 1F992A5F90
27A683 0BB3BAB865
27A685 589EAAC5DA
27A686 66220B9D82
27A686 E1831AC67E
27A686 F2346863C6
27A687 76EBADA2FE
27A68A 058692FCEC
27A68B 65AEDE34C4
27A68E 08E5953C83
27A68E 86A95960F2
27A68E C15F925785
27A690 B342F3C061
27A691 24A6F2200E
27A692 00F5BC371C
27A692 3265B40784
27A692 702A94B226
27A693 705A95D0EB
27A695 7A53EB9745
27A697 6A1AF98AFF
27A698 E5E53C52D4
27A69B D62AD8D5C4
27A69D 03FDADE4EE
27A69D EB3A10067E
27A6A0 99495DC0EB
27A6A0 FB92D99BFE
27A6A1 75717AF19F
27A6A5 CA10792CF8
27A6A6 318E9272A3
27A6A6 4100D63B8E
27A6A6 49729E4005
27A6A6 ED2A027A8B
27A6AA A06CB28B0F
27A6AC 683787B043
27A6AC 9A027E2334
27A6B0 226FFA2B10
27A6B2 B90FA5B981
27A6B3 C54F155A31
27A6B5 9AC944328E
27A6B9 FC8DEE85BF
27A6BC 21080F375A
27A6BD 7F7F40BA19
27A6BD 8FD399D2AF
27A6BD A5021CD022
27A6C0 3412472E45
27A6C5 FA3F29DA42
27A6C6 83FF7679FB
27A6C7 DC911A3141
27A6CE 924FF320E5
27A6CE E5A83DA57E
27A6D1 912298B5EB
27A6D2 ED46FBC4D3
27A6D3 113F854959
27A6D3 8C455E26E7
27A6D6 F09C70D272
27A6D8 AA77069DCA
27A6D9 46682E69C6
27A6D9 4F1477947C
27A6D9 A14812FA48
27A6DA 6C2BFDDC43
27A6DB 7813E42CC1
27A6DB 80F4436A0E
27A6DC 1A3EE8ED45
27A6DC 2BDA65E1CC
27A6DD 537A2F528F
27A6DF 854AEC7D2C
27A6E0 5DDFF063D7
27A6E1 7F5F7F64C4
27A6E4 A2616EEA52
27A6E6 900BE6F152
27A6E7 0EA771DBE7
27A6E9 0353781E41
27A6EA 2692FEFD70
27A6EB 9C45396136
27A6EE 774B12AF2D
27A6EF 7A4BEFCA5F
27A6EF E4E4516C79
27A6F0 AF030042E7
27A6F2 BDCF61A612
27A6F4 FC802E587A
27A6F5 A0A8B116C8
27A6F5 FD39127541
27A6F8 5B2471E45A
27A6FB 40778BB5BE
27A6FF 343A91BB46
27A703 8A3FE57841
27A704 050FBE088A
27A707 D76D8A1162
27A70A 4DCB3CAF9E
27A70E CC05518DA5
27A70E FFC3F798E3
27A70F 194CAEC116
27A710 AB961C5671
27A710 B57EB2B193
27A711 1A62141B5A
27A711 B76FB30D4C
27A711 D6E86EC638
27A713 E1EF747EC1
27A714 375CC4D71C
27A714 656BED61F4
27A715 8347AFA034
27A715 C3316298F7
27A717 1E939D784A
27A718 C3F28D3FF2
27A718 E45D029973
27A718 F7F056D29F
27A71B 4EBECA1AE5
27A71C 352EE0C66D
27A71C 37017D0493
27A71D 475454F2AB
27A71F 8EB169E86D
27A71F 8F3B39F870
27A720 7915966820
27A722 1908B8CA70
27A722 2D4721EF21
27A723 BD34137D3F
27A724 4338ED7F12
27A725 22B0C4F355
27A726 477C96B643
27A727 9B21CA5B4C
27A72C 8CCCD452A4
27A72D 1473426355
27A72E 1272698164
27A732 D9B59BB798
27A733 B63C2DA78F
27A737 EDD2412462
27A738 55E73F44FB
27A73A 6509845615
27A73C BA3E83A397
27A73D 8269E9735A
27A73E D5BB86FC78
27A740 4EAB3056A3
27A741 67EBDE902A
27A741 D927D4ABEE
27A742 7B71CDC6B6
27A745 B3FE12EDFC
27A746 3896F05826
27A746 FEB21A51AC
27A748 46E8C06A24
27A74A 5D2DBAE22B
27A74E 5D61BF2D2E
27A74E A2D8023B5D
27A750 B66A5A3134
27A752 D46C8D4BC8
27A753 32CC6E647B
27A753 A7BEDA60F9
27A754 61FA322393
27A756 4C5E890946
27A758 D976225218
27A75B 27E7D7E1EC
27A75B A2E9105353
27A75B C6C783D74E
27A75C 621BB7AEF2
27A75C C789E3CF20
27A75E DD38DEAA1D
27A75F CD5C9A2CD6
27A762 4877E0B37B
27A762 D2CF173BDA
27A763 54006435B3
27A763 973B18B24A
27A767 30F0CBDC08
27A767 E37D23AA96
27A768 08580DAD32
27A768 C979FDB349
27A769 1EC224F179
27A76C 7C88DB9824
27A774 D756E683B3
27A776 051B216BC7
27A776 8D37C4E85F
27A778 760EC8549B
27A779 72003AF59B
27A779 9BDDA420CF
27A779 D506963C17
27A780 28DDEF47CD
27A782 DB2D042C88
27A783 36E18796E0
27A783 B8BFB23F33
27A785 D845E35D1F
27A787 B605686BA4
27A78B 61B5A2C962
27A78D 5CEE9C1FC9
27A78D FAF0F70672
27A78E F8BD4C88E9
27A790 D501149AA6
27A791 7B4089D7B2
27A792 23E0A70504
27A793 BE1E6C1553
27A796 0ACDBBD907
27A796 8E427F4D91
27A79A 42967785C2
27A79B AB493EDB4E
27A79D 88CCE41CCB
27A79E 2F933DC970
27A79E A358244082
27A79F C81DE834FB
27A7A0 690D54CE01
27A7A0 8D50BA0A94
27A7A1 437BCE0716
27A7A2 D9C23FA8F6
27A7A3 B944B81029
27A7A3 BF5A462A73
27A7A4 7CD9338F7E
27A7A4 A5D4BA4858
27A7A5 76F537A92E
27A7A6 0232A40E2F
27A7A7 284280FEDC
27A7A8 5620CEFD5F
27A7A8 9445C18BF0
27A7A8 DF0E42B99C
27A7A9 436F5B3F0D
27A7AA 22C0BA22AC
27A7AA 990A0DE5F0
27A7AC AF36C63D1C
27A7B3 2F846BFDE1
27A7B4 19C9C2A620
27A7B5 873B88109B
27A7B6 4BEEAAE252
27A7B8 30477B237F
27A7B9 AF1EEFD2C3
27A7B9 BC15BCD2F3
27A7BA 023E349868
27A7BB A6D400851E
27A7BC 3D129021B7
27A7C0 97AD64C390
27A7C7 14E86753B5
27A7C7 6473498CED
27A7C7 8C7FB0BDD3
27A7C9 2279CA7C90
27A7C9 DB51F1864B
27A7CD 1846C6B1D2
27A7CD 76AF5B6ACA
27A7CF 4AF5558E13
27A7D3 210CAB85F5
27A7D4 502E85A275
27A7D4 F67FB32DCB
27A7D5 5F8B3B9368
27A7D5 F23DEE67AD
27A7D7 C5F9A5E3A7
27A7D8 4A3C431FD9
27A7D9 2ADD759481
27A7DB 233CA0E8E3
27A7DB 728AC7F53A
27A7DC 2D12703734
27A7E0 3C6B0C608C
27A7E0 5DC9A2C4CB
27A7E0 7CF2631D33
27A7E1 1507F9D16C
27A7E3 A47B29624E
27A7E3 F3A20321AB
27A7E6 D585A03060
27A7E6 E28F58BE99
27A7EA 1033C7F9B1
27A7EA 9C75A028D9
27A7EE F5DF28E2F7
27A7F0 5F97F7F636
27A7F1 C57B94E416
27A7F2 454BD973EC
27A7F3 0F6FAF89E8
27A7F3 8B18BA3784
27A7F4 A4D954E78E
27A7F7 AEC5C2C2FD
27A7F8 0210B46A5D
27A7F8 473D200BA0
27A7F9 6117444520
27A7FA BC3509C87D
27A7FA F2640EBE0C
27A7FC 83625E7B18
27A7FD 39EAF9A008
27A7FD 9E9E03D280
27A7FD C55055254C
27A7FE E57ED251B2
27A7FF ED6F724C14
27A802 865407B1B0
27A803 DDC090CB8A
27A804 99B998CAE1
27A807 4BF94BBC13
27A807 BAD196B66E
27A80A 2259810CCE
27A80B 29E5ECA98A
27A80D ABCFDD7C64
27A80E 78333B75AA
27A80E 8623B251D6
27A80E D27510E42C
27A811 24385CE44C
27A811 5484868D7C
27A811 E7FC93219E
27A812 1862C51DD3
27A813 DF138ADAE3
27A816 44D9564AFE
27A818 29CB301A5D
27A818 8FF82CEB17
27A818 99D76A56F3
27A818 9B505A84AF
27A819 79B76D1ED0
27A81A 72DC5D1CCA
27A81B 8AFBD17A0E
27A81D 3353AD3F68
27A81E EB71809094
27A820 E03BFB099E
27A821 82B8C6D09C
27A825 632C6E6F47
27A828 AEE5EC58DC
27A82B FA6E8CD0B8
27A82D 27F064081B
27A82D ED8B5025B4
27A82D F7DC9ADAF4
27A82E 7D27037793
27A830 AC7879EA5D
27A832 293168BCE2
27A836 2BB4561176
27A838 F287687CCC
27A83A ED131DD04A
27A83C 1C0E03BD1F
27A83D 709CC8051C
27A83D F7A5E99175
27A83E E98C844D1D
27A845 B8A4ACE846
27A848 1F25B51099
27A849 908B4287F9
27A84C 553876E303
27A84D 452DA509AD
27A84E AC6FB3EB47
27A84F 2A364DBB3A
27A84F DAB52A6740
27A850 2276D0FF40
27A850 E4137E0CDB
27A854 AA7F33CCDB
27A854 C2975A50A8
27A854 FD74C1D4F2
27A859 47D44A3E30
27A85C 3BA019F95E
27A85C 48F9F02EA8
27A85D FE3589985C
27A85E 1C29BBE92C
27A861 A8CAD358A8
27A863 05EAD6C544
27A863 32630E55BB
27A863 5566D50904
27A864 035116481C
27A864 476F0F9866
27A865 02C0503D40
27A865 37A754E8BC
27A867 7649179213
27A869 97813A5927
27A86B 7F60D10E64
27A86C 60D56D51BF
27A86C F7BE118AAC
27A86D DDA31813FA
27A86E 37D00AE78D
27A870 B5B78FBD84
27A872 88B34A5B9E
27A874 29DA2F65D2
27A875 2328FF090E
27A875 7E02FB9159
27A878 C39612FF1C
27A879 4C4BE0653A
27A879 CA07540DED
27A87A 15D1319A86
27A87D 56943485A8
27A87E 34640D85BB
27A87E 9E345E7C51
27A87F CB3EA31EFC
27A880 876F8AF132
27A880 8AB04F6055
27A880 D170C996FB
27A881 B434FF03CF
27A884 0AED68DF61
27A884 14EE578FA3
27A884 A1C9E2D443
27A884 D43FD8B041
27A884 E36CCEFB66
27A886 98BFDE0004
27A886 995F1DA949
27A887 8BF50DA662
27A888 202F131E3F
27A889 82F34E3E9F
27A88B 8513F7832D
27A890 54BE068477
27A893 7443CF21F1
27A894 46FD35BECA
27A894 516964C836
27A895 0013F8A3E3
27A896 AF87EFB61D
27A898 0BB1DC4356
27A899 A053212854
27A899 DFE037A627
27A89B 292EB1E27B
27A89B F54D464C65
27A89C AF4EDF663F
27A89C BEE3D0C922
27A89D 4810897A3D
27A89E 873233F623
27A89F 6AA55D7980
27A89F 789DC9DFE8
27A89F D73FEE953A
27A8A2 15BC4EA5C9
27A8A2 177B1D4D76
27A8A5 658EF5D00D
27A8A5 6E634E8745
27A8A6 6142EEA37A
27A8A6 982757B73B
27A8A9 FCE78DD279
27A8AA 9F03ED54D5
27A8AB 8863A9A8DC
27A8AC 8BE60F2BFE
27A8AD 388A605C47
27A8AF 3ACA4FFB38
27A8B1 6768EE7EBC
27A8B1 68E65AC76A
27A8B2 23BC701C64
27A8B3 077A825939
27A8B3 080E768BFF
27A8B4 1BA051660A
27A8B9 8980123614
27A8BA EB093B5C5F
27A8BC BE14CAFD3D
27A8BD 7B34D6C618
27A8C0 EBC8AAC857
27A8C1 9859666769
27A8C3 42DF693A80
27A8C5 0815450ACE
27A8C6 6EC6A29FEC
27A8C7 0F7AF48BB4
27A8CA 37CA2F85EA
27A8CD 0EA12EA545
27A8CE B8FAA6BE33
27A8CE E76D9D25A9
27A8CF AB3E7D677D
27A8D0 546DEC36F8
27A8D0 89C1E1E293
27A8D2 03259F78AE
27A8D2 865E69CE2B
27A8D5 387A9E89C0
27A8D7 AA6182F644
27A8D7 CF41159903
27A8D8 7A5024CAAA
27A8D9 7D7972C323
27A8DD 1BBAEABA01
27A8DE 02E39AF747
27A8DE EDC795EF71
27A8E1 1956AE8D72
27A8E2 4D4A868CB1
27A8E3 5E5DBC050B
27A8E5 59745C78BA
27A8E6 030E021261
27A8E8 F276FA78D3
27A8E9 1FFDE24F6A
27A8E9 9A1DE4274E
27A8E9 DFFF587138
27A8EA 8AB9088859
27A8EB EBE18424F0
27A8EC 1E754A1092
27A8EF 1DC62ECE39
27A8F0 839171DE8E
27A8F1 6A3D0FE0E9
27A8F2 4A26A5FF20
27A8F3 3AC2A5FA0B
27A8F4 22CB30B54D
27A8F4 58411A3A41
27A8F4 73D07B6F74
27A8F5 D612B437A7
27A8F9 3FA14B9977
27A8F9 818CD44BAA
27A8FA 06A013D758
27A8FA 6B27333399
27A8FD 772843FE17
27A901 4BDFEE5FC5
27A905 15F71ADE05
27A905 D23E4187D4
27A907 BA10C73296
27A907 D5CFEAB648
27A909 FB0E6BEB00
27A90A 15698CCC8F
27A90A 5153E508E7
27A90A 9CF2BD781F
27A90A D5418D16E4
27A90B 7CBCF58232
27A90C 97C17CF52C
27A90E A0350DEE12
27A910 33DDE6F5DA
27A910 504214DEE0
27A910 D8EE975192
27A910 E33E1190E6
27A913 7EFF23B94A
27A913 EE7D7ACE6C
27A916 AD62D6A0ED
27A919 006083EE91
27A919 50A5E62663
27A91C 46152FBBE3
27A91C B825793776
27A91C BA0C659471
27A91F F64015255A
27A922 1B76C720C2
27A922 AA5064459B
27A924 A06C799001
27A926 C822A9D944
27A927 469770FEF2
27A927 7A810BD6C6
27A928 4F4FA687C4
27A929 497FDE4178
27A929 53FD943714
27A929 899E58B729
27A92B 7E47121E41
27A92D 758A3B6B26
27A92E 3F165C9561
27A931 B606D84A44
27A934 450860586F
27A935 8FCFAC1EA8
27A937 0EF6F88E45
27A937 5D7FE813E9
27A938 922431F898
27A938 FEA75FE6F3
27A93B A1185FCD09
27A93B A1A01348E7
27A93E 278F7660EA
27A93E 4D61395E33
27A93F 00199AAF4A
27A93F 0DB1CBE183
27A93F 70B0A15CEF
27A940 6FF8C698F0
27A941 F58E9F3822
27A942 8431758202
27A945 4B9C33049A
27A946 629F4D2676
27A947 E6623C92D4
27A948 8FD28F5FCA
27A94E E6B377857F
27A94F 34636C0E5C
27A950 354067A9B1
27A951 06A152C597
27A952 0BE3F9FFE4
27A953 AB1D483FD8
27A954 781AC69BEF
27A954 B7E9BB7B57
27A957 04E5973339
27A957 1F69A189A5
27A959 7D83E6705C
27A95A 1B58EE6185
27A95B 0CFD51C714
27A95C 03BB5D6369
27A960 219A866670
27A960 87351D42F7
27A962 167B668183
27A962 49FD5A3D2F
27A962 5CD67AB13E
27A962 99071C5674
27A966 55F1EAE1D1
27A969 DE799417AA
27A96A F70F7FC1C2
27A96B 95CFF50288
27A972 CAF7FEA782
27A974 0D5670DF7B
27A975 B46F11A33E
27A976 725B6C24B9
27A976 B347E03560
27A97A E5A7CC896E
27A97B 61D911F404
27A97C 78F9F05281
27A97C 7CB3330B54
27A97C 851546EAEA
27A97C ECAC05C897
27A97D B66F213FC8
27A97D D6F17965D4
27A97E 1E591A5A2A
27A97E 6BA801A243
27A97E 71E9A60462
27A984 41FB16DE6E
27A988 7A5898C73A
27A98B 261E49A30C
27A98B C1D80433D7
27A98C 08EB023214
27A98D 3367583805
27A990 B698C15FD5
27A992 F90D0128CB
27A996 79D985CA47
27A998 A579B8B184
27A999 B6883C06AD
27A99A 46440BBDB1
27A99A 4D0C3AD262
27A99B 34AE4705D1
27A99C 2D6803185E
27A99E D013CF9867
27A9A0 0DEA7FECBF
27A9A0 DB58F3F8B6
27A9A6 5293296DF7
27A9A9 2D874AADB1
27A9A9 739B063702
27A9AA 2610E3DB79
27A9AB A1FECE163E
27A9AB CF745A5BA9
27A9AC A33FDBD0EA
27A9AF 6D64425CBA
27A9B0 681CABA677
27A9B4 AFB7A2278B
27A9B6 61BF9A4D80
27A9B8 5DD608B263
27A9BA 4E55653AE2
27A9BA CA1EFAEDA8
27A9BB AF9ACE3EC3
27A9BC 765E57D446
27A9BC 76E4589AE8
27A9BE 9C4188645D
27A9C0 24FBE9A976
27A9C1 B86C9FEB0B
27A9C2 B3C02EB4D7
27A9C2 B7DB981D9A
27A9C5 46485DC9AD
27A9CB 4D9CBC315B
27A9CC 9440077354
27A9CD 0D2B41F2B0
27A9CE 7A202C60BD
27A9CF 47678450AB
27A9D0 FB1552038E
27A9D1 2E80EE6267
27A9D2 A4E0FA43DB
27A9D4 23669B6C7B
27A9D4 263813DB60
27A9D7 02BBACA416
27A9D8 1BCE57D844
27A9DA F5E9DB6E02
27A9DC A03FC9890C
27A9DE 2821FF293C
27A9DE DB45B98BC5
27A9E2 7A5D38F4CB
27A9E6 8CC7D3BC59
27A9E8 B356AD5561
27A9E9 E23973FD3F
27A9EA 51D32AB3A4
27A9ED AE342D98A1
27A9EE 9BEE025D93
27A9EF 783562BD6A
27A9F0 26350E1D7E
27A9F4 47B3859706
27A9F6 14D2CCDDDD
27A9F9 2A10CA157A
27A9FA C2127CE4D2
27A9FE 7AFBBE197D
27A9FF 330F380AEA
27AA02 4C3D22B195
27AA02 DADC11903A
27AA03 E75E810D8F
27AA06 E20651E3CE
27AA09 89C1E66D1E
27AA0C BC6F1A87A2
27AA10 850FDBB0F2
27AA11 C6E77EEEB4
27AA12 501875E3CB
27AA12 71301A3369
27AA14 94F416343C
27AA15 7433A3CA63
27AA16 FF67F4F993
27AA17 0164EDFE96
27AA17 E8E414CA92
27AA19 E8403F66B8
27AA1A 6E1241D33C
27AA1B 6D56564AF1
27AA1D 85171739DF
27AA1D BCCC692998
27AA1E 0D6F2A97D3
27AA1F 5FF72CDB1A
27AA1F 636FA4ADD0
27AA20 5C49B071D2
27AA21 50DB6CE9D4
27AA21 C05E1BF29E
27AA22 0FDA5897CC
27AA23 4716A33FDE
27AA24 EB11329859
27AA25 639CFACAF8
27AA26 470EE1050E
27AA27 70955D41CB
27AA27 CB5BF47B6E
27AA29 5E978AA108
27AA29 CC666E20CE
27AA2A AAE2178788
27AA2E C2790999EC
27AA30 71490E0362
27AA31 817BA85DA7
27AA34 6677536985
27AA39 D0974EB78F
27AA3B 2D5116D23D
27AA3D EB2E9F0F8E
27AA3E B649FB70B4
27AA3E C710D0A663
27AA42 4671C0A514
27AA43 1D6C08E73C
27AA43 32A9F5A8F8
27AA45 8CC8648C49
27AA46 2E24FA710A
27AA46 89AE878E1C
27AA48 FF6A82BF39
27AA4A 2F5D088642
27AA4A 445EF8DE1C
27AA4A CDA47B42D0
27AA4C 6B235BFB07
27AA52 14A81BD7B7
27AA52 597877FFD1
27AA52 88C79298BF
27AA53 E36245B972
27AA55 6F8BF90763
27AA55 7A83E5FE36
27AA57 744D12F389
27AA5A 8EBC00D3F4
27AA5B D49305EF17
27AA5D 6CAE7AE7BF
27AA5E 33FBF907D7
27AA61 E3D1969766
27AA62 B4B4D52265
27AA63 DECECCA247
27AA65 7CDBCC8F25
27AA66 277157D82F
27AA66 F770BF472A
27AA69 849CA18F2A
27AA6D 7B884F0708
27AA6E 347A059164
27AA6E 45547895AF
27AA6E C0615925AD
27AA6E D236553770
27AA70 BB573B8B87
27AA72 693304834B
27AA73 66997A2A88
27AA73 F044D97B4E
27AA75 B1823F9BEB
27AA75 F920F9DFDF
27AA77 2575FD0F79
27AA77 601C3E39ED
27AA77 78CE1E129D
27AA77 A389A5144F
27AA78 1E429AC6AC
27AA79 A9504B54D7
27AA7A 0DC43324E1
27AA7A 3B39220705
27AA7B 2B9F9193EA
27AA7C FF68A2128D
27AA7E 04B06D686E
27AA7F 18E368DA9D
27AA7F CFD52BB4EC
27AA80 9275A165B8
27AA80 99C082718C
27AA82 F10926760C
27AA84 9ED3D1D978
27AA85 8EDCB6019C
27AA88 F98272EC0C
27AA89 7923973FF5
27AA8B 49CEF3CF28
27AA8B 8B81EF9788
27AA8C 3B10FAF272
27AA8F A8ED3396A0
27AA91 AC71B4C61D
27AA92 E11C5C46DA
27AA96 4957E52CF9
27AA98 54A2144B55
27AA99 292BEB284E
27AA99 3C6464C599
27AA99 A3435A0F0C
27AA9B 84968EE6FD
27AA9B B97EC5100D
27AA9B CAFFC0008A
27AA9C 04D1342624
27AA9D CAA298BACC
27AAA1 34A95BB5E8
27AAA3 5BFD1FADD9
27AAA7 26A9182ECE
27AAA7 CBF726156E
27AAA7 F7C434B3FC
27AAA7 FB28503AC5
27AAA8 D06C00BDF2
27AAAB E3D968870E
27AAAD C45B352E9F
27AAAD F3BC37FDB2
27AAAF BCD39D5BC7
27AAAF C272253673
27AAB0 BC6F6FCAA5
27AAB0 F663F46268
27AAB1 1F44F5B21B
27AAB2 C6E20456F3
27AAB4 7B22A9AC17
27AAB4 C074DB67FF
27AAB7 033659B132
27AAB7 3816A9D0FA
27AABC 51B2E8608A
27AAC0 A2B6DA59B8
27AAC0 C9CD2C8A76
27AAC0 E42084D0BD
27AAC1 75D46E8C96
27AAC2 9AC77AF2FC
27AAC3 66E77BB153
27AAC4 184B013FC0
27AAC6 482839A83A
27AAC9 E969CBB669
27AACB 84AEBD5F76
27AACB B8EC4A77AA
27AACB BEDD1C9E16
27AAD0 B65A54C65A
27AAD3 4AA093F391
27AAD3 C46ADF155B
27AAD4 28E55F5899
27AAD4 CCED81CBAB
27AAD5 37214ED5C1
27AAD6 7C7B069B35
27AAD6 B41D7E4261
27AAD9 77B2AA87AE
27AADA 0C53CCAC83
27AADA 288CEE9055
27AADB AF86B69213
27AADF 4A2AD08C0E
27AADF ACB573765A
27AAE1 07E0BE3A3C
27AAE1 3FDF2698A0
27AAE2 B1DFC7CFE0
27AAE2 C9F97D3B1C
27AAE3 FB93EAC6D2
27AAE5 753883E9BB
27AAE6 5A21C7EBF0
27AAE7 DA869140C7
27AAE8 0A3E04D9E8
27AAE9 9F0D65DC1F
27AAEA 1BEE697C62
27AAEC 9F6882B9EC
27AAED 262AC580BC
27AAED 2CE8DF0FA7
27AAED 4C6B97EDDF
27AAED 85252C7E6E
27AAF1 2DCE7149E9
27AAF2 7EDA1F850C
27AAF3 D1AAE3CFE5
27AAF4 1F39283527
27AAF4 EE1DC09256
27AAF5 1DA17DB3A5
27AAF5 A2631A1AEE
27AAF7 17F2FB9F49
27AAF7 3FA14807F2
27AAF8 8655A296AA
27AAFC B168974113
27AAFE 79CF8DF5D9
27AB03 AF56318D7A
27AB06 C7DCA61EC1
27AB08 5453390B0F
27AB08 C2217EF522
27AB09 5F5CF082A6
27AB09 71E66F37BA
27AB0A 91727E64F6
27AB0C 0E488837FD
27AB0D D40710AEA2
27AB0E 12DB82ADB4
27AB13 B81CF220AC
27AB14 7A57E72803
27AB16 387FDABDCC
27AB1D 7C4FD8B41B
27AB1D A9DB369035
27AB20 254018601E
27AB21 03BCE71B13
27AB21 2E2EE1F7B7
27AB23 1824FDD35A
27AB23 9820D2DF9D
27AB24 068886359B
27AB24 F22F719856
27AB25 8A1F345253
27AB27 3C9D403E2C
27AB27 B46AE0FAF5
27AB29 24454D936F
27AB2B B751CDA2F3
27AB2B E4FDA104CF
27AB2C 8DC34357CA
27AB2E 764A0B3737
27AB30 4C1AF9A29A
27AB31 E5F3A25FCD
27AB32 684DEE8F0A
27AB32 9D18038052
27AB32 B9D5AC67D8
27AB33 B30BB02406
27AB35 B7523CD48D
27AB36 CBE913138E
27AB37 A6AD8F0482
27AB38 30DCE10699
27AB3B 6BAA13C611
27AB3B A119B12A58
27AB3D B3CC40FD96
27AB3E 4A87F6FB85
27AB40 A7F3FCF7EC
27AB42 511FF1F592
27AB43 D9A772ECC1
27AB44 B7107D0FD9
27AB46 4473422B55
27AB49 3A1343F027
27AB49 CFAE991326
27AB4A 3885E3B35E
27AB4C 486311D215
27AB4C 98DF14B3AC
27AB4F 5731722E1A
27AB4F CE16D167A9
27AB50 180DCCA1B0
27AB50 78677C4591
27AB51 897313B67A
27AB53 103F5A2C22
27AB53 A3ADA84E59
27AB56 AA8551AE32
27AB57 1641C3FAE9
27AB57 C91DE06470
27AB58 35577ABC6F
27AB58 BEFD8DBA51
27AB5B DE829372EA
27AB5C B15453448A
27AB5D 9F94668B1F
27AB5E AD5AE204B8
27AB61 A50E3A7C35
27AB62 38438F5D0F
27AB64 2CED0907A6
27AB64 3BCA0497AE
27AB64 CB3E560506
27AB65 7CFBCF2695
27AB68 E0D122B5A1
27AB6A 30F917C274
27AB6A C58CF25AF1
27AB6C 0DD2350947
27AB6C 31CD8CDA86
27AB6E 005E561ABC
27AB70 7FA406830A
27AB74 9DE09BE06B
27AB74 EE746DC9E3
27AB77 C928348B7D
27AB79 BF292841F3
27AB7A 7830D02066
27AB7B F38BACC5B9
27AB7D 89CF64E60D
27AB7E 6D5B0290E6
27AB80 9A68A64D26
27AB80 DC511BB6D3
27AB80 FD63C3C209
27AB81 F72262B605
27AB81 FA9526308C
27AB83 B159927C2D
27AB85 1D8DFD95B7
27AB87 B6A9515E46
27AB8A 1FA9747B4A
27AB8B A7B9929564
27AB8C DBAD3D8E5C
27AB8D 1741D7533B
27AB8F 8E19C07A90
27AB90 A4E269A151
27AB92 12D38D9873
27AB93 D7F81C8442
27AB97 1557DCC89A
27AB97 BCBA680390
27AB9B 844408F532
27AB9D 21FDE0B539
27AB9D 5A33EA8372
27AB9D 8B580EDB70
27AB9E 2287188B68
27AB9E 4C6E9FB396
27AB9F 9245FE8E99
27ABA5 4D73303E5C
27ABA9 9B323045FE
