19B002 17BF0E8B86
19B5DF 3A8C4F1617
19B5DF 42D0D2551E
19B5DF 51B3AB92A4
19B5DF B5FD0DDD0C
19B5E2 271B7C03C0
19B5E2 2CE38DA2B7
19B5E4 AA21FF8A2E
19B5E7 9AD8FD038D
19B5E8 1E227D832A
19B5EB 07608CFDCE
19B5EB 55F6771BC1
19B5EC FFF0E62720
19B5ED 16E924453D
19B5EE F263EE5445
19B5F0 4181811D6C
19B5F1 8F0B1ACB7E
19B5F1 E8420800A0
19B5F2 D7F9F5B825
19B5F4 E0041C48A8
19B5F5 3BE34A5CC6
19B5F6 3D86B46E5B
19B5F6 59494A948D
19B5F8 49A77F489E
19B5F8 B3B9E05FDF
19B5FA C1E1756B97
19B5FA F55570BF87
19B5FD 877DCC432D
19B5FD FA56503EDE
19B5FF 096040309A
19B600 D7A6F81041
19B601 D7CF1D526A
19B603 420C86D819
19B603 82AE409666
19B604 A0C1DBE259
19B605 3FAF0F74DA
19B607 ED629A8F0D
19B609 19CD7662E1
19B60A 1CABE81DC1
19B60B 876B6B769D
19B612 88CB17358E
19B612 F1CD6B5EA2
19B614 274A4E0156
19B615 4D3E83D2BB
19B616 F1349F3D1B
19B617 F6F5FBE8E1
19B618 D6CA27BC2B
19B619 A616CF1305
19B61C 8255790216
19B61C 85B779C6C0
19B61C B52DD8D672
19B61D 7320AB8A14
19B61E B621025338
19B61F 1BF9DCE4E9
19B622 0BB6343621
19B624 693424B2D1
19B624 A78426230D
19B626 5D78963324
19B627 42CF8E8FE2
19B628 40D1F58AAC
19B628 6006CB9F5D
19B62B FCDCD175FE
19B62E 3ED024BF9A
19B62E FD07F786D8
19B62F EE1DF331EC
19B632 CCB820212F
19B633 ACC2C5AB43
19B633 BAA5D9F526
19B635 34B3085A91
19B639 E6CC8EB23E
19B639 FF5CD26634
19B63C 8BA3E817E1
19B63C C2BB303A3A
19B63D 83DCF61811
19B63F A08DEB92F5
19B640 EC87CA0A54
19B641 10654FF627
19B646 A6BD02B0DF
19B647 A8181BB39C
19B649 DEE4B19DE0
19B64B 52A1E3983B
19B64B ACC1345F15
19B64B E5ED8409C4
19B64C C41876FC86
19B64D F6BAAB3DB4
19B64E 24F7DB76E8
19B64E 76DE4293C5
19B64F 6DDE0A31B2
19B652 3C905CC251
19B653 31C4707983
19B655 C69484EEAF
19B656 75D48D1EFD
19B658 41C4D3E536
19B658 9FDD014732
19B658 B4FD42D0AA
19B659 2638DABA81
19B65A 357084D75F
19B65B 6433B86E38
19B65B E475D4C738
19B65D C5668E7A5E
19B65F 0A4F53B295
19B662 577605EDCC
19B662 84099BB564
19B663 5345853E68
19B663 D29CCA9BAA
19B666 1BB085A274
19B666 584A79DCA5
19B66B 0E3694A23D
19B66C 0DB12F99C0
19B673 9FC2024F17
19B673 A6979CCF92
19B67B 2D63585668
19B67D 0D390784F3
19B67D 9A62C19C35
19B67E 520374D484
19B682 54066B279C
19B684 CDBB0D9467
19B687 0108ED41CE
19B687 8BDB452611
19B687 CAEF6C9180
19B68A 24683A81F5
19B68A DA5B78EED7
19B68B 9B6E53FFEF
19B68B A63FF78A2B
19B68B B858FD0032
19B68D CA25381991
19B68E 4EB67F0F74
19B68E A36BB08932
19B68E BC9ECAA646
19B68F 12EB015303
19B68F F410246BDF
19B690 B8D8625E17
19B692 5D3531AAF8
19B692 993FCCEC07
19B697 5990D552CF
19B697 A0210F8E24
19B697 AC356BC220
19B698 1A9A3D4786
19B698 56BD25CEA3
19B699 C915B2BBED
19B69F C2A73E9D18
19B6A0 C79D61AF04
19B6A1 844C8E514B
19B6A1 84C21B0108
19B6A5 808EE4E904
19B6A7 1453121638
19B6A8 ED22E34A1D
19B6A9 E34DA0EEC2
19B6AA 7F5758FD84
19B6AB 2D95031B35
19B6AB 62EBBF3703
19B6AB B8FC22582A
19B6AD 484B42F815
19B6AE 2A69D46B8B
19B6B1 28481FE10D
19B6B1 B3E8EE0D4E
19B6B2 2142AD3F84
19B6B3 4FAB5E6F2A
19B6B4 F0554B8E4B
19B6B5 34F294A5AB
19B6B8 7E5DB6000E
19B6B9 2A0687CDB6
19B6BD F3929F814B
19B6BE 9885E0DD2D
19B6C2 11852090E2
19B6C4 70CF9ABB55
19B6C4 9298ABA726
19B6C6 4261C76145
19B6C6 D6A7192CF6
19B6C7 44F43AA7BF
19B6C7 AE8E84BF67
19B6C7 C8B4164885
19B6C8 473577191E
19B6C9 D883690B8C
19B6CA 0AA2054F5F
19B6CA B0F609DA8C
19B6CC AE5157290E
19B6CE 9D1C7222E9
19B6D0 5F5A0CAAC9
19B6D0 A05E261999
19B6D1 DD3B4EF994
19B6D1 FD15548622
19B6D5 92E8124898
19B6D8 3DF9D031F8
19B6D8 BC706733AB
19B6DA 5A635F1198
19B6DA 893BFB8594
19B6DA A53D011E0F
19B6DB 5F680EB2CE
19B6DC 374282BCD8
19B6E2 71C91395C4
19B6E4 0139BE735A
19B6E4 48187FB014
19B6E5 147348DAB4
19B6E6 C049C15537
19B6E8 6A4A6D6270
19B6E9 A7427C7D29
19B6E9 BB989C191E
19B6EA BD6DAA8714
19B6EC A1DEE2F56F
19B6EC BBF5C8A3C2
19B6EF CBC7BA0D4A
19B6F2 30DBE8370C
19B6F2 72B3118D02
19B6F2 80150607EA
19B6F3 8EB9216144
19B6F3 92EFC398CF
19B6F4 0AF5328E1B
19B6F5 32C49EE57D
19B6F5 7438444448
19B6FB D1F021CADE
19B6FC 7CCAF29B5D
19B6FC FC6FA93286
19B6FD 4B5DDAF0EA
19B6FE 2C4E322C9E
19B701 C17ADDE65E
19B702 B304F8B89E
19B703 9020F09B11
19B704 69D6241DE9
19B706 FF4945D64B
19B709 70A90EA4C1
19B70C 0E08708A77
19B70F 855EF49920
19B713 479B695099
19B714 920AC1147C
19B714 92E5FB0ED2
19B715 8E86C31C92
19B718 33087E1759
19B718 40CCC8F9EB
19B718 FE1A98F9E2
19B71B B2088989E4
19B71C 047C576E9D
19B71D D2C392FC80
19B71F BA9E3DE9EA
19B71F C464DA563B
19B720 E03BC8E227
19B723 983CA50D88
19B726 FD232B18E1
19B727 A6258F8FD4
19B728 E6DFF4873A
19B72A 21D738E4DC
19B72A 6FBBFD97EF
19B72C 543C3E36E5
19B72C 9FDCF7A197
19B72D B734639E5D
19B72D D3D6000C57
19B72E FC6E86E8BD
19B72F 20C5F1C07A
19B72F 8C89573461
19B733 1DAE0F981F
19B734 7B4910C9F0
19B734 91088B5E7C
19B735 A02D975B85
19B738 2667AD065D
19B738 95FF468DBE
19B73A 9D1FEA062E
19B73B 48049A72B7
19B73C 48D95C466F
19B73F 6DA57C27B4
19B740 74E21741A2
19B741 A68CBA49A4
19B742 15833F4B10
19B742 F26A58DD38
19B745 FC03BB7D81
19B746 2A427C0715
19B748 91F7D931F2
19B74D 3FDFEA940A
19B74D EBB9B50ED2
19B74E 54ADE0CDB6
19B74E 9EA1D95A67
19B754 5DBFAA0C02
19B754 7E45C04E89
19B755 3422897629
19B75B 84D391554F
19B761 F7B04A4977
19B763 C020709F17
19B764 82A5B80A70
19B767 281BB7D85C
19B767 650AA0CB87
19B76A CAEEB1AE6D
19B76E 79F96EDD7D
19B76E B03BF1DF15
19B770 E64E82AED7
19B774 E2CEADAA3D
19B778 4A186222F1
19B779 60A3E21AF3
19B77C CCAF4E7767
19B77E 7A27C9FECB
19B77E DE6C4F964C
19B77F 2ABE65C0A1
19B77F 8C2310F4A1
19B780 2D7C81D620
19B782 6CF30BC910
19B783 1F7E908FC0
19B784 09486A9622
19B784 2B8F09BA82
19B786 77B6AFE9DC
19B786 EFAFC1DEA5
19B787 CB4D613F85
19B787 FA8C464868
19B789 3FCBFA575D
19B789 7BC5A31CD4
19B78A 1CB5B5179B
19B78A 5C24331F0D
19B78B 9DFBA98180
19B78D C3DC995690
19B78F 27F7F13E44
19B790 82E3BBA276
19B790 F54950CE04
19B791 09491B350F
19B793 2BA7C62254
19B795 9741DCBDB9
19B796 39F3EF6D50
19B797 B5D4CF6000
19B799 91002CBA82
19B79B DB3FE528AC
19B79C 95A015EC34
19B79D 308028789A
19B79D 76529105C6
19B79F A58498B981
19B79F CF44E9ED5C
19B7A1 198EA17545
19B7A1 23F4CA85FA
19B7A1 55056ABF56
19B7A2 3E93CE159C
19B7A4 308634C6B8
19B7A6 8C39398121
19B7A9 BCE20B60D8
19B7AA A94424A966
19B7AA C6285854DE
19B7AB 11EA9CC210
19B7AD 15330EEAA6
19B7B0 408F196150
19B7B1 853A984B73
19B7B2 C43DCAC107
19B7B3 CB9992639F
19B7B5 17297F10F9
19B7B7 718FCD8597
19B7B8 B064ED4CB0
19B7BA A5F2F863A6
19B7BA D32789F229
19B7BB 1309AB7289
19B7C1 C63235E8D2
19B7C2 8332C31769
19B7C3 FAAA491F22
19B7C5 898B17EC6A
19B7CA 17832A575C
19B7CA 3A759FFBA8
19B7CA EF11BEDEBB
19B7D1 725AA57D2A
19B7D1 B5F13EA6F0
19B7D3 7BA8653930
19B7D4 4408769720
19B7D6 537257DF5B
19B7D6 8BA6B282E6
19B7D7 43AE4AB0F5
19B7D8 6566A26D56
19B7D9 68AE19B3D1
19B7DD A6E80BAAE4
19B7DD B991EC4C76
19B7E1 12DA3E116D
19B7E4 0B19607754
19B7E6 9565F30C3A
19B7EB 2AEA5A3DD2
19B7EC ADC54366B3
19B7ED 65943334C7
19B7EE E012164EAD
19B7EF 779CB36DE5
19B7EF EA4C5DF739
19B7F0 1D3CB258C3
19B7F1 4E5C1831EB
19B7F1 565B7A351A
19B7F1 F720D38751
19B7F2 C0AD634F82
19B7F4 6C560CA85F
19B7F5 F916DFFA44
19B7F8 9452245741
19B7FA 31A0259C0A
19B7FC F566A19005
19B7FD 46B0A2D7B3
19B7FD B3F1A06F87
19B7FE 2AA463C39B
19B7FE 5EDBAB1AE8
19B800 570B90E86F
19B802 41C0251167
19B802 4FDFFAD206
19B802 814E87FDC3
19B803 BA8D71A37B
19B805 240BB45944
19B806 5014D050A6
19B807 13EFDF4397
19B807 42C788C989
19B808 7EBA5ED13A
19B808 AB3487C94E
19B809 DB037CC2F1
19B80C 0B43CDF4A2
19B812 608D5C16CE
19B813 CE7D3C2569
19B815 EB32B9627C
19B816 BE3397FD42
19B816 DD241F206A
19B817 20529F011A
19B81A 105F7FB938
19B81A 3F1E388BBC
19B81B CE1330ABBC
19B81C BEB3076636
19B81D 6359AC1851
19B81E 63024C9C3B
19B81F FF7948E47A
19B821 BADD49BDE5
19B822 2DF3DB7DA0
19B827 401A9FC8A1
19B829 087F9DE996
19B829 11ED762AF3
19B829 95F5DA3B67
19B829 CB34B5BAFA
19B82A 0C91FE8B22
19B82B 2641E516BB
19B82E 4DF78CAE8C
19B82F 12E1771E87
19B82F C4BA82EDD7
19B830 06E397F1EF
19B832 46A9C58A17
19B832 A78F8448A9
19B834 1F982C4EBA
19B837 F0D1799E7B
19B838 08DD31D61A
19B839 445C55C75E
19B83A C81175C346
19B83B C1A0692C16
19B83F EBA2EB0EA2
19B83F F5E68948CA
19B840 7A8F529A02
19B841 F0392B7D80
19B842 0BFE92AEFA
19B842 94B473FA2E
19B844 1BA1032DD9
19B844 B04F86F20A
19B847 9A572C98C3
19B849 127147B144
19B849 B34E8C9660
19B84B D5E9D4F395
19B84E E8B209738D
19B84E F9A8707524
19B850 F5DAA68CBA
19B851 191466553C
19B851 72D07117E9
19B851 EFFBF6E3C8
19B852 EE9F22216B
19B855 23296B94D0
19B855 E21358A54C
19B858 58AF37C0B0
19B85C 179EF54557
19B85E 7818E503D4
19B85E 959C11BF70
19B85E B0AAA20678
19B85F AF8C2EC4C8
19B85F AFF89B765C
19B860 17A90FD590
19B860 8A89DAB51F
19B860 B091D8FDAA
19B861 43EDFDA3C4
19B862 632FC61D55
19B863 56ECEBB871
19B863 A291EAF4D7
19B86A D0FA54B3FB
19B86E 9F11EA7B34
19B870 61927DD6D4
19B871 B3110F8887
19B872 2C7A41E525
19B872 D9DA9C56F5
19B874 59D15F480C
19B875 954840D59B
19B87B 24A61DA4DE
19B87B A6BE2296B0
19B87C 1513837486
19B87C 943C22294E
19B87E 6D50812601
19B881 89BEAB611F
19B881 F35F4850BB
19B88B EB973F9368
19B893 6B41404000
19B893 8E010D5B07
19B895 828DE30E1C
19B898 587CC34C9F
19B898 70D48586E2
19B89B 96282B9958
19B89C 8FA47B1A3A
19B89D C53A6D7113
19B89E 0B687EFCB4
19B89F 5D21C8A7DA
19B8A0 4FF9DB1348
19B8A0 EE3225D83E
19B8A1 F47100035E
19B8A4 C4B067FECB
19B8A6 112501F143
19B8A6 6A5251B227
19B8A6 715A49EE0D
19B8A6 7E8D59D9E3
19B8A8 7D9544FBB6
19B8A9 9E82D8CDB4
19B8A9 D45DE8192C
19B8AB 6F04242902
19B8AB FBA9B2A7F8
19B8AE 25CC707D64
19B8AE 7217624B70
19B8AF C97DFC3089
19B8AF F2EE425BF4
19B8B0 D25073539E
19B8B1 56F5E8F43B
19B8B2 AC3E705526
19B8B3 44005D8B81
19B8B3 B92AC3A1BA
19B8B4 0820BAB5B9
19B8B7 E4FDD036FF
19B8B8 4121D37E17
19B8BB 8FE43B3047
19B8BD C211764B3F
19B8C1 7CD0F0151F
19B8C5 9266952583
19B8C5 C3C7079D63
19B8C9 C4F5170F2D
19B8CA 312225A890
19B8CA A9F06E434A
19B8CB 0CE7539187
19B8CB C999F41893
19B8CC 63BC5E5294
19B8CD 92D1BBF8E2
19B8CE 45EEEBCA1D
19B8D5 491A00330F
19B8D7 0FF4617BE4
19B8D8 6C0E97B25E
19B8D8 B9591F7419
19B8DE 06A0CC0063
19B8DE 0CE4621271
19B8E2 1EC269D668
19B8E2 345A2EC733
19B8E3 00EB5B814A
19B8E4 4E84A5D40E
19B8E4 6074EE2FFB
19B8E5 182030C6E0
19B8E5 B8D0FFCA83
19B8E5 BE4791E904
19B8E6 5E0CC4730B
19B8E7 8728C888B4
19B8E7 9360B3ADF7
19B8E7 9E16833BF4
19B8E8 0A0A1E8E9B
19B8E9 52D5D3EDE8
19B8E9 A054436D65
19B8E9 AB0C616D30
19B8EA 0FCA9DCBD0
19B8EB 7E4D5AA15F
19B8EC 030EE38875
19B8EC 998B4515E0
19B8ED 2470FBB551
19B8ED 75237D5106
19B8EE 6A7C367696
19B8EF 88C04E755E
19B8EF C18AA0A223
19B8F0 5546FB9693
19B8F0 D81DD342D8
19B8F2 5A0D3E4191
19B8F7 065878DAC7
19B8F8 15832FD79B
19B8F9 FB2005D99F
19B8FA 947E9C1E81
19B8FA EFAF159C87
19B8FB 6FD8D9FEC5
19B8FC 9D235FC88C
19B8FD 14F24F856C
19B8FD 46980977EB
19B8FF A3554AD7A0
19B8FF FA64DB2CE5
19B900 9909F0AEDD
19B902 2361B018B5
19B905 06FDF15611
19B906 CA3446D116
19B906 D84D4074B6
19B906 FCA51DA16C
19B907 13774E81B9
19B908 6021C736E8
19B909 ABA1C1163C
19B90A 26E459B063
19B90B F27D5C285B
19B90B FA2195ED30
19B90C DDC2056607
19B90E 5B7A8416DD
19B90F CCFF3666DE
19B90F E93102EF22
19B911 A5095A7D42
19B911 C9E0EE6884
19B913 E45F7F96BD
19B915 4195DF585B
19B916 5EE1AC9C6E
19B917 0463E6AB43
19B917 56A8D530FC
19B91B 2C26E78F12
19B91C 380F28A2C1
19B91C 690A66FA90
19B91D 395E72FAFE
19B920 DE0A1BD1FF
19B921 B311DFB4F0
19B921 B6D5FDC482
19B922 4C89BD71FF
19B922 8107981219
19B923 657CB0AC6B
19B924 C73115DDEF
19B925 2EE0167152
19B925 385E7DB98B
19B927 0DA9319EDE
19B928 58FF87B3E7
19B92D F88F9BAB77
19B92E EC458595A1
19B92F 9E72C2622A
19B92F C5E02C0542
19B92F EA436C01D8
19B931 56AB58B479
19B934 5DD36AC264
19B934 D2B11BE050
19B936 3EA9F24956
19B936 8BE6BF0CB2
19B936 AA17AEDC93
19B936 DA3BDEE9EB
19B93A 03755670BD
19B93B 0345DFE009
19B93D D2AC10EDB1
19B940 13B6F7E702
19B940 972DA16F8F
19B940 98AFF86FD9
19B940 A3A2FC98E2
19B941 76348BB0EF
19B942 8EECF2EAAE
19B944 F19D768A8A
19B94A 64ADF84C45
19B94A B9FD7F13BF
19B94A D975B2ABDC
19B94A FFC69CA860
19B94B 7166FFC936
19B94B CBF6AC5ACD
19B94D 7A60F5BCB7
19B94E 5021F17F06
19B951 F9747ECD0F
19B953 2BF9920EF4
19B953 6786010F6F
19B957 8158BFFF27
19B958 2DA01FDD46
19B959 7F3FFE1A56
19B959 A396E8ED36
19B95A 3874AF9006
19B95C C6A619EB5A
19B95D E3A2B852DE
19B95E 41B2B1389E
19B95E AE39DBA42C
19B95F 9899715679
19B960 688211745A
19B961 6DB7E67CED
19B961 A5451E350C
19B962 5274F897A2
19B962 BE371E746A
19B962 CB69DFC437
19B963 0402B7AFAB
19B963 4E1B71BCE9
19B964 F191E4C8DB
19B964 F8C4EB0B99
19B967 B60B0EC48C
19B968 1308226700
19B969 6756A07CCB
19B96D C6F363FE1B
19B96E A6FA690C1D
19B971 74F33E6F8E
19B972 905F9337D9
19B973 9F660E10B0
19B974 53E198FF43
19B974 D0A90FB568
19B975 32BC25DABF
19B975 E554653306
19B976 5F0290113D
19B976 BB153CAAAC
19B978 19E5BFC0DD
19B978 8267790F97
19B97A 62B09748AA
19B97B 2A6B21C071
19B97C 36F769F10E
19B97C DD59B54096
19B980 4D805E3C66
19B981 161A3DE061
19B982 438275DD98
19B983 7A3CBD50C8
19B983 8D5A557012
19B985 9CD41A4D02
19B985 C5E1A9D30E
19B985 D3B9E0C846
19B986 3488F79951
19B986 4D44B59927
19B988 73805F9A03
19B988 C2CA60642A
19B989 609ACF3048
19B989 B0733EDC15
19B989 DC37527D4B
19B98C 729A897068
19B98C FF6B35EF41
19B98D 1FAE21BC82
19B98D 9D51730F1C
19B98D DE96A1901E
19B991 6889E2D299
19B993 8FBAA5065A
19B995 E41CD1978D
19B998 F8653E2978
19B999 13B5507C7A
19B999 3B4612D452
19B9A2 C7F5DE480E
19B9A5 E2DC8C44CD
19B9A7 57EC92E2AE
19B9A9 2CB9AF2D4A
19B9A9 9D8BF5D2D4
19B9AD A23925020B
19B9AF A42C68651D
19B9B1 5CDAC49870
19B9B4 C7D0C376DF
19B9B6 A21133944A
19B9B8 5DA411D685
19B9B8 5E3BE90ABB
19B9B9 1B973231B1
19B9BB 053187EA6A
19B9BB 6DC32A3D0C
19B9BC 702D77A616
19B9BD C22116E4B2
19B9BE CA4969F28E
19B9BE CEA3ADA89A
19B9C0 72BFF6BBA9
19B9C1 9E91160C1D
19B9C2 1A6D6E71E3
19B9C3 17B784C8B2
19B9C3 B3E8781185
19B9C5 846BE085EE
19B9C7 E87A7B928A
19B9C9 B8576A8D06
19B9C9 F0FFE3797D
19B9CA 52236F9619
19B9CE 1E68787DFF
19B9CE 220E78A85D
19B9CE 520408815D
19B9D2 7B0A16D219
19B9D3 9F2C5542FA
19B9D4 56B3909996
19B9D4 9307C37DE4
19B9D4 9ABA274BA9
19B9D6 747E66DCB0
19B9D6 9398560E41
19B9D8 B5DF2986A3
19B9DA F549D1B27F
19B9DB 38364682AD
19B9DB 8031A6B4E4
19B9DD 15C8903A91
19B9DE 39016FEB3C
19B9DE 8036784A93
19B9DF 09D47DBB90
19B9E0 D5971F3C2D
19B9E2 07F77D83CD
19B9E5 3AA02F71C8
19B9E6 D8CF08EFDA
19B9EB D79403408C
19B9ED 2827091947
19B9F0 9AC4690C4C
19B9F1 824499A141
19B9F1 E8C40BA322
19B9F2 070B7D5A0C
19B9F8 086009BD21
19B9F8 20835E3CAC
19B9F9 A55A076CB7
19B9FA F065BC03BD
19B9FE 208A217029
19B9FE 9CE5EABE18
19BA00 84B413185A
19BA00 CA85D39282
19BA03 F360C48100
19BA04 3872507BBC
19BA06 0C8CFB868F
19BA06 F73D3751F2
19BA0A 6388B81AA7
19BA0A 6F5DA74491
19BA0B 32A7B98E7D
19BA0C 845B98FF85
19BA0D 6813B7D0C7
19BA0E F1DBB17ED3
19BA0F 20A5DE4448
19BA11 7B70796BB1
19BA12 7E29735D34
19BA13 0B079135C5
19BA14 2904A4D3F0
19BA14 45C31555A1
19BA15 973471AD76
19BA17 2732C34843
19BA17 6518C1738A
19BA1A 5AFFB8D19D
19BA1B B3A6F0F4ED
19BA1C 4750A037B1
19BA1D EFBB4071DE
19BA1F E8EFDA662A
19BA22 D0AADB82C5
19BA22 F59ECB5E29
19BA24 F24DDB8FC0
19BA28 075E0524BD
19BA28 8A7A34F0B2
19BA2A A6B854996A
19BA2A A9CF0D53C7
19BA2C 7E4B2664AE
19BA2D 45343B6457
19BA2F B03E1BDB36
19BA31 CFE063CBEE
19BA32 346F138BB1
19BA33 68A1E64BF4
19BA34 758E79CB53
19BA34 C93554CD3E
19BA35 EC7752311B
19BA37 A8BF5B84EB
19BA37 C0799D5CA8
19BA38 ED8B4C70A3
19BA39 C21E94BEE4
19BA3E 16DF17F439
19BA3F 33F0D83591
19BA40 7786782C82
19BA41 A20A5AD128
19BA42 04F60EC233
19BA46 DAEDB215AA
19BA47 C5877DC727
19BA49 169E1FF5E0
19BA4B E6BC9F4BD4
19BA4F 68A82A57DB
19BA4F C345E3B508
19BA52 A5B9BCF71A
19BA52 DDA71E8154
19BA53 6CFEB7FB5C
19BA53 B23FE16445
19BA54 418AE9CCF1
19BA55 65D040398F
19BA55 A18E1B24BC
19BA56 6085260CB4
19BA5B 5E164C8FC4
19BA5B D81FBA06A7
19BA5C 85ABB20D44
19BA5D 067558B334
19BA5D 445A44029B
19BA5D 4BD0B3336D
19BA5E 24C47E840F
19BA5E 5E467B66E6
19BA5F 31D5E74555
19BA5F 633B402D86
19BA5F 9E949DF62B
19BA63 5C8D936A4B
19BA64 0FC7D9D179
19BA67 0FB6B8C324
19BA67 5E21E26606
19BA67 7F46D70C5B
19BA6B 55319DBAE9
19BA6B C22D7FA9E9
19BA70 2F07329B3D
19BA71 3BAEFAD669
19BA75 39656D542D
19BA78 3148AFB5F0
19BA78 CCD562DFBF
19BA79 A6CEE8620F
19BA7C 0DB6BF98B3
19BA7E 2512947A8A
19BA7E BDA8827C9D
19BA83 46D78B72D2
19BA85 7A027FC3C9
19BA85 BFDF6EDA40
19BA89 01F1DB427D
19BA89 9E198FE8B1
19BA8B 311751BC00
19BA8B 4BAE6B8AED
19BA8B B53C0DAAAE
19BA8C 107CCD6699
19BA8C A5BE65E17F
19BA8E C76F8F6236
19BA8E C84D36852D
19BA92 643659D6A8
19BA92 71241A6ABC
19BA93 62875648F9
19BA94 4CAE320F1C
19BA95 D364D79C90
19BA96 0746BFA475
19BA9A A70FB82DB9
19BA9A E08FD8DEF5
19BA9B 5AFFD9347B
19BA9B 6070F96E87
19BA9C 0783D58014
19BA9C 5BE2119B34
19BA9E EEC4D69FF1
19BA9F 07EB197D72
19BAA1 15AF8CB688
19BAA1 E90B0F7EAC
19BAA2 96739BDB31
19BAA3 9A4A98D771
19BAA5 45B85DFAFF
19BAA7 36BEF83AF7
19BAA8 2C84561CC5
19BAA9 17FC3B6369
19BAAC 3245719105
19BAAD 382E269696
19BAAD 91C30EC09B
19BAB0 CB458486DF
19BAB3 CED65AEE7C
19BAB4 CAADF66F74
19BAB5 7ADE57D2D2
19BAB5 EAD952B4C4
19BAB6 D58E04A429
19BAB7 C9E8A652FE
19BAB8 A437E1287C
19BAB9 33047B51CE
19BAB9 5E81A8F7F2
19BAB9 C4DA541A2C
19BABB ACFB19F605
19BABD 6448B8F5CF
19BABD 660D711FC7
19BABF 702E8E611D
19BAC1 A6BAB3B73D
19BAC1 C16029737F
19BAC7 9BBC2FE8AA
19BAC7 F6041DC490
19BACA 55FC9714E9
19BACB 2F291FE6C9
19BACB B48B1D3DD8
19BACC FC26FFAFB4
19BACE 31826B1ED9
19BACE 8566CC5274
19BAD0 EE1CC16FD5
19BAD2 A63A1AD344
19BAD3 73D0B1EE83
19BAD3 9BACEFD38F
19BAD5 DE6FA56D0C
19BAD7 83ED78AEFA
19BADA E5834BC4E5
19BADB 2257EBE1B9
19BADD 8BD039940E
19BADE 318C492CB8
19BADE 3F9C351453
19BADF 4889B2F1BC
19BADF EDD9A06D12
19BAE1 0AFF957D7B
19BAE1 E9E677D230
19BAE2 3A167A2D03
19BAE2 7BF0CC6580
19BAE2 8E77D4D696
19BAE3 0C48800AB4
19BAE3 B566EFFAB2
19BAE4 1324DE62D4
19BAE7 663F981756
19BAE8 0B9AE7D65E
19BAE8 4EDA97888D
19BAE8 AEBF6C06D5
19BAE9 5DE5441D12
19BAE9 C2AD9E38CD
19BAED FBCDE299A5
19BAEF 87767F8F42
19BAF0 529C5146EB
19BAF0 840FDAE96A
19BAF4 09D693AFF2
19BAF4 AF0F449D3F
19BAF5 85E48A84BD
19BAF7 23A9E4EA9F
19BAF8 87EAD150FD
19BAF9 C57E4A4121
19BAFA B754736BCC
19BAFF 2F0C57A017
19BB01 0421A8D559
19BB02 2BA2676168
19BB03 038901860D
19BB04 BC9A4CF98E
19BB04 D064411A9E
19BB06 DB9C149F21
19BB07 E9FD5FBF29
19BB08 956897C051
19BB08 9EFDC96BF2
19BB0B 2E12D8F66A
19BB0D 79D194531E
19BB0F 19627EA520
19BB10 C30E71BB51
19BB11 1D4156E27D
19BB11 A6AC542AC0
19BB12 95719CC299
19BB15 BD1AA7C95E
19BB17 EC47D95E4D
19BB18 6E19E65B9C
19BB18 C496D843AE
19BB1B 77763BC994
19BB1C 0A1A72A29E
19BB1C 0EEB832DA6
19BB1D 49FC4BD388
19BB1E 47B380A00D
19BB1F 431219B54D
19BB20 0B88F9D236
19BB24 D6468FA513
19BB2F 24DF0D69B0
19BB2F 9FEA1CCBF1
19BB34 4C6A8D15A7
19BB35 71F02569CB
19BB35 F7277FD4A0
19BB36 4B5C3005AE
19BB38 19DD6C3436
19BB3D 4C2CBCF12F
19BB3E FC62024543
19BB40 729A10EC0A
19BB41 E640309687
19BB43 64977A8A22
19BB44 4E4E129763
19BB47 91203E9FF4
19BB4B 9091227D0B
19BB4B F8FB9F3310
19BB4E 76ABCFAC32
19BB50 A54BBF9ABC
19BB51 DEC8A79988
19BB53 1B64B5F2B4
19BB57 07ADA4CA27
19BB58 31A3F15262
19BB59 BB38111C3A
19BB5B 704773BD43
19BB5C F161D9929B
19BB60 609655B916
19BB61 9A7B0C10BF
19BB62 64FD16516E
19BB62 708834F8F1
19BB63 4045B0A186
19BB63 94B263FD02
19BB6A 7F2B234DB5
19BB6C BB18EA3AD6
19BB6D F95519C322
19BB70 038131B053
19BB70 DCF58190AD
19BB71 B9095C22F9
19BB73 41F27106D9
19BB74 E3C60EBB9B
19BB78 892250333D
19BB78 B4A0D743F0
19BB79 E0EA1CBBD1
19BB7A 18825BD183
19BB7C BD330DC201
19BB7C CC49044524
19BB7D 876A13C60E
19BB7D FBEB4B9FC0
19BB7E 7C022C6FCC
19BB7E 9355911E27
19BB7E CD6A8B1A26
19BB82 094E844579
19BB82 3DFDD477DA
19BB83 373C361744
19BB83 8983C69055
19BB83 F06133D998
19BB84 8C265C877F
19BB85 4CDB2590DB
19BB86 88867690BB
19BB87 5F979111EF
19BB8A A566EF6623
19BB8B E3A31FCBE0
19BB8C 0F502CC426
19BB8D EF2DF2CDB2
19BB8E 684E22425A
19BB8F 18AC3A90BA
19BB90 8BF270C1F3
19BB91 E2A3572D8D
19BB92 24BB4181D0
19BB93 DD2BE50C0E
19BB94 28062B10A8
19BB96 152ADACC2E
19BB97 5CA999BA30
19BB98 22F9907A19
19BB98 F927952102
19BB99 0A188C7823
19BB99 E38EBBE8FE
19BB9B 969C998063
19BB9D 2B9BB5E964
19BB9F 246B5F46CB
