BA4000 2257C9AB19
BA4600 DA8F98A9B5
BA4602 8C7FF5B9C4
BA4604 BD08D71B3E
BA4605 AE65B426E5
BA4607 05D34F44E3
BA4607 46925B4E56
BA4609 443D390379
BA4609 A9D83798DE
BA460B A005FF125E
BA460C 06003C4BCB
BA460D 7CA3032354
BA460E 0B71E5800E
BA460E 268BCB41C2
BA460F 076EAE76A2
BA4614 D3673D6335
BA4617 08C2513C0E
BA4617 B0C3DAFAE4
BA461A 8528CCC0B6
BA461B 15B616B055
BA461C A1F4640397
BA461D 9A7BA2ABD4
BA4621 A552ECEFCD
BA4622 63204B1FEC
BA4623 C4CBF44BAD
BA4624 69B88BF1E6
BA4625 25A738EFF5
BA4626 A5D0541204
BA4629 616D5D0973
BA462C 3964E7A06B
BA462C 49610227F3
BA4631 AFF44737DA
BA4633 1F5DB4614B
BA4635 0D28E63823
BA4635 64F6189704
BA4637 2FBB5E040B
BA4637 519DA58BFD
BA4638 EA6B2911A7
BA4639 A9323D3A94
BA463C A85C3CD779
BA463D 3D434E770E
BA463E 3160B64674
BA4641 7558B57B09
BA4642 86B274F459
BA4645 650F0F9B4D
BA4646 443558CF01
BA4647 07A71D40A8
BA4649 6571645F19
BA4649 99E6820FFB
BA464C BF10B01C8F
BA464C E47DF88B53
BA464C F90E016B75
BA464D 3B86F00D0C
BA464E ABB74B13A0
BA464F 26AA0A326B
BA4650 48D434FE34
BA4653 E81661CC1C
BA4654 E63B81672E
BA4655 0FD501BCBC
BA4655 F7B17DE991
BA4656 6D46283C82
BA465B 67F40D7611
BA465D 9352E9A889
BA465E BEB1BEF7F6
BA465F 39BEEFA79F
BA4661 460FB13175
BA4662 7017B4AC5C
BA4662 A5C82A5803
BA4663 67B36B24B7
BA4664 801752C64B
BA4665 2EB6B56548
BA4668 166985F368
BA4668 512E409A87
BA4668 84D49AF16A
BA4669 277B228414
BA466C 98332469BA
BA466D 7E2125A3D2
BA466E 8F2C41938F
BA466F 0EB8D8846C
BA4670 C96ED91713
BA4673 6484787FC1
BA4674 2D66C03941
BA4676 A0AC2B1609
BA4677 126A5872D0
BA4677 29A3FDC8E3
BA467A 3A5E0AA834
BA467B EDB86FD818
BA467C 597121BD17
BA467F 10C7F473EA
BA4680 D5679A3C88
BA4681 55BE0106E4
BA4682 6578C39A7F
BA4684 48CB79AC03
BA4685 EC64B0B51B
BA4686 3902FF4990
BA4686 9731BF0024
BA4687 EBAB03CB90
BA4689 FA9E2E8A42
BA468B 0B5D966C0F
BA468B 2127E97D4A
BA468C 7A2760C3B1
BA468C A427CB65D9
BA468C BFF1420532
BA468D 2584C62F09
BA468D B0C832DAD9
BA468E B50DB5B59C
BA468F 11ABFE1724
BA4690 93BFECB8CE
BA4691 4625C65EEC
BA4691 877CAF301E
BA4692 F3B4ECEAC1
BA4694 09D04A26AC
BA4694 7C2048561F
BA4694 B48D4CBAB2
BA4695 C7D2AB48C6
BA4698 38CEEE8E27
BA4699 8E16F9BC84
BA469A D3EE078EC3
BA469B 3F2E49368C
BA469B A0785E46AB
BA469B C55D79615B
BA469D AD8D034BF1
BA469E 670EDB56C1
BA469F 24EDD46DB2
BA469F D94E70E652
BA46A0 12D8D57ACB
BA46A0 E185399A17
BA46A1 B3A1DC4D4F
BA46A1 BAD0457D78
BA46A2 44FBCEF2D0
BA46A3 03A2702F93
BA46A3 03DF7EB114
BA46A3 6D4AA6D2B2
BA46A9 0AF486A249
BA46A9 7465BE7CA7
BA46AA BEC0326787
BA46AB 2FC777C256
BA46AB 42FBBA314E
BA46AB 81DC1A3D12
BA46AC C5C5D66323
BA46AF 4803EA0BEB
BA46AF 5A1B83362E
BA46AF A3523DD1E3
BA46B4 531BF4C782
BA46B5 88CC8B250B
BA46B5 C3E2FF8923
BA46B6 D7FF90AC75
BA46B7 209081E369
BA46B8 7C6689F3F6
BA46B9 D13B6286E0
BA46BB 532CC90447
BA46BC C6383E3930
BA46BF 907A763A5A
BA46C2 2A8ADC64C3
BA46C3 ECCF224F70
BA46C9 2F95E221F4
BA46C9 4A0D52885B
BA46C9 81D67EF8FA
BA46CA 1C664F9F3A
BA46CA 3102C8468D
BA46D1 16AC94A134
BA46D2 210980412D
BA46D3 184F1B2158
BA46D3 FBDB5416EB
BA46D4 592D712CD4
BA46D4 EE3FFF0F86
BA46D6 32AA00B73D
BA46D6 6D00EC129A
BA46D7 1287D642F5
BA46D7 D070EBEC1F
BA46D8 5F45F5B711
BA46D8 E3392A2F16
BA46D9 6B136E0699
BA46E2 CE01CBA9CE
BA46E3 82E02B2FF6
BA46E4 CE1A3C4148
BA46E6 89B2E00376
BA46E6 C223A5FD4A
BA46EA 0D1EB28A40
BA46EC 2A27E14709
BA46EC 9465A535E7
BA46EC D80AB95D20
BA46F0 679BA012A6
BA46F3 5F2E714DC4
BA46F8 A157A13840
BA46FA 14FAEAF2FA
BA46FA 72A8D864B2
BA46FC ABF934F25F
BA46FE 0BB4287517
BA46FE B55F254A6A
BA46FF 22E5C58A7D
BA46FF 2443A0ACE8
BA4702 A149362B7C
BA4702 DC2E291143
BA4705 187E7A072C
BA4706 181E935398
BA4706 3AE384438D
BA4707 E4A4597E8C
BA4709 2250843131
BA4709 3CF94CE8DB
BA4709 50A4364E91
BA4709 BAB639525F
BA470B 3A3E53A7FB
BA470D 0673EB9CEC
BA470D 1991EDBBE1
BA470E 071B038F9F
BA470F 09B6F852A9
BA470F 4B14AE4CA3
BA4711 1D231B57AE
BA4712 7EF351DA15
BA4712 AC737648CE
BA4715 669FD63BC4
BA4715 7B671E79FE
BA4715 C62EE050D7
BA4716 50695BD629
BA4717 C352C991C9
BA4719 7D4DAACE9A
BA471E 0AC6B0F085
BA4720 4DD078271F
BA4720 66A19D18EC
BA4720 8CDCE3060F
BA4722 66A3225AA1
BA4723 8ACC1F29A1
BA4725 F24EF74B5D
BA4726 5C60F7618B
BA4728 1F96B4F603
BA472A E51CD01EA6
BA472A E5BEE9ACB1
BA472B 9450BA9ABA
BA472C 4B63356EF6
BA472C D35FC1FC3D
BA472E 7DFEB70C12
BA472E F158D4C7D4
BA4730 8388CD36DF
BA4730 9CB8341D29
BA4731 4ACA883C6F
BA4732 98F3BDFC33
BA4733 5D5FCDEAE7
BA4733 7AC261983E
BA4733 E3AF4D867E
BA4734 2D84A4326A
BA4736 4ECC9B4002
BA4737 1E32B242B5
BA4737 AA809CCFB3
BA4738 E61989F673
BA473B 6B5D10070E
BA473B FF999EEEC1
BA473C 7C46ABF1BE
BA473C DF141C9A3B
BA473E 210B926A2A
BA473E 4F2C007F5D
BA473F E6B51680E5
BA473F EA06B5F912
BA4741 C312DD65A0
BA4742 B608F51ED3
BA4743 42A5263906
BA4745 538C73B2FA
BA4748 6491AB1426
BA4748 7B3A37BA64
BA4749 D29EFAA3C4
BA474E 238F5DC78A
BA474F 7C9E39E240
BA4750 10AB03BA83
BA4751 5542A6FCE5
BA4752 6DC60E3D16
BA4755 23993680A5
BA4756 2760C97D05
BA4757 0BADAA96C1
BA4757 FE8FC73A53
BA475A D991968DFC
BA475A E4D04A55FA
BA475C AFF604BAA2
BA475F C6CCAB5EBB
BA4760 0526DA3DCD
BA4760 B9D1EE3143
BA4761 ED6BC05AD8
BA4765 2376409EE8
BA4766 A26404E936
BA4766 E34958D63D
BA4768 2EE91A9402
BA4769 909B726155
BA4769 B9D6B874FF
BA4770 A7D0B08D03
BA4772 72521BC1A0
BA4775 A0146CD44C
BA4779 9BEEDC4475
BA477B 05AEB22708
BA477C C4F10E2F3D
BA4783 59585132A7
BA4783 7EC6ACCBD4
BA4784 01D6958D77
BA4784 CF06BFA9FE
BA4785 B7647064B8
BA4786 F5DA42FBEB
BA4787 66464EFE2A
BA4789 0112FA9ADA
BA4789 279120FEC2
BA478A 17E3B46B00
BA478A CBBD1B3426
BA478B 16500DB221
BA478F DC623459EE
BA478F F6D20C02E5
BA4791 0FD8299D9F
BA4791 4DC0314FD4
BA4793 76E9B31A23
BA4794 1BB2773DDE
BA4797 173B4EEAE0
BA479B 1901286F38
BA479C 41FDF798BD
BA479C EB10716CC8
BA479F FF83FFFA15
BA47A0 16A02F88DB
BA47A0 E7534CB284
BA47A4 03B4954DD2
BA47A4 16BAA52C41
BA47A4 C80EA17509
BA47A5 F4E656DFE5
BA47A6 FC290F164B
BA47AB 8A81FD8FC3
BA47AC 0DB9A0D0D6
BA47AC 70F7E97935
BA47AC 7CDB7ED6C0
BA47B0 4167BEA163
BA47B0 8D1AE5DF8D
BA47B3 D0E0F2DC6B
BA47B3 F7AADEFF42
BA47B5 A700FC0C4B
BA47B6 7F5C6C1E17
BA47B8 AFB7991E76
BA47B9 09CDA42152
BA47BB 6D8E2773FE
BA47BB DC022DA7B5
BA47BC A587950CE2
BA47BD 57D01D9908
BA47BF 3800449C17
BA47C1 A0840CB9B8
BA47C2 65D2C984E8
BA47C3 00FBE73BBC
BA47CD E5475999A5
BA47CE 0A5D5A8C3F
BA47D2 37D58009EE
BA47D3 9542375864
BA47D3 D095108232
BA47D4 47066EAC9D
BA47D6 3A415EEC2C
BA47D8 229E6E0265
BA47D8 3254E90C70
BA47DA 4810DF9A2C
BA47DB 798BF04719
BA47DC 5CC0546629
BA47DC DEDA66555D
BA47DD 8543279F2E
BA47DD 97517609DC
BA47DE 1E9183B816
BA47DE 3379E08135
BA47DE 9DFF356DE4
BA47DF 043F99510D
BA47E5 0FBEB11B61
BA47E5 AB4A8AE188
BA47E5 AE5626846B
BA47E7 9E4A0118A8
BA47E7 FD7A75815B
BA47E9 A4FDDFCC23
BA47EB 1D84E38F32
BA47EE 713BBB5242
BA47F0 DFABFCEEF2
BA47F0 F474214634
BA47F1 E260A0F685
BA47F2 F0C4B32B71
BA47F4 692BEAC844
BA47F6 87C7147C5B
BA47F9 08794C812B
BA47F9 360FD3B1A9
BA47FE 92DF7E8DE6
BA4800 F0806F3582
BA4801 2B8FB72F94
BA4802 57806FFA84
BA4803 2936432EFF
BA4805 73E70B9F7F
BA4806 3A4E2C7D81
BA4807 937354AFFB
BA4807 FAE0114F2B
BA4809 EE9CC16B52
BA480B 15AB790D8A
BA480D 872A5244DA
BA480D AD373F6B6F
BA480D BBD4E7EBA6
BA480E 7C1AEF82B5
BA480E D7B8E5EA9B
BA480F 3B42DCBC0B
BA4810 0DFC56DB6D
BA4811 B39BD8B210
BA4812 F9EF30466B
BA4813 70F8AD40A1
BA4814 163575776B
BA4816 A3C7A6D4AD
BA481A AF3610C57E
BA481B FAC7671DAB
BA481C 155F09293C
BA481D D239630B19
BA4820 FC81CD64C3
BA4821 27E9EC170F
BA4821 FC202E0231
BA4825 A1081AA9FE
BA4825 C3AB99DF7D
BA4826 979DC50537
BA4827 BAF6307015
BA4828 EA59AB0105
BA482B 44209D324C
BA482D D74E325D00
BA482F 68DE600076
BA482F E20A846A42
BA4832 09FBECBD24
BA4832 C25F1B6955
BA4835 D850BEA692
BA4836 C5CCC149D9
BA483D 661E10860A
BA483D E990725ED3
BA4840 0BB3226F89
BA4840 83D304028A
BA4840 E74AF4FBC3
BA4841 2949FDDED4
BA4841 EFC197ED40
BA4843 A547D11368
BA4844 386762A4D2
BA4844 408A79F58F
BA4844 BEE337C266
BA4845 8238A10280
BA4846 D74A49725E
BA4847 2A18FF5523
BA4847 77EA453725
BA4847 8F7D055F2F
BA4849 21654A68CE
BA484B 7CEE25D0BE
BA484B 9D2AECF588
BA484C 10A537ABCA
BA484C 313555013C
BA484C 4EBC5F9CD7
BA484F 4FD52F1FDB
BA4850 C869C7830E
BA4851 CA36B99AD3
BA4855 997FC5E83A
BA4856 7CBD261D58
BA4857 3461486D73
BA4857 813AF8E061
BA4858 0B25AED212
BA4859 BCABF6FC9F
BA485A FB825378CC
BA485B 16374F6A0C
BA485C 3E4D320983
BA485D 1B152A0B9B
BA485F 79DA7CF6F2
BA485F F58840569A
BA4863 9E1E0B8424
BA4863 DA7C32A3E6
BA486B D7650C85FD
BA486D C15CB06C90
BA4870 2D7559AAFA
BA4875 3F9E1CC4AC
BA4875 A5D6EA96F4
BA4876 97F1DD4084
BA4877 F21A251DA4
BA487A 94BCD81929
BA487A A204CFDC35
BA487D 6649BEBAE6
BA487E 691D6D663A
BA4881 8B79AE1680
BA4883 1836F0B659
BA4886 5DEBB2D8F0
BA4888 DB464F59A0
BA488A 3C4F8462D5
BA488A 5464D6D82C
BA488A A0B39506B7
BA488A B50B3C5A13
BA488B E5A67EEE29
BA488E 4A1FED29A6
BA488F 208E682E31
BA4890 2FE275D0C5
BA4890 A5210CC919
BA4891 BD06B47930
BA4892 304A1330EE
BA4892 B4D062535F
BA4893 2D9AB06AC8
BA4897 23A78C3B69
BA4897 9B54DE8CDF
BA4897 E73778E180
BA4899 32DED303CD
BA489B 4178A6301D
BA489C 8292013DCB
BA489F 3844CD09BB
BA48A2 82B3EC8C3B
BA48A2 FC329E9528
BA48A4 1CC86CEA77
BA48A4 79EA17F1AC
BA48A5 703D1CCB28
BA48A5 ABE22835F5
BA48A7 2D6E66C1A3
BA48A8 01F28DE400
BA48A8 09F1BE4C5D
BA48A8 5BBD366C56
BA48AA 43A283ADE2
BA48AA DA79A8FD5F
BA48AB 277CB5E9D1
BA48AC D2DFD08AC1
BA48AE 8175749047
BA48AE 83033969B1
BA48B1 A8D712260C
BA48B1 F8BCC75A45
BA48B3 7E91281A2C
BA48B5 085EEF1636
BA48BA 0CC9FA41DD
BA48BA 45B1289A2E
BA48BB 2277B932EE
BA48BE D769073D48
BA48BF EE39ABEA15
BA48C0 EEF19F788F
BA48C0 F3DA0F9CC1
BA48C1 566952A995
BA48C3 1D3FC36534
BA48C3 7432A644F0
BA48C4 CB9C9A0A40
BA48C6 024263C213
BA48C7 7B594F6F9E
BA48CA 78523C91A4
BA48CA EE07803AD8
BA48CB 466A00F038
BA48CE 536486A1EF
BA48CE D6899517BD
BA48D0 AAC821658C
BA48D3 1E3E68F43F
BA48D3 2F717BEF02
BA48D4 11D6D08FE9
BA48D5 E93E813D1D
BA48D9 8F108FD0BF
BA48DA 6084A9A952
BA48DB 02B0D99B7E
BA48DC 1D93A12D38
BA48DC 6B6A4E65D4
BA48DC 8DA388BC11
BA48DF 62E9DC47E9
BA48E1 82613CD046
BA48E4 35BD832A03
BA48E6 70387B0F80
BA48EB 187F3DC496
BA48EB 81248AA038
BA48ED 162D0122A2
BA48ED 26A95B4703
BA48ED 507F74EBF0
BA48ED 6069F29547
BA48ED 83FCD662FC
BA48ED E1ECF28E76
BA48ED E27506D590
BA48EE 683CBB9520
BA48EE FA82CBEBFB
BA48F1 A7E3143372
BA48F3 E5835B4183
BA48F4 6BF8CD9D7A
BA48F6 F97393A8A0
BA48F7 562EDBB534
BA48F8 0472F9B7C9
BA48F9 C02428A2F6
BA48FA 1230FDB902
BA48FA AA717520CF
BA48FB E0EE8A5A44
BA48FB F6C75941B8
BA48FC 93F36C0261
BA48FD FA08E84748
BA48FF C8D5BCB40C
BA4900 23BC4198E5
BA4900 6E3127D474
BA4904 DD953BC693
BA4905 0A6F74550A
BA4908 08136B24CD
BA4908 520BCC9C74
BA490B 0A35FCE9FE
BA490B 42D1F8DB6D
BA490B F6E254669C
BA490C AD0FCD0957
BA490D 1177C9DAFE
BA490D 2DDA6019E2
BA490D 8ADF7AB037
BA490E 317CF02372
BA490E 42040090BC
BA490F 20D92532D0
BA490F 5CA2595A2F
BA4910 2D87C84CF9
BA4912 1BA672DB70
BA4912 3A9C5ED833
BA4913 9B9394666F
BA4913 C116F1EC62
BA4915 67AB620EEA
BA4916 9EFCB36D70
BA4917 72FA6A7E59
BA4918 4D4BF180AE
BA4919 47CA1AFFA9
BA4919 ADE8D43A48
BA4919 D2C1743D08
BA4919 F06565BF55
BA491C AD6371394C
BA4922 7FDEAB6107
BA4928 3807EB8E3E
BA4928 A36F63B95C
BA4928 A95378C95C
BA4928 D18AED0EE1
BA4929 798F23BE15
BA4929 ED687C3D4B
BA492A 7AED079041
BA492E 4829CC35B8
BA4930 F4C89C9A91
BA4931 4E67ACC915
BA4931 EBC1D414ED
BA4932 D517FB2B5A
BA4934 396E3A5F61
BA4939 6C172D5F03
BA4939 E4A69BE9C4
BA493B 9CC0FC9A41
BA493E 0779CD294E
BA493F 2282A4522F
BA4941 3AE0EE7B32
BA4945 613031158D
BA4945 8ABD232D5D
BA4948 A3AFE15EE7
BA4948 EB632328F2
BA494A 1B0D451AD0
BA494A BA826EAB83
BA494B 18E4B777A0
BA494B C27B0EBF35
BA494D E7A2482A77
BA494D FA8F82A1F3
BA494E 0390BE42BC
BA4951 6E0F53A864
BA4953 A1E629C8B5
BA4954 2762B28095
BA4954 E4BDF49296
BA4955 19E63470A4
BA4955 C872BAE207
BA4957 6C26E78EC2
BA495B 31BE75710A
BA495B 71F6616609
BA495B A2D368D4FB
BA4960 8402A58E1B
BA4961 DC5412F72C
BA4961 FE16887C30
BA4965 9CA9C55687
BA4966 A0A508FB3A
BA4967 0452498AC5
BA4968 F34026E97F
BA4969 2F1C3E760C
BA4969 F133A2D9E5
BA496E 9A2CF5727D
BA4972 161EF65F5F
BA4972 B1D49DBB19
BA4972 B8DBAA4953
BA4975 953D88531B
BA4975 DC846FE476
BA4975 F17252AB41
BA4976 AD209F3001
BA4977 01CDB9297A
BA4978 13B6421629
BA4979 6C9BA00469
BA497A 430EB27A44
BA497A D5FC73959E
BA497D 77106082B9
BA497D 777FB59C39
BA497E 8D81E16D3C
BA497F 4F3687FD09
BA4981 B560FF3FC8
BA4982 BD389E06BF
BA4988 A7A5F2207A
BA4988 EF94DA72FE
BA498A 0FE934ABAC
BA498A 297641144D
BA498A FD72D0001F
BA498B 5938F429CD
BA498C A139A70E71
BA4990 361B6EEE43
BA4991 17F717441D
BA4991 7C19443F54
BA4993 CEBB7DE1E2
BA4994 9D1DB04776
BA4997 47D1752B87
BA4997 F6A0AB769E
BA4998 0367126798
BA4998 4035369ADB
BA499D 27A106B57F
BA499D 5CBF756E51
BA499D A84C596008
BA499E 462E329CF7
BA499E 67928E4216
BA499E 8971E711F8
BA49A0 9586E20C38
BA49A1 0E63775A50
BA49A2 39D6D1FD71
BA49A2 894831F3BA
BA49A4 F8F9F81EDB
BA49A5 35850DC765
BA49A6 E1364CEB29
BA49AA 72A1DCFB29
BA49AB 6E3B3AD5D5
BA49AD 84D0B51025
BA49AE CC44DC4C12
BA49AF 225D6D2DF0
BA49AF 7F38443FAB
BA49B3 2B930410D4
BA49B4 D516F23AC0
BA49B7 FCFCEE8D00
BA49B8 ADB111DF6F
BA49B8 D665219E9E
BA49BC 73396155B7
BA49BE 26FEBF18B7
BA49C0 6DBE263BB2
BA49C0 A25CA41205
BA49C0 B6C8E46AC8
BA49C1 1412B47960
BA49C1 DDDCADF694
BA49C4 93B0751E76
BA49C6 66A63E8CF3
BA49C7 0875C3697A
BA49C7 DE22D492AB
BA49CB 9A4B8F235C
BA49CC 94CF512FE2
BA49CC A3A1D868F5
BA49CE C0F9E5D05D
BA49D2 40B7CD9AC7
BA49D4 D7FC483078
BA49D5 2A14E6396B
BA49D5 89587285F3
BA49D5 EBA814870A
BA49D7 C69DD451D7
BA49DA 16F891CE28
BA49DA 700281D55B
BA49DB 0B2AB93E23
BA49DB 28E1D1FF01
BA49DC 91EE9B5D06
BA49DD A479BB0F28
BA49E0 2124E28D9B
BA49E2 1E7C9CB060
BA49E3 61C3584969
BA49E8 14D9FAF6BF
BA49E8 7DD20C5FBE
BA49EC 590EE84E70
BA49EF 7614009DEA
BA49F0 4D60AF58C0
BA49F1 6081E2AF56
BA49F2 1EF0AD2FBF
BA49F5 5EEBD1D4EF
BA49F7 723CC3DE17
BA49F8 ED724F9FED
BA49FC D2FCDA9BD2
BA49FD EC68BCB3D5
BA49FE B0C6C01122
BA4A00 11A7D87208
BA4A01 B8307077C6
BA4A04 20C8175D58
BA4A07 BE8BFB534F
BA4A08 1729255125
BA4A0A 0C964EF753
BA4A0A D0D923359D
BA4A0D 943D110C24
BA4A0F 9B0376F317
BA4A10 4A217490F3
BA4A12 E5E431E662
BA4A15 AFA95A3C27
BA4A16 42F0E1B9B2
BA4A17 A535B6FF88
BA4A17 C540C3227E
BA4A19 54CF51836F
BA4A19 D3895F066E
BA4A1A A2F3C14FE6
BA4A1A FCCD126CE9
BA4A1B 2583CF782C
BA4A1B EC0A4EE9CF
BA4A1F AF4B605924
BA4A20 6DF615D3E2
BA4A20 C740D5A1A5
BA4A22 6F9B718A34
BA4A23 2207E55811
BA4A25 3B0B160ABC
BA4A25 ADC024B0C0
BA4A27 FDEA54A262
BA4A28 AE130EB26E
BA4A30 026D8C3AB4
BA4A32 0550FCB7D5
BA4A32 5B203604F5
BA4A33 CB7E573EFE
BA4A34 D791C421E2
BA4A35 6EABD53153
BA4A36 C2E60626C1
BA4A37 F34BC86FEE
BA4A39 31B56CABA0
BA4A39 B01CAFA29A
BA4A3E 4206FA2A28
BA4A3F F3A84E21C2
BA4A3F F80C5A1427
BA4A41 9F201C2F98
BA4A41 A77D74C632
BA4A42 27B5FA3ED6
BA4A43 DA718E694E
BA4A44 0C4DCAB0EE
BA4A44 B3BDEC1C35
BA4A47 9BEC1F8458
BA4A49 B1F98022BE
BA4A4B CE3DBD2516
BA4A4C 89FB34C69D
BA4A4E D02D3F3E1F
BA4A4F D268347C25
BA4A50 0D2C41C578
BA4A51 485AEC00ED
BA4A52 18C714DBBD
BA4A52 919C7FCCA5
BA4A53 99F1A8CE81
BA4A54 66814E6813
BA4A56 68DECE49AA
BA4A59 52620189DB
BA4A5A 7E9FFA9A5C
BA4A62 7AD201182C
BA4A62 D9B353283E
BA4A62 DB970EB0B5
BA4A66 1747E4550F
BA4A6C AA12BFF68E
BA4A6D B30645BC85
BA4A6D F0C2046DFE
BA4A6F 24148050F9
BA4A70 C9AEC6B882
BA4A71 B85ED65041
BA4A72 06020E68C0
BA4A72 CC576FB204
BA4A73 6B6F3970FF
BA4A75 60A6761525
BA4A76 8FE637B03F
BA4A77 80531E4780
BA4A79 1FEF0D2FFF
BA4A7B 10854ACC73
BA4A7C 2DA813776B
BA4A7D 9BE4FD773B
BA4A7D B0AFC9F9AB
BA4A7F 821D166262
BA4A81 9289C2449B
BA4A84 3178D721E4
BA4A84 B70926FF2E
BA4A89 A5E468983E
BA4A89 AEA7E2DE76
BA4A8B 52C3DC8F7E
BA4A8B 7398D60050
BA4A8C 217F8021C7
BA4A8E 9988078777
BA4A8F 23924A9EF3
BA4A8F 793580DE9A
BA4A90 FBE3749931
BA4A91 2C1B6B1E5E
BA4A91 AF2F75924E
BA4A92 1738F34BA4
BA4A92 8B5D0A9F69
BA4A92 C6099E8A56
BA4A92 F04F0548B1
BA4A93 F1E8A3DA40
BA4A94 2ECA808B07
BA4A94 BF876C044E
BA4A96 02E4E40F5F
BA4A9D 1101598504
BA4A9D 120C87D0FD
BA4A9D 67275A1C71
BA4A9E 61E67C59A7
BA4A9F 7F869424DC
BA4AA1 94EDA36741
BA4AA1 D3394147DA
BA4AA2 18BAF0805A
BA4AA2 7C01D46547
BA4AA2 C9F8191949
BA4AA5 4847021703
BA4AA6 A9E342734F
BA4AA6 B378DA95D0
BA4AA6 B77A1A43E0
BA4AA7 0D1B73461A
BA4AA7 E82308378C
BA4AAA 820B455404
BA4AAA A7B022A5B1
BA4AAB D8CE4854F6
BA4AAC 20F1428FC5
BA4AAC E6659A9EDF
BA4AAE 0FC6452363
BA4AAE C205DA205F
BA4AB1 FF5A424067
BA4AB2 6FBDBFD460
BA4AB3 20531BB919
BA4AB5 2EA625000D
BA4AB5 4BFFA67A4D
BA4AB5 96CF98B49E
BA4AB7 347D11274D
BA4AB9 17D5F76D64
BA4ABB 4D58BCA2D7
BA4ABC 49CB747F1F
BA4ABC 6A5664C4E3
BA4ABC FA3FC6B961
BA4ABD CC09D6F8F6
BA4ABE 20B99A5700
BA4AC3 81DC5FB610
BA4AC5 76752A0690
BA4AC5 7D54B51BDF
BA4AC6 FD7265E94B
BA4ACA F1D3975C24
BA4ACE 9E052F5F32
BA4ACF C0CD9C15CF
BA4AD1 26935DFD56
BA4AD1 64A694687C
BA4AD1 8A3E1FB2C2
BA4AD3 3560C5DDFB
BA4AD3 B24D53F1BF
BA4AD7 6B30BC4BE7
BA4AD7 D009E8B33D
BA4AD8 FBE9B855BE
BA4AD9 B9804414EB
BA4ADA E42D36754B
BA4ADB 7C4C4BE89D
BA4ADB 92D7FDB7CF
BA4ADC 320D493D42
BA4ADC 5612B86C27
BA4ADC FA1C7DCA57
BA4ADD 3448F86896
BA4AE1 5CF9A6EAB8
BA4AE2 9E1E1747F8
BA4AE7 DB79145069
BA4AE8 56D41591AD
BA4AEB 07A9FA88EA
BA4AEB F3EAE0C611
BA4AEC 4CE66C374B
BA4AED CE9577040B
BA4AEE FF79AE7B00
BA4AEF 7E501803FB
BA4AF0 3DE7206844
BA4AF0 7BFBBA1B74
BA4AF1 2CB4E35137
BA4AF2 3A688AAC8F
BA4AF3 176785BADF
BA4AF3 A1E24C506C
BA4AF4 F7B03AF27F
BA4AF5 9F6B131454
BA4AF7 322E1FF413
BA4AF7 7ADD6345F0
BA4AF8 1E6FE7E25B
BA4AF8 A9D091D752
BA4AFA 36F6F1BDAA
BA4AFC 961A758965
BA4B00 C2CFEB1166
BA4B01 29A531EAC4
BA4B03 799D578D9D
BA4B05 DDF07BE251
BA4B06 5CACA9EB18
BA4B09 D5A976E8A8
BA4B0A A50292F874
BA4B0A C30C9BECE4
BA4B0B 543959FB9F
BA4B0F 8A9ED4FB9C
BA4B10 3E3B488F83
BA4B12 A3AC427CE0
BA4B12 AE216E47F8
BA4B13 15C634EBDB
BA4B16 1E301A22C9
BA4B17 8F16C5F632
BA4B1A 1940379BAE
BA4B1D AB00479E1D
BA4B1D FDB516026F
BA4B1F 00B7C21BF1
BA4B1F 1C788DF3FD
BA4B1F 4B7917D748
BA4B21 8879A6AED2
BA4B22 56E8EA1449
BA4B22 5DC50B4011
BA4B23 9BB5B8C8D0
BA4B23 B7D6D788AB
BA4B23 C68853F7C3
BA4B26 16D1DEBC69
BA4B29 706C2AB5DF
BA4B29 A5109B0A37
BA4B2B C8D321BA34
BA4B2C B791EB74C9
BA4B2D F062644CD2
BA4B2E CA81B6CF2B
BA4B2F CD6FE0879E
BA4B30 18B76AA937
BA4B31 2E02299047
BA4B32 9FD47676E0
BA4B33 5F3BCC876B
BA4B34 89F667A373
BA4B36 2ABD120F9B
BA4B37 FA23424CFE
BA4B38 42F311AABA
BA4B38 58068A3D52
BA4B39 4F539FE6F8
BA4B3F B21C2A436C
BA4B3F D2325367B2
BA4B41 D6E34C92FC
BA4B42 F3194908CC
BA4B43 1CF81ED583
BA4B44 A2C79F21D5
BA4B45 88FA24BA0E
BA4B46 20F2A21EF5
BA4B48 4BBCD32462
BA4B4A 61EBAD2EDF
BA4B4B 4888143CCB
BA4B4C CC239A71ED
BA4B4F 6825B0F78B
BA4B4F D1985340F4
BA4B53 898D43CD1F
BA4B55 E2376FAF33
BA4B58 C38DDE303A
BA4B5B 9AD005B349
BA4B5C 0810DFABFD
BA4B5C C61C49DC94
BA4B5D 11E3FF3BB5
BA4B5D A024A77546
BA4B5F DCE69A5605
BA4B61 7D0AD94D2E
BA4B65 72467DBA2D
BA4B65 F168312BA6
BA4B66 349E4B39F3
BA4B68 5DFBD3A0BE
BA4B69 5BB54A22C8
BA4B6A C52B6BEB36
BA4B6B ADF9BA92AF
BA4B6C 4BAC1845D1
BA4B6D CAA5ADE0AF
BA4B74 6CEA84BED5
BA4B75 BEEEA4CF25
BA4B76 6BBF279B6D
BA4B78 AF4203810F
BA4B79 04FE9F8DB8
BA4B79 D3AE4C79D8
BA4B7A 8D8DFA1668
BA4B7A 9898A5CBEC
