D80000 734E02B35E
D805DE 2E77708310
D805DF 694F52180E
D805E0 0FFC24AF4E
D805E1 C2ACF25C63
D805E3 4DD0574FA3
D805E3 F1A373CE9B
D805E4 A83DC60661
D805E5 022B569D1C
D805E5 1045CAEF8E
D805E5 1F0658F17E
D805E6 7BD33ADF1D
D805E7 554472DD70
D805E9 74044D3B20
D805E9 967A54BA9E
D805EB EC171A09B0
D805EC CC4C847E59
D805EE 474F1C5C88
D805EE FE1ECF42FC
D805F0 9A34F23D6A
D805F0 E0DAE97485
D805F2 9945182610
D805F5 BFB5189FFE
D805F7 6F41DA6C56
D805F7 9A5A17BC2D
D805F8 A005ECF1BD
D805FA D5AACA6EDD
D805FB 6DC6191118
D805FC 985FB5C2A8
D805FE 4D5C0B2980
D805FF A680731092
D80601 275AA0156B
D80601 B92B92D9F6
D80602 A82F95D3A3
D80603 0477E43521
D80607 00E97BEE5A
D80609 921594A3DC
D8060C 20E40B0880
D8060E 581BE62686
D8060E 9AAA545CFF
D80611 50776E4723
D80615 348D0088B2
D80617 368AD3A99C
D80618 34AC13D2A6
D8061B 5D5E94A6A0
D8061B DF8C9182CA
D8061F A13EFDD347
D80621 35F7E4A707
D80621 C75684250A
D80622 C556668DF5
D80623 413D702472
D80624 DE4DB30600
D80626 14298592A2
D80627 6DB85BF3D0
D8062A BCDF6945AD
D8062B E8F3DF5206
D8062C 2048CBB8A2
D8062C 6313ADB9E9
D8062D 9A687483EE
D80630 0867692701
D80631 6C94EB744B
D80631 B37D6535A1
D80634 022C4BA577
D80636 4E4190C180
D80637 756CF6A84E
D8063A 7378B0F81A
D8063D 617FC24987
D8063D B7C83006DB
D8063D D762A4B165
D8063D E754621DBA
D80641 E71C675BDA
D80642 89ECD0875A
D80645 55CB40DE6E
D80646 2DC6C35406
D80648 3A32514948
D80648 EAA8EFFE99
D8064B 0E4AD05509
D8064C 20BCFB30E5
D8064C 7FF7890AE6
D8064D 2089CD96A3
D8064E C0F83A6391
D8064E EBF0058668
D80650 3A03231115
D80652 419EEFD4DD
D80652 72C869CB01
D80652 7958F64898
D80652 C1657CA816
D80654 57D9ED6C4A
D80655 A3E57E0EF4
D80656 3F39C17FCA
D80657 522243E79C
D80657 6936FAAADE
D80657 BE96F5B7B1
D80658 065542B81D
D80659 6B93234AEE
D8065E 273B4A2F03
D8065E F28B2053E5
D80661 A6281D4523
D80665 3688DB755C
D80666 9A498FC95D
D80667 5BA7D3517D
D80668 BC3D020D22
D80668 C4B2BCB46C
D80669 224787B152
D80669 6C9C11903A
D8066A ECDE2A3215
D8066B FACADCC532
D8066C 98AB554829
D8066D 672EF0F886
D8066D DA75E4C94D
D8066E F29A042390
D8066F 1E222CB9A3
D80670 91C959E028
D80670 A9A1DC254C
D80670 C23FED7E2E
D80673 3F2A94E784
D80673 AE9CF04715
D80673 BA4841C857
D80675 39D3D3D606
D80675 80CAF1F799
D80676 1176CDBA07
D80677 153B8ED404
D80678 B073DB1B73
D80679 34043021D2
D80679 41CF1FFDA9
D8067A E201DDC705
D8067D 306E628322
D8067D 4EECF4DE1C
D8067E 5EB9D23CA3
D80681 CF9BBEE456
D80684 0199A862A7
D80684 3F435D1799
D80685 5895EC6E0E
D80685 811410BC46
D80685 9C171C1280
D80687 324BAA5004
D80688 6A1E957B0E
D8068C A5AEB4910E
D8068C DA17063AD6
D8068D 5FE0FBC095
D8068F AACBD56CDB
D80690 AE746B32D2
D80690 DA8FFD6CEC
D80694 581539DE4C
D80696 2523E8342A
D80696 B074AA07AB
D80696 B8A0B97857
D80697 AEF638627E
D80698 251465E32B
D80698 54ED80CAF9
D80698 679FBC7D8B
D8069B 80EAA05A03
D8069E 0BA4B7D9E9
D8069E CFA2E2680B
D806A0 1B572084CF
D806A2 8BB44BCF35
D806A2 F506826631
D806A3 6B5CDDD3D0
D806A5 0668F667E2
D806A8 22B3E18A93
D806A8 408CF0E5DD
D806A8 AA6A45CBC9
D806AA 8CE86F35FD
D806AF 7A09D0CDAB
D806AF A8483E5CE4
D806B0 1130286E3B
D806B1 6E957D43DE
D806B1 7D19E4CE07
D806B1 96B80070DD
D806B1 D49DE3F818
D806B1 F72B90AD79
D806B2 7683167435
D806B3 1E73DDCE9A
D806B3 7D650A9DE2
D806B3 FE1C097578
D806B4 2169D6E3CE
D806B4 4968FD14CC
D806B5 566EDA8D60
D806B5 B8B23A35DF
D806B6 9B01BADAED
D806BB A4708D73B6
D806BC 807AF8F602
D806BD 722F952771
D806BF 94D6057388
D806BF EB91909BFD
D806C1 402786B710
D806C2 21DE213636
D806C4 9DCC1A9456
D806C4 AC118D1215
D806C4 AE32C2C757
D806C5 EAA1E36A0F
D806C9 28D796E8CF
D806C9 54DBA49F20
D806CB 2E6FD67689
D806CB B0C3C9A3CE
D806CB B8EE6C47F2
D806CB FB5890D82F
D806CD 15E4FF7634
D806CD 533EEEAAF3
D806CD 8EAE67E88E
D806D0 DD8C879773
D806D1 22718D6505
D806D1 E2A9F15562
D806D2 04BB32DB6C
D806D2 1374A08D62
D806D6 1F7E26FCC2
D806D6 2E8C424D54
D806D6 E235BE1364
D806DE B825B0CB08
D806DF 90C5B5C3BF
D806E0 476321BB04
D806E1 0AC216AB19
D806E1 7B7FC4CD81
D806E1 D0AEBCB529
D806E1 E31BD06C08
D806E2 209E0A0ADC
D806E2 6765E7F845
D806E3 111FC738BA
D806E4 651EAAA00C
D806E7 F3396700F3
D806E8 43EBE627BF
D806E8 80CDDC225B
D806EB 45AC007DD0
D806EE C2066772D0
D806EF 61254E7E1E
D806EF 828A53F147
D806F2 9CCC8712BE
D806F3 02BD182C90
D806F5 5907E5850A
D806F8 5964057D48
D806F9 3F88CF8630
D806FA 876354BABF
D806FE BD1FCB0FA3
D80704 795950AF11
D80704 AC41ED3589
D80707 403063D930
D80708 8096B8A1C2
D80709 E6F4750280
D8070B CBDBB74855
D8070B F2D720E7B6
D8070D 16CEF84DC1
D8070D 4253781680
D8070D 9A320A7DFD
D8070E 8EFB0BC4D3
D80712 520CF1CC49
D80714 7CFED7F6AA
D80715 81DB4B1D2F
D80716 343AF2BA54
D80717 23A3167AC2
D80717 2AC8E6FD78
D80718 2646CD8A96
D80718 E47F88AEF1
D80719 C680E2063B
D8071A 5152C2AA71
D8071B 9D13F8A6A1
D8071D D4A5C93BCF
D8071E 707E0E4671
D8071E B4023A7DB0
D80721 627E032184
D80721 8ED26E6971
D80721 DDCE923256
D80722 D28C1A05E8
D80723 10B377A74C
D80723 2B0B7A4882
D80723 E7D782840E
D80724 9DF5D6C487
D80725 B14F1F6576
D80725 C6EA433D03
D80726 3494276BBF
D80728 C80917867D
D8072A 84AD2A5F4F
D8072B 699F7A73E0
D8072C 4F23C6C8A7
D8072C 6F7DAF77AD
D8072D AF881D7200
D8072E C8E7C5B2EA
D8072F F26040F709
D80730 41CB592414
D80731 6EEB51354A
D80731 9BBFB4BCA0
D80731 D396E362F4
D80733 03EB4D0AD0
D80735 A8F0B09B2A
D80736 65664A8034
D80737 ABA38B8FA2
D80738 722BF43C33
D8073A 069B411DD6
D8073A B9A6C94E20
D8073A E7A5FA265E
D8073B 9E0F13E5E5
D8073D 28FD697F6F
D8073F C3D1BB1BEF
D80741 1D95472496
D80741 8E0337165D
D80742 13C13EACF0
D80742 DAC0367FD5
D80743 A780B247A8
D8074A DC017A0577
D8074C 01555EA4A8
D8074C 9B61AF9DF0
D8074C C7C2F1CB02
D8074E 29B25BA24E
D80751 D6F568BD4B
D80752 CF6ADD2AE1
D80752 F8157DBF76
D80754 6C3120B634
D80754 B033906900
D80757 DC6537A95E
D80758 CF2C8C3079
D80759 4261DA225C
D80759 505806DF4D
D80759 C340C5746B
D8075A A85677693E
D8075A EF4EEB04E7
D8075D 7D34D02D09
D8075E 1C28F31E17
D8075F 3708988473
D8075F BAF65B2758
D80760 63AD6E11DA
D80760 9EE8AF3F5F
D80761 326672FCF0
D80762 FEE589BC36
D80763 01004D6425
D80765 8527C3FB8B
D80766 D62A78810F
D80769 6041CA6140
D8076B 003FA4EE7D
D8076D B83E4656BE
D8076F 69FAA5F363
D8076F F08DA21C0D
D80771 C70CAA72A8
D80772 B5960D5DDB
D80773 A1DCE850EE
D80773 AC722C2B26
D80775 D1ACE7414D
D80776 BC79F40EE6
D80777 5D0AE7D9ED
D80777 AF1D69C5C1
D8077B C9FAEB70C3
D8077C 57C9D7BC58
D8077E 13CDFF7650
D8077F 8161C28383
D80782 F5ADFAF7A4
D80783 79757D861D
D80786 DB9D57C43E
D80787 57D77B3FEE
D80787 63B31697A0
D80788 E24A99B50C
D80789 B9D8438427
D8078C BC97C2919B
D8078C DD7EB62A42
D8078D 31F64B3E47
D8078D AD70FFB11A
D8078E F6256A8831
D8078F 080D953314
D80791 EDE40F72CD
D80792 F053A66FA3
D80793 11B9681403
D80794 0726029724
D80794 0E8A53E1A5
D80796 84521BE5F0
D80796 ABFEFA8B35
D80797 512F23D507
D80798 510BF45CE7
D80798 F6DAD9D0F2
D80799 002847520B
D80799 87399367A1
D80799 F70BA55BC8
D8079A 906E291535
D8079A B81A3D4312
D8079B 2D4885059D
D8079B 2E96FBD632
D8079E 570D4A77F0
D807A0 DA853035A0
D807A3 656594840C
D807A4 4B6A29BA1F
D807A4 5870601703
D807A4 8C00D38FF2
D807A5 2653764334
D807A5 36027C3196
D807A5 A66665757A
D807A8 8B13F555E2
D807AA 615B9056B1
D807AB 73BF134AF4
D807AC 7A66394C76
D807AD 28F9444F3D
D807AE 5586B57584
D807B1 7B72322B9B
D807B2 BCC5D4F4F4
D807B3 4A305A788A
D807B5 DE23D24BD7
D807B6 21D6890D38
D807B6 85CD846C0A
D807B7 BCBF1D7A45
D807B8 7E48661078
D807B8 E0E2F96AB7
D807B9 972F63ECFC
D807BA 5C3A2E23E6
D807BC B8C446A722
D807BC C61D645482
D807BE 3D67251B63
D807BE 739636E36E
D807BF 16A5611D16
D807C0 F2901B799E
D807C1 8256CCA542
D807C1 8A3467E1F5
D807C2 18C0EF5C40
D807C3 721439AE90
D807C4 586A82E394
D807C5 A4EF20A622
D807C5 F58CD6B86D
D807C6 F3F4897B76
D807C7 3D83D30824
D807C8 B9A5FE43EB
D807C9 CF823220CB
D807CB E098134A7E
D807CC DA8361A5FF
D807CD A627C8B4BD
D807CE 2032DEB97A
D807CE B9ED304A1E
D807CE C8F453C833
D807D0 84A12DEAE1
D807D1 5CB2433A6D
D807D1 B6AFC2846E
D807D3 6806EE8EA0
D807D7 8ED7DC16B1
D807D9 BA738559EC
D807DA 2C4314F08C
D807DB E4B5AC0C43
D807DE 13FD42AE1C
D807DE 8464847E32
D807DF 667BDD478E
D807E0 257F253466
D807E3 65F3A1151C
D807E3 F805F18F9E
D807E5 F30D1722CD
D807E7 E70F7F3921
D807EA 174F20B815
D807EB 78C9CF7E13
D807ED 3FE4322CDC
D807EF 2328268672
D807F0 735CE5AD72
D807F0 73B5AFE9C6
D807F0 E0EE7B6775
D807F1 A6BD809986
D807F2 E165EB822B
D807F3 16310705D3
D807F3 2147A4DDA9
D807F3 C889BAA76C
D807F4 5288A3F1A9
D807F7 765F4D99B5
D807F7 7F177C5270
D807FA 511924BFA5
D807FC 288FA783F1
D807FC 512E27D877
D807FC B864B28BA1
D80801 15239E8235
D80801 9A7B26E05C
D80806 14BF288353
D80808 993E529EA2
D8080A 70F48AADFB
D8080F B5433E0405
D80810 C03EE3F32F
D80810 CB0246B8CB
D80812 1E21EA6FF9
D80813 11CE8A03EE
D80814 8EBB0C807E
D80815 B2D554F62B
D80816 145D67920C
D80816 D9D8F94FE6
D80816 EA2729A107
D80818 CE89BAFCDC
D8081B A48EA888DB
D8081B CC55D7F88B
D8081D 064E5AC495
D8081D 4F28A109CE
D8081F 95E029A3EF
D80821 A508BB6517
D80822 84B79D2A28
D80822 F6F8CED0CD
D80823 1B276B301D
D80823 9983458305
D80823 E1AA3FD79A
D80826 FD2874EEE5
D80829 785283C419
D80829 E047C35932
D8082B 2CAAC1E5DD
D8082B E222A04196
D8082C 070994D5E3
D8082E 48B272EE98
D8082E B552EF4FB1
D8082E D7AB09EB46
D80833 25C83A2FB7
D80838 D7316086B5
D80839 7BF1CF76EF
D8083A 005920F967
D8083B 0B04E83111
D8083E 4EE4DC507F
D8083E 6E79713250
D8083F 1D1D91FFBA
D8083F 7B0F275B24
D8083F 8116CF8864
D8083F DAD15C4F0F
D80847 BD4530906B
D80848 75661B7972
D80849 AB0F9D6CEA
D8084B 918C68FC04
D8084D C0C4BA6873
D8084F 033DFFECE4
D80850 37BF8E3BC8
D80852 3D12A87FA1
D80852 4ED4450EB2
D80855 199F0B895C
D80857 562A42A5B8
D80857 D6B60813EC
D8085A 2565D64FD9
D8085D A4292342E6
D80860 CF504C1107
D80861 7E8389A21D
D80861 9848EDDE8D
D80862 F8202436C1
D80865 F4825BA532
D80868 0B3C8B6E5B
D80869 76459FF818
D8086D FA314A7AB2
D8086F 385AB956E9
D80872 A67B5E8D4B
D80874 28A0397461
D80875 CE1B148CD9
D80878 05780149E1
D8087B 111A1611C6
D8087C 72CF87C0FC
D8087C 7F199E4E2E
D8087E D5F11DDB7B
D8087F B791C5C5CD
D80881 037EE8555C
D80882 6C6235113E
D80886 B9488FF0D4
D8088A 9FDFCCB1D3
D8088B 40EBC36B59
D8088B 4111640F94
D8088B 44670B7090
D8088C 9A0137F7B7
D8088D F82E524BEB
D80890 2AEB6CB552
D80891 76D18349BC
D80891 96F4734C75
D80893 39DC95E52C
D80894 BE0FA8FC82
D80895 1FD5F551CF
D80895 CB4D2FF7B1
D80896 C4C204EA01
D80896 F657A1C07A
D80898 4BC85F9224
D80899 FC4B56F508
D8089A 447C10FF3F
D8089C 14D44F886B
D8089D 53701A3BC7
D8089F EC1BF8E1B9
D808A2 071661A220
D808A3 0644F7F043
D808A3 6FD83CB498
D808A4 3E935220A6
D808A4 98624F240E
D808A7 123C016D82
D808A8 924F298BA4
D808A8 F0E546A8E9
D808A8 F59CD165D2
D808A9 622BDF7A8B
D808A9 9066EAB79C
D808AC 6E1FD19F8B
D808AD 914C736241
D808AE BB9E58B6A2
D808AF 7147676EF9
D808B2 9C276A89D8
D808B4 960B2F9893
D808B6 F1A88ACE7F
D808B9 456AA166B3
D808BC 57A814DE8A
D808BF 8D6923A5A7
D808BF DC445144A8
D808C2 59B9CF6F4F
D808C2 B817308B41
D808C3 1833508739
D808C3 8C4C49D68F
D808C5 4A84466A07
D808C6 9368D14433
D808C7 A980DA9D7C
D808C9 FF9F47844C
D808CA 5255ED55EA
D808CD 0B500EAB7A
D808CE E78E7ED1FF
D808CF E1626594A8
D808D1 8E03679F8A
D808D1 C748917729
D808D2 998B977FB9
D808D6 5AE1C08C6E
D808D6 A95824DC4E
D808D7 D674C39027
D808D9 F6D7CA0F80
D808DC 27DF97280B
D808DD B2A1CA41FC
D808DE 562D529BC4
D808E0 0BBA171184
D808E1 02DB155F87
D808E1 A251B2311C
D808E2 9EEE39FCFF
D808EA 817BC953B7
D808EF 84321BA7FC
D808EF A9D87BC3D8
D808F1 3AD2364F8D
D808F2 D9F054B0A8
D808F5 71D50AC926
D808F6 847B2C877D
D808F7 0651161129
D808F7 7FDF6DE48B
D808F9 B49D49AFC5
D808FA 25B9E6A6AC
D808FA 415AEC1623
D808FF 33FE69D7A7
D80901 28C34110AD
D80903 C8A49102B5
D80904 828399F255
D80908 28EDB51204
D80908 F7E930DB49
D8090B A5370BCCCB
D8090B A54300CF2A
D8090C 13310EF55F
D8090C 62A6BE0A6A
D8090D 28A5924BA9
D8090D E5F0E49695
D8090E 9D90B46F68
D8090F 5162B3AFB5
D8090F 991549089B
D80910 F1B8D651D4
D80911 74E952CAA8
D80911 B213765616
D80912 676EE708DD
D80914 4EEE7F1342
D80915 C09E884CEF
D80915 E74EA232D1
D80916 753F7CFB0F
D80917 43C0FCFFC2
D80917 AA929E1787
D80918 AEDFDD9A15
D80919 8AC7C475DD
D8091E 61593D29FB
D8091F 709920DE19
D8091F 99A284BCFA
D80923 4AA5356B32
D80927 D9128C2779
D80929 92A40AE7FD
D8092A CF7FFF65B4
D8092B 6578485E79
D8092B 90CC84C674
D8092E 08F6BBB249
D8092E C1F4AFB7EB
D8092F A8C81A8216
D80930 1E33FD08D4
D80930 ECF13B5053
D80934 5E60A8FD86
D80936 2880723091
D80936 37D3ED2DFD
D80936 C5F5ED5D60
D80936 E2F621A7BE
D80938 C7A07BECEB
D8093D 83BE9FD4C3
D8093D D54E60AAD5
D80942 6AE693A5BB
D80942 85F592C3EC
D80945 D7C6D54AA0
D80947 2B0CFA79BD
D80949 D713BB998B
D8094C 65E867B661
D8094D B5555913D2
D80951 30ADE6960B
D80951 A6D8F7FEFB
D80952 15DA5BA4B9
D80955 399FBF0977
D8095A 899C14B209
D8095C 715FC69252
D8095D F9C3902E06
D8095E 479CA18BDC
D8095F 882E876718
D80960 63FF7A5922
D80961 F673B64228
D80963 20C5DB55B3
D80964 B182031957
D80966 797426CB17
D80966 A14F863747
D80967 E9577AED0D
D80968 EAF09130F3
D8096B 3F36CEAE8E
D8096B 7E0663B22E
D8096B BBD6C8D616
D8096B E318DF3471
D8096D 2151B2752A
D8096E C8800AFD05
D80970 EA5B718157
D80971 B7B34D3007
D80974 B014F89F7F
D80976 5891E0F052
D80977 D68C0E6D8A
D80979 D78B09D28A
D8097B 02E596B0A0
D8097C 93B33FC584
D8097D 1D3E4BB644
D8097D 6DF8993D38
D8097E 7E0FB18FFA
D8097E 87C63227F1
D8097E E498C9212E
D8097F C0FB035893
D80980 A3A71CFC02
D80983 8406DA39C5
D80983 E6C5D8FECC
D80984 6718FFDFFA
D80984 671E6D82B0
D80984 F5119CF128
D80985 A44D75432B
D80986 14C2F3D5F4
D8098B 44C14FDA0C
D8098D 29008BE7EA
D8098D 9E21C7EFC9
D80994 BDAFD610F3
D80998 BF3F29587D
D8099A 403A40B92D
D8099A AF223B673C
D8099B 7F9BB141C7
D8099E 2833EA8225
D8099E 32971FB7A5
D8099F 0C35EC7BDF
D809A1 1A8F2D0FE8
D809A2 511B85F609
D809A3 1B58944E35
D809A3 620608479B
D809A5 39E24D4A66
D809A5 7DCA2051CA
D809A6 06A1452BFA
D809A6 6428930701
D809A6 70031809D2
D809A7 776BF1AE08
D809A8 A8F52DA0A9
D809A8 E5FC6C7A72
D809A9 BC8F0F6274
D809AA AE83C1D906
D809AB B84C04089A
D809AC EC7900229D
D809AE A84311923E
D809AF 3BAC9B24C2
D809B0 7FE815E86F
D809B0 C29C71494E
D809B1 4EB4953EF9
D809B1 F24E20B4F5
D809B2 441C5CBE09
D809B3 06ADC4E9BC
D809B4 DEDF654849
D809B5 1BFBF76621
D809B7 0D84E54AE3
D809B7 8FCDECEF67
D809B9 84B11E9440
D809BA B68549ECA7
D809BB 327701712E
D809BE EB2981536E
D809BE F4A066616A
D809BF 95C2EFB141
D809C1 5267F24863
D809C1 8169AA5F2E
D809C2 8D0136A5AF
D809C4 57B4A65773
D809C4 7803DAB6B1
D809C6 4B2D8C3FFC
D809C7 0F0A5AB563
D809C7 C459BAD853
D809C7 D5294A03D6
D809C8 A36B35A30D
D809C8 A4A0A5924D
D809CC C38D85868E
D809CC D96A82D17E
D809CD 268F2BEA29
D809CE 219E404EA8
D809CE 4E2B6D8C3A
D809D1 F97AEE9969
D809D2 5F195B18CC
D809D3 87AC268CD7
D809D8 BB33ECFEC5
D809DB 57C37B5F40
D809DE 4693F5AFFF
D809DE E2420EC6E1
D809DF 23930E521F
D809E1 0505D5A18D
D809E2 95399F84D5
D809E3 BC313A1B48
D809E4 AEB85E8FFB
D809E5 35FAD24CB1
D809E6 FD50254509
D809E9 5EC3350568
D809E9 B716D5B3A8
D809EA 3B0786C371
D809EA F8D9C87838
D809EB 4936D3582C
D809EB F071CC7EEA
D809EC E2F499C1D3
D809F4 6F49430184
D809F5 1937E4307A
D809FB 1F7F908F28
D809FB E5C30804DD
D809FC 3DEC949379
D809FD F3A9FAE4D3
D809FF 63FF6F53AB
D80A01 20A982CEF9
D80A01 FB064C6546
D80A02 3841FCFBEA
D80A02 6680BF5630
D80A02 A81CF3500F
D80A03 E3DBC3C238
D80A05 3A42D13040
D80A05 67E6684554
D80A05 CE5F52DE24
D80A06 0AC8E592E4
D80A07 3C791E440C
D80A07 F83764756E
D80A08 8F582B6ADB
D80A09 C5A33C9FA8
D80A09 D3DED5DFEC
D80A09 FDA8EDE310
D80A0A 9FE9B186DD
D80A0B 60F77F9259
D80A0C 9C176E3C9A
D80A0E 0D749D3B6B
D80A0F 6020FD49C2
D80A10 C4063B16C8
D80A11 742DD9C8D3
D80A12 385BF40842
D80A13 136CD0246D
D80A14 59BE2DA7AB
D80A16 6B582D0DC5
D80A18 64D7285663
D80A19 86A53EF8EC
D80A1E 810B6E41F1
D80A1E B8A417388D
D80A1F 9E2C6F5BD3
D80A1F AD1E1508E0
D80A20 41F2C5048C
D80A21 49145ADB4D
D80A22 EF96DCDEC5
D80A23 670DAB2A22
D80A23 B2F1552D9B
D80A27 E3EBAE9A16
D80A28 8A62A07842
D80A2A 62B73507C7
D80A2A 69C10A3992
D80A2A F967D3A08B
D80A2F 5D47935983
D80A2F CE766F4219
D80A30 B0670BACCE
D80A31 58EBDF4BDC
D80A33 3C746F9CDB
D80A35 642BF852D9
D80A3A 171599F0FB
D80A3A 1C44D83CAA
D80A3C 27EA85CE03
D80A3D ECFC4B36DB
D80A3E 290C0AB5E1
D80A3E 745C642B69
D80A3F 367E4EF42A
D80A44 7042980888
D80A45 3687186D79
D80A46 4D7A08F946
D80A47 78BC3D5965
D80A48 A54DD45FE0
D80A4A 3B9D045380
D80A4A E9328F18D0
D80A4D EA2C7E4819
D80A50 3B2AC5D9FB
D80A50 B4BEC755A8
D80A51 D233252D9B
D80A52 368D02AB2D
D80A54 90B70D4D3A
D80A55 14BE0374B7
D80A55 48F8812228
D80A59 974AAE1A88
D80A5B 19519486A1
D80A5D EA2EA44620
D80A5D EE5BE324E6
D80A5F 3303DC658E
D80A60 990E327CAB
D80A64 0CFC633757
D80A68 D88A5130C2
D80A69 5A6878B327
D80A6A 8D59BED974
D80A6A F7409BB4A2
D80A6C 22E47A8C72
D80A6C 38B4E6764B
D80A6C 687D91FA38
D80A6C 87C231DA6F
D80A6C AE5C5C68E1
D80A6C CF18A97748
D80A6F 779697599B
D80A71 D72A1079F4
D80A72 5296D959B0
D80A75 5FE71910D0
D80A75 97F43B32BD
D80A76 00B445FC69
D80A76 FB9E0FF9B6
D80A78 0269E57CC2
D80A7A F18D5DF8E2
D80A7B 6222F17560
D80A7D 1DFA3485B3
D80A7E C6C81D5EE5
D80A81 8C99A2B517
D80A84 0A65E95B7E
D80A84 CA314C0E7C
D80A85 4BA6A73D3F
D80A86 27E5690233
D80A8B 52A39BEA36
D80A8B AE08CD20B2
D80A8C 1B844A93A4
D80A8D 19C07ED824
D80A8F 899BCFC4BA
D80A90 0BA95D4561
D80A91 A0ACA114CC
D80A91 CD47585E9B
D80A91 FAC5E773CF
D80A92 1714A5CD6C
D80A94 DA9612721C
D80A98 08142C801B
D80A99 460EA206C4
D80A9C FA08DC2861
D80A9D 2498B3E896
D80A9D CD93F4D347
D80AA0 1DCA715AF6
D80AA0 3DB1553149
D80AA2 5FE10B41FF
D80AA3 8367104970
D80AA4 A3D04C75AD
D80AA5 093E469C53
D80AA5 1E97B75CE2
D80AA6 01003F7A9B
D80AA9 DD53003570
D80AAC 6537AD2520
D80AAE 18EBBE09D3
D80AB3 ABCEB1E67F
D80AB8 DF92589B9D
D80AB9 B935BF5417
D80ABA 1327BAE829
D80ABA 21AB9BE25E
D80ABB CAACB68373
D80ABC 5901F6D0D3
D80ABC 89A96838FF
D80ABC 9708BBA639
D80ABE 57154820D5
D80AC0 B2B247C1F0
D80AC1 521ACB3AE5
D80AC4 746201B924
D80AC6 1F654623D3
D80AC6 B69E515F8D
D80AC7 475E6F5A77
D80AC7 7F5E45D19C
D80AC7 F914C57905
D80AC9 8E3FEE704F
D80AC9 9E55A01571
D80ACA FF7558557C
D80ACD A6A6D869C3
D80ACF 02B5DC4EB1
D80ACF 0CBA457868
D80AD0 7FC253C33F
D80AD0 F065061EAE
D80AD6 5741C25432
D80AD6 BDAEA20C6C
D80AD8 8B6AE4C458
D80ADA 94F63ACF44
D80ADB F5DB6EBD41
D80ADE 2CABBA8D33
D80ADE B06C8BFE80
D80ADF CF6B478EAA
D80ADF EA60428CEA
D80AE3 F222E03984
D80AE4 13F9B41437
D80AE4 4CFAA4F180
D80AE4 83EF77F3F1
D80AE6 2B07A775A0
D80AE6 2BA5F6E4F8
D80AE8 434E40F492
D80AE9 02CE924043
D80AED CA3C350FBD
D80AF2 4392DF13BC
D80AF6 E9243F8E60
D80AF7 A30F6B4E73
D80AF7 CEF72DF030
D80AF8 012BBB2E40
D80AF9 B66444C39B
D80AF9 DC7A86F493
D80AFE A2B4EFBEA4
D80AFE BF05D8F626
D80AFE C144F2CD50
D80B00 4C529F0C3C
D80B01 5B00F8A939
D80B05 46666BD01F
D80B05 76A209AAA2
D80B07 F20D929AC9
D80B08 470E00E91C
D80B08 55E4646768
D80B08 7637F8940E
D80B0A 005F26D9B3
D80B0A FD2A15BE71
D80B0F 55400C8903
D80B10 EAC53A2AA4
D80B12 3A15806845
D80B13 5B46A56842
D80B13 A5B9A371D6
D80B13 B665CE3BAC
D80B1C AD3CC9BF9C
D80B1D AFB9394B22
D80B1D B4E36D4392
D80B20 C4C9D6D4DA
D80B21 A22C3F6CB9
D80B21 DAB11C7B44
D80B22 BBEB1342F3
D80B24 9878925EEE
D80B25 543D0B672D
D80B25 CEA1D63698
D80B26 C4392B1C1D
D80B28 DCB563A3B3
D80B29 21541AD9C3
D80B2A 0C7807B003
D80B2A 938C09DB87
D80B2A BE45361B80
D80B2A EAE3BB5CA3
D80B2B 945CE4D159
D80B2C B9ED6AA707
D80B2C BE67425878
D80B2D 228597EAF7
D80B2D 7C5DD392AA
D80B2F A54EBEEBE2
D80B31 FF4908CD5B
D80B33 221BED8A69
D80B33 5D17E68043
D80B33 BF0F2B3446
D80B33 F02AE818FE
D80B35 803315AB7B
D80B38 5691613894
D80B3A 5D0F63E136
D80B3B AABD2A6B9E
D80B3B E2A9D35956
D80B3E 4F8E127DAB
D80B3F 376A89F992
D80B42 5343BFD4F9
D80B42 BF6B284316
D80B43 96EE3D3DF2
D80B44 4E320B1D36
D80B44 C2BA44FF0E
D80B45 22BE2A52EF
D80B45 699C194F32
D80B45 D6FFE44391
D80B47 A4DAEE3207
D80B48 35FDDBDC86
D80B4A B58FC0E978
D80B4C 74C043FF46
D80B4D 42B751D1B5
D80B4D 905ACBE275
D80B4F 191FEBBFD3
D80B50 CB34D70519
D80B52 DFC71104B2
D80B55 AAAE95767E
D80B58 BA5A76277D
D80B5C CDA8A7212B
D80B5E 49B8399C5C
D80B5E 91A886129F
D80B5F 15B87E8268
D80B60 8C288E3A34
D80B60 F0F3136389
D80B61 6EEEBCAC88
D80B61 986A289F0F
D80B62 12F3A35503
D80B66 C7EE747436
D80B6A 59A241E09F
D80B6A 99C4DB9126
D80B6B 5680788F30
D80B6B E66F77693E
D80B71 1389621662
D80B72 C5CADF324A
D80B73 CE9CF2AF00
D80B75 B9042DE3B7
D80B76 305D58C2ED
D80B77 9062AFCB1E
D80B77 BAEA64A8A9
D80B78 4ED7749CC0
D80B78 84708D147F
D80B79 24EECB5DF5
D80B79 5F9EC82079
D80B7C F5BD4E4906
D80B7D D7A39BDAB5
D80B7F 2BF6F48D11
D80B7F E0AAC80421
D80B82 0594A13A1E
D80B84 18DA53CFA3
D80B84 4560015987
D80B84 C55B1A2640
D80B86 036C4BF5F8
D80B8A E529E98525
D80B8C 96B8D49E70
